60.0,34.0,42.0,57.0,146.0,117.0,37.0,56.0,21.0,127.0,183.0,240.0,227.0,234.0,200.0,229.0,226.0,234.0,229.0,217.0,227.0,244.0,233.0,248.0,218.0,89.0,70.0,75.0,80.0,150.0,212.0,254.0,251.0,240.0,221.0,202.0,204.0,197.0,134.0,136.0,38.0,49.0,60.0,119.0,171.0,199.0,207.0,193.0,118.0,183.0,191.0,206.0,173.0,176.0,196.0,200.0,169.0,183.0,209.0,229.0,198.0,54.0,67.0,79.0,158.0,179.0,148.0,172.0,186.0,212.0,221.0,203.0,205.0,196.0,179.0,209.0,227.0,224.0,204.0,195.0,168.0,204.0,#2,143.0,166.0,66.0,125.0,72.0,37.0,122.0,80.0,156.0,99.0,126.0,66.0,71.0,89.0,168.0,51.0,40.0,81.0,192.0,#2,197.0,208.0,177.0,159.0,173.0,151.0,135.0,101.0,135.0,120.0,140.0,155.0,124.0,148.0,108.0,86.0,142.0,122.0,104.0,148.0,177.0,205.0,236.0,232.0,222.0,238.0,250.0,252.0,254.0,246.0,241.0,235.0,232.0,235.0,236.0,152.0,154.0,126.0,122.0,147.0,121.0,117.0,59.0,72.0,93.0,#2,163.0,118.0,148.0,133.0,140.0,134.0,110.0,118.0,83.0,186.0,158.0,122.0,155.0,176.0,184.0,182.0,171.0,167.0,124.0,130.0,135.0,147.0,128.0,108.0,105.0,199.0,209.0,176.0,100.0,147.0,100.0,48.0,21.0,122.0,106.0,143.0,114.0,81.0,43.0,56.0,74.0,108.0,168.0,163.0,83.0,120.0,176.0,109.0,98.0,146.0
70.0,121.0,#2,106.0,105.0,85.0,62.0,24.0,25.0,92.0,179.0,204.0,205.0,237.0,207.0,226.0,248.0,214.0,224.0,221.0,228.0,221.0,199.0,107.0,160.0,#2,169.0,85.0,160.0,121.0,155.0,227.0,248.0,236.0,206.0,220.0,174.0,139.0,131.0,141.0,104.0,139.0,120.0,134.0,146.0,145.0,213.0,142.0,148.0,184.0,188.0,180.0,184.0,180.0,167.0,138.0,186.0,165.0,239.0,230.0,109.0,40.0,57.0,94.0,107.0,130.0,205.0,224.0,227.0,219.0,226.0,196.0,209.0,167.0,172.0,225.0,228.0,226.0,182.0,181.0,209.0,157.0,214.0,142.0,150.0,120.0,63.0,57.0,48.0,58.0,145.0,137.0,130.0,132.0,119.0,84.0,68.0,157.0,100.0,89.0,101.0,163.0,166.0,178.0,137.0,118.0,120.0,156.0,107.0,151.0,184.0,122.0,152.0,105.0,125.0,134.0,110.0,117.0,126.0,130.0,113.0,131.0,164.0,192.0,218.0,237.0,226.0,199.0,#2,227.0,237.0,245.0,251.0,248.0,247.0,225.0,234.0,218.0,231.0,143.0,59.0,87.0,129.0,150.0,149.0,113.0,69.0,127.0,115.0,106.0,163.0,147.0,163.0,114.0,151.0,160.0,110.0,161.0,160.0,134.0,89.0,166.0,182.0,184.0,177.0,171.0,163.0,162.0,166.0,135.0,77.0,58.0,79.0,115.0,174.0,217.0,156.0,101.0,167.0,#2,90.0,72.0,117.0,81.0,136.0,71.0,63.0,34.0,#2,48.0,83.0,75.0,101.0,112.0,124.0,159.0,136.0,145.0,135.0
135.0,147.0,79.0,52.0,159.0,36.0,25.0,45.0,22.0,83.0,147.0,176.0,230.0,199.0,230.0,239.0,247.0,246.0,242.0,231.0,214.0,96.0,171.0,219.0,216.0,149.0,133.0,181.0,127.0,102.0,115.0,135.0,213.0,238.0,176.0,109.0,139.0,105.0,118.0,135.0,138.0,144.0,168.0,99.0,145.0,124.0,228.0,187.0,183.0,164.0,159.0,169.0,133.0,130.0,144.0,164.0,162.0,212.0,208.0,172.0,42.0,77.0,80.0,104.0,94.0,139.0,197.0,207.0,193.0,222.0,237.0,218.0,175.0,206.0,225.0,236.0,235.0,231.0,170.0,165.0,187.0,152.0,136.0,199.0,160.0,95.0,90.0,88.0,101.0,129.0,126.0,129.0,181.0,132.0,142.0,82.0,69.0,147.0,114.0,83.0,130.0,114.0,151.0,173.0,107.0,85.0,107.0,131.0,129.0,159.0,186.0,167.0,166.0,133.0,106.0,112.0,129.0,151.0,193.0,202.0,164.0,186.0,161.0,169.0,233.0,204.0,194.0,189.0,228.0,223.0,231.0,202.0,233.0,247.0,226.0,215.0,191.0,220.0,187.0,#2,93.0,95.0,128.0,118.0,78.0,97.0,85.0,119.0,127.0,174.0,187.0,129.0,136.0,143.0,159.0,116.0,101.0,124.0,127.0,117.0,106.0,157.0,131.0,161.0,146.0,153.0,114.0,138.0,109.0,112.0,145.0,104.0,102.0,143.0,127.0,225.0,178.0,124.0,148.0,134.0,62.0,112.0,62.0,141.0,108.0,53.0,67.0,71.0,31.0,37.0,123.0,87.0,124.0,89.0,169.0,161.0,108.0,119.0,157.0
162.0,108.0,120.0,75.0,115.0,131.0,16.0,62.0,100.0,92.0,142.0,229.0,228.0,247.0,236.0,244.0,243.0,246.0,248.0,242.0,207.0,155.0,#2,182.0,142.0,37.0,187.0,137.0,93.0,98.0,95.0,108.0,136.0,140.0,127.0,168.0,81.0,143.0,159.0,81.0,155.0,167.0,157.0,134.0,136.0,156.0,183.0,158.0,116.0,141.0,87.0,62.0,157.0,156.0,198.0,166.0,211.0,218.0,180.0,62.0,68.0,72.0,73.0,76.0,147.0,186.0,212.0,208.0,237.0,245.0,227.0,126.0,163.0,223.0,214.0,224.0,219.0,218.0,209.0,146.0,189.0,177.0,160.0,195.0,155.0,105.0,84.0,50.0,45.0,78.0,145.0,130.0,192.0,144.0,96.0,94.0,79.0,156.0,107.0,124.0,80.0,133.0,159.0,123.0,133.0,142.0,163.0,102.0,144.0,177.0,158.0,177.0,137.0,105.0,125.0,183.0,168.0,164.0,142.0,150.0,196.0,194.0,152.0,187.0,#2,226.0,229.0,224.0,244.0,224.0,182.0,224.0,190.0,220.0,227.0,194.0,155.0,177.0,195.0,138.0,70.0,140.0,117.0,90.0,115.0,128.0,102.0,95.0,117.0,139.0,148.0,84.0,92.0,146.0,102.0,77.0,92.0,99.0,121.0,135.0,191.0,85.0,115.0,133.0,149.0,156.0,125.0,91.0,166.0,127.0,97.0,113.0,119.0,109.0,117.0,228.0,102.0,179.0,171.0,151.0,119.0,104.0,141.0,100.0,98.0,67.0,81.0,69.0,75.0,86.0,138.0,114.0,70.0,142.0,184.0,91.0,143.0,200.0,186.0
135.0,123.0,67.0,22.0,15.0,79.0,89.0,108.0,17.0,161.0,230.0,223.0,229.0,230.0,184.0,181.0,206.0,226.0,238.0,246.0,250.0,225.0,214.0,182.0,140.0,108.0,112.0,82.0,61.0,109.0,115.0,96.0,103.0,108.0,156.0,139.0,128.0,133.0,143.0,172.0,174.0,136.0,157.0,184.0,171.0,117.0,127.0,125.0,176.0,128.0,198.0,193.0,130.0,194.0,198.0,211.0,219.0,201.0,115.0,45.0,68.0,50.0,47.0,114.0,182.0,212.0,162.0,222.0,190.0,201.0,193.0,163.0,#2,218.0,228.0,209.0,179.0,199.0,207.0,135.0,162.0,175.0,157.0,135.0,141.0,121.0,64.0,99.0,103.0,101.0,121.0,132.0,169.0,147.0,112.0,59.0,67.0,137.0,139.0,82.0,103.0,151.0,126.0,133.0,127.0,134.0,171.0,145.0,155.0,179.0,154.0,119.0,110.0,107.0,122.0,179.0,160.0,169.0,164.0,198.0,236.0,234.0,156.0,167.0,231.0,243.0,241.0,233.0,243.0,218.0,203.0,164.0,210.0,212.0,208.0,170.0,180.0,166.0,169.0,198.0,89.0,58.0,79.0,67.0,143.0,147.0,104.0,96.0,138.0,118.0,82.0,88.0,113.0,73.0,71.0,72.0,149.0,156.0,171.0,177.0,183.0,106.0,103.0,70.0,164.0,186.0,122.0,154.0,107.0,146.0,120.0,71.0,134.0,112.0,108.0,212.0,192.0,153.0,160.0,121.0,90.0,100.0,140.0,114.0,111.0,129.0,68.0,92.0,142.0,191.0,154.0,179.0,103.0,138.0,#2,127.0,157.0,167.0,144.0
112.0,61.0,49.0,4.0,27.0,30.0,76.0,68.0,#2,198.0,#2,217.0,166.0,157.0,184.0,215.0,169.0,249.0,223.0,206.0,180.0,168.0,215.0,218.0,209.0,194.0,46.0,27.0,78.0,96.0,120.0,156.0,170.0,156.0,104.0,176.0,166.0,145.0,128.0,114.0,193.0,179.0,167.0,184.0,132.0,205.0,136.0,#2,193.0,228.0,204.0,206.0,158.0,162.0,221.0,218.0,231.0,166.0,54.0,57.0,68.0,66.0,110.0,101.0,131.0,185.0,192.0,189.0,184.0,#2,198.0,210.0,183.0,232.0,214.0,200.0,233.0,219.0,216.0,123.0,137.0,150.0,166.0,173.0,154.0,181.0,94.0,69.0,57.0,140.0,96.0,140.0,124.0,148.0,133.0,90.0,60.0,117.0,132.0,93.0,92.0,104.0,94.0,127.0,99.0,119.0,150.0,129.0,135.0,130.0,134.0,126.0,205.0,196.0,159.0,184.0,190.0,157.0,251.0,#2,245.0,253.0,244.0,238.0,246.0,202.0,221.0,244.0,254.0,239.0,229.0,213.0,190.0,197.0,185.0,205.0,172.0,127.0,135.0,176.0,189.0,85.0,87.0,114.0,#3,122.0,112.0,115.0,80.0,135.0,109.0,75.0,81.0,63.0,62.0,157.0,143.0,135.0,156.0,169.0,160.0,#2,144.0,114.0,125.0,124.0,122.0,159.0,148.0,76.0,154.0,91.0,173.0,112.0,211.0,184.0,123.0,136.0,152.0,102.0,133.0,190.0,110.0,118.0,161.0,98.0,124.0,146.0,153.0,105.0,140.0,161.0,183.0,116.0,120.0,115.0,166.0,142.0
99.0,50.0,134.0,129.0,73.0,64.0,120.0,194.0,198.0,207.0,185.0,104.0,88.0,94.0,182.0,230.0,213.0,227.0,151.0,143.0,160.0,161.0,146.0,209.0,165.0,121.0,99.0,83.0,102.0,119.0,135.0,183.0,197.0,160.0,157.0,186.0,#2,178.0,158.0,185.0,163.0,180.0,194.0,162.0,150.0,167.0,186.0,169.0,176.0,193.0,199.0,205.0,161.0,123.0,127.0,226.0,196.0,90.0,72.0,82.0,73.0,65.0,128.0,113.0,109.0,187.0,200.0,186.0,222.0,215.0,147.0,214.0,137.0,190.0,199.0,187.0,201.0,213.0,183.0,162.0,97.0,175.0,137.0,140.0,147.0,175.0,62.0,95.0,85.0,68.0,85.0,122.0,147.0,135.0,164.0,80.0,45.0,168.0,197.0,99.0,104.0,82.0,94.0,109.0,125.0,148.0,149.0,135.0,127.0,115.0,149.0,139.0,187.0,204.0,217.0,234.0,243.0,246.0,249.0,251.0,252.0,249.0,250.0,243.0,211.0,212.0,172.0,197.0,237.0,238.0,217.0,204.0,213.0,182.0,206.0,186.0,164.0,121.0,105.0,171.0,178.0,109.0,140.0,152.0,170.0,190.0,156.0,149.0,97.0,104.0,172.0,104.0,108.0,118.0,85.0,97.0,113.0,136.0,168.0,184.0,138.0,104.0,156.0,157.0,106.0,120.0,139.0,127.0,84.0,101.0,107.0,113.0,82.0,#2,137.0,211.0,172.0,99.0,137.0,127.0,140.0,85.0,173.0,128.0,108.0,136.0,113.0,90.0,78.0,128.0,135.0,138.0,155.0,104.0,93.0,88.0,115.0,169.0,146.0
75.0,139.0,43.0,94.0,37.0,145.0,182.0,214.0,187.0,130.0,122.0,62.0,30.0,137.0,153.0,161.0,187.0,133.0,135.0,94.0,142.0,60.0,62.0,97.0,115.0,66.0,92.0,148.0,149.0,139.0,147.0,198.0,139.0,162.0,202.0,157.0,144.0,178.0,147.0,190.0,181.0,158.0,198.0,179.0,181.0,142.0,219.0,121.0,191.0,210.0,209.0,199.0,141.0,163.0,221.0,197.0,136.0,45.0,70.0,52.0,57.0,131.0,111.0,158.0,163.0,204.0,205.0,194.0,#2,228.0,227.0,203.0,230.0,223.0,207.0,220.0,222.0,237.0,213.0,196.0,128.0,151.0,167.0,180.0,160.0,144.0,77.0,106.0,59.0,78.0,100.0,114.0,140.0,141.0,124.0,95.0,84.0,171.0,197.0,53.0,58.0,102.0,124.0,155.0,145.0,175.0,189.0,162.0,181.0,186.0,198.0,194.0,218.0,172.0,171.0,173.0,189.0,241.0,252.0,247.0,248.0,#2,250.0,255.0,216.0,113.0,250.0,247.0,246.0,237.0,240.0,245.0,225.0,194.0,133.0,129.0,121.0,144.0,95.0,148.0,190.0,169.0,163.0,123.0,178.0,169.0,182.0,169.0,113.0,132.0,99.0,155.0,128.0,132.0,162.0,142.0,110.0,109.0,135.0,113.0,95.0,110.0,116.0,126.0,108.0,114.0,94.0,71.0,88.0,58.0,98.0,90.0,122.0,112.0,111.0,206.0,177.0,103.0,176.0,127.0,103.0,159.0,167.0,111.0,78.0,68.0,76.0,155.0,158.0,104.0,113.0,97.0,120.0,166.0,111.0,120.0,165.0,103.0,107.0
108.0,128.0,27.0,57.0,95.0,117.0,119.0,72.0,88.0,113.0,112.0,45.0,108.0,139.0,127.0,162.0,127.0,132.0,107.0,130.0,104.0,74.0,68.0,73.0,80.0,91.0,141.0,126.0,143.0,178.0,185.0,148.0,147.0,213.0,181.0,161.0,184.0,191.0,169.0,163.0,165.0,176.0,161.0,212.0,187.0,215.0,194.0,114.0,147.0,225.0,183.0,194.0,205.0,197.0,229.0,191.0,48.0,69.0,68.0,81.0,101.0,115.0,203.0,163.0,145.0,152.0,220.0,236.0,238.0,206.0,189.0,222.0,192.0,233.0,178.0,167.0,239.0,215.0,157.0,161.0,194.0,126.0,173.0,165.0,220.0,164.0,99.0,139.0,59.0,119.0,84.0,130.0,149.0,189.0,105.0,82.0,51.0,177.0,143.0,54.0,150.0,79.0,133.0,164.0,187.0,218.0,197.0,192.0,184.0,218.0,211.0,183.0,185.0,209.0,198.0,217.0,227.0,213.0,236.0,244.0,242.0,238.0,228.0,247.0,178.0,79.0,207.0,252.0,#2,246.0,243.0,#2,232.0,187.0,166.0,149.0,150.0,177.0,178.0,163.0,176.0,152.0,156.0,146.0,195.0,204.0,162.0,136.0,111.0,134.0,183.0,109.0,152.0,138.0,98.0,169.0,150.0,115.0,131.0,137.0,141.0,96.0,135.0,123.0,64.0,96.0,108.0,117.0,#2,107.0,92.0,42.0,151.0,129.0,119.0,205.0,139.0,92.0,115.0,126.0,140.0,214.0,161.0,128.0,129.0,75.0,111.0,90.0,130.0,155.0,114.0,101.0,140.0,46.0,110.0,79.0,180.0,213.0,92.0
59.0,76.0,85.0,80.0,95.0,71.0,57.0,62.0,75.0,193.0,137.0,114.0,124.0,112.0,154.0,166.0,161.0,135.0,108.0,75.0,80.0,120.0,133.0,121.0,146.0,101.0,164.0,124.0,191.0,201.0,176.0,180.0,179.0,145.0,150.0,184.0,104.0,145.0,167.0,181.0,157.0,221.0,163.0,174.0,179.0,198.0,169.0,107.0,175.0,180.0,178.0,187.0,207.0,228.0,210.0,133.0,36.0,31.0,64.0,118.0,88.0,123.0,#2,170.0,182.0,197.0,205.0,241.0,231.0,203.0,217.0,168.0,171.0,243.0,223.0,206.0,173.0,198.0,200.0,198.0,149.0,169.0,141.0,159.0,202.0,183.0,82.0,76.0,56.0,58.0,57.0,106.0,145.0,194.0,99.0,57.0,48.0,178.0,187.0,87.0,78.0,127.0,169.0,159.0,178.0,185.0,189.0,183.0,191.0,157.0,169.0,166.0,155.0,154.0,#2,204.0,193.0,204.0,230.0,244.0,235.0,213.0,211.0,239.0,231.0,139.0,200.0,220.0,208.0,213.0,236.0,242.0,234.0,211.0,182.0,148.0,161.0,199.0,148.0,183.0,133.0,154.0,180.0,184.0,214.0,182.0,139.0,119.0,134.0,87.0,137.0,98.0,128.0,111.0,162.0,142.0,173.0,172.0,157.0,160.0,106.0,118.0,114.0,130.0,98.0,119.0,177.0,140.0,120.0,128.0,164.0,174.0,102.0,140.0,148.0,202.0,163.0,94.0,21.0,117.0,113.0,177.0,136.0,133.0,143.0,123.0,90.0,166.0,175.0,155.0,173.0,124.0,63.0,120.0,106.0,137.0,133.0,137.0,98.0
90.0,95.0,94.0,58.0,77.0,90.0,112.0,117.0,102.0,169.0,81.0,124.0,141.0,128.0,98.0,149.0,82.0,133.0,186.0,106.0,120.0,124.0,59.0,77.0,104.0,159.0,148.0,132.0,98.0,166.0,179.0,142.0,170.0,192.0,185.0,130.0,185.0,128.0,155.0,152.0,146.0,228.0,106.0,133.0,180.0,209.0,207.0,138.0,156.0,195.0,186.0,193.0,227.0,225.0,183.0,42.0,50.0,56.0,128.0,130.0,117.0,138.0,161.0,206.0,245.0,200.0,168.0,233.0,228.0,193.0,199.0,197.0,162.0,240.0,218.0,#2,198.0,194.0,187.0,178.0,142.0,134.0,147.0,176.0,191.0,222.0,111.0,83.0,73.0,65.0,122.0,67.0,119.0,161.0,120.0,46.0,93.0,196.0,211.0,47.0,81.0,98.0,130.0,155.0,197.0,193.0,180.0,179.0,174.0,164.0,168.0,148.0,134.0,117.0,107.0,156.0,198.0,218.0,205.0,235.0,237.0,192.0,186.0,222.0,226.0,134.0,212.0,221.0,247.0,215.0,219.0,224.0,244.0,187.0,122.0,156.0,136.0,120.0,141.0,139.0,156.0,164.0,180.0,176.0,148.0,166.0,132.0,119.0,115.0,117.0,#2,123.0,125.0,131.0,106.0,152.0,84.0,152.0,154.0,92.0,123.0,86.0,123.0,118.0,160.0,180.0,166.0,148.0,145.0,148.0,152.0,59.0,68.0,131.0,133.0,217.0,174.0,72.0,39.0,115.0,141.0,129.0,82.0,103.0,140.0,135.0,102.0,85.0,74.0,137.0,151.0,94.0,79.0,167.0,#2,121.0,#2,119.0,70.0
99.0,123.0,117.0,153.0,118.0,98.0,105.0,123.0,155.0,135.0,156.0,118.0,173.0,158.0,119.0,112.0,99.0,110.0,94.0,88.0,91.0,85.0,44.0,73.0,121.0,201.0,193.0,176.0,171.0,174.0,145.0,193.0,172.0,142.0,183.0,180.0,191.0,156.0,218.0,200.0,172.0,150.0,152.0,157.0,194.0,220.0,160.0,163.0,166.0,189.0,#2,207.0,216.0,232.0,94.0,46.0,87.0,65.0,#2,149.0,164.0,161.0,196.0,147.0,132.0,197.0,194.0,200.0,214.0,92.0,223.0,222.0,219.0,206.0,225.0,222.0,126.0,177.0,233.0,226.0,194.0,96.0,151.0,122.0,199.0,191.0,139.0,40.0,22.0,48.0,32.0,34.0,106.0,44.0,75.0,165.0,211.0,192.0,212.0,78.0,56.0,65.0,126.0,141.0,138.0,134.0,180.0,185.0,207.0,190.0,192.0,169.0,140.0,149.0,156.0,109.0,164.0,181.0,220.0,222.0,216.0,151.0,179.0,208.0,169.0,158.0,183.0,223.0,234.0,206.0,194.0,149.0,159.0,117.0,159.0,139.0,172.0,185.0,131.0,141.0,121.0,196.0,146.0,142.0,149.0,176.0,158.0,166.0,148.0,192.0,137.0,165.0,163.0,#2,124.0,157.0,108.0,128.0,113.0,91.0,203.0,162.0,126.0,108.0,88.0,120.0,142.0,125.0,102.0,172.0,202.0,118.0,204.0,171.0,178.0,183.0,193.0,72.0,70.0,159.0,169.0,98.0,106.0,142.0,147.0,189.0,132.0,124.0,132.0,142.0,111.0,109.0,156.0,153.0,180.0,74.0,107.0,85.0,151.0
63.0,81.0,120.0,78.0,122.0,106.0,117.0,110.0,127.0,126.0,95.0,78.0,146.0,108.0,76.0,120.0,112.0,108.0,114.0,122.0,76.0,57.0,79.0,147.0,163.0,145.0,94.0,130.0,142.0,171.0,129.0,143.0,156.0,105.0,166.0,169.0,196.0,#2,207.0,126.0,162.0,203.0,159.0,190.0,211.0,210.0,134.0,96.0,215.0,212.0,221.0,215.0,217.0,171.0,45.0,#2,65.0,92.0,132.0,146.0,176.0,243.0,203.0,197.0,203.0,224.0,221.0,186.0,237.0,221.0,209.0,180.0,222.0,167.0,231.0,156.0,217.0,#2,220.0,224.0,204.0,211.0,114.0,182.0,197.0,115.0,77.0,83.0,62.0,73.0,92.0,107.0,239.0,197.0,212.0,227.0,138.0,163.0,192.0,118.0,70.0,59.0,149.0,162.0,150.0,171.0,146.0,213.0,235.0,156.0,186.0,200.0,225.0,210.0,183.0,161.0,214.0,151.0,173.0,148.0,184.0,178.0,171.0,132.0,79.0,163.0,152.0,190.0,229.0,241.0,248.0,201.0,164.0,161.0,131.0,191.0,131.0,186.0,132.0,88.0,142.0,96.0,203.0,170.0,146.0,98.0,149.0,147.0,138.0,198.0,213.0,197.0,168.0,184.0,163.0,159.0,145.0,180.0,159.0,99.0,147.0,210.0,149.0,144.0,64.0,110.0,92.0,101.0,123.0,150.0,172.0,156.0,166.0,#2,167.0,195.0,178.0,79.0,156.0,200.0,166.0,195.0,142.0,144.0,102.0,181.0,157.0,99.0,154.0,186.0,#2,132.0,151.0,158.0,104.0,161.0,110.0,130.0,170.0
68.0,66.0,127.0,117.0,88.0,108.0,150.0,169.0,99.0,89.0,127.0,97.0,115.0,107.0,80.0,114.0,174.0,187.0,208.0,106.0,114.0,169.0,156.0,158.0,142.0,114.0,72.0,133.0,211.0,216.0,124.0,185.0,152.0,130.0,174.0,202.0,183.0,225.0,217.0,204.0,193.0,77.0,150.0,171.0,182.0,127.0,62.0,82.0,191.0,#2,229.0,213.0,198.0,59.0,58.0,95.0,105.0,111.0,118.0,140.0,135.0,194.0,218.0,192.0,198.0,214.0,190.0,189.0,233.0,218.0,246.0,230.0,214.0,220.0,228.0,172.0,162.0,217.0,235.0,213.0,140.0,103.0,93.0,120.0,108.0,110.0,157.0,131.0,85.0,154.0,213.0,224.0,239.0,222.0,228.0,205.0,179.0,167.0,194.0,141.0,85.0,68.0,97.0,172.0,80.0,208.0,134.0,#2,160.0,158.0,171.0,200.0,156.0,169.0,176.0,181.0,#2,172.0,122.0,191.0,152.0,155.0,100.0,#2,97.0,150.0,185.0,171.0,186.0,171.0,233.0,189.0,208.0,177.0,178.0,111.0,128.0,103.0,119.0,88.0,120.0,146.0,124.0,212.0,176.0,200.0,161.0,100.0,176.0,153.0,178.0,172.0,153.0,211.0,98.0,128.0,142.0,190.0,172.0,106.0,116.0,109.0,218.0,152.0,137.0,117.0,105.0,70.0,118.0,133.0,135.0,122.0,106.0,107.0,129.0,206.0,203.0,97.0,131.0,155.0,126.0,47.0,121.0,158.0,126.0,192.0,163.0,151.0,149.0,99.0,83.0,#2,116.0,109.0,119.0,133.0,#2,113.0,139.0
108.0,74.0,90.0,171.0,60.0,92.0,110.0,148.0,115.0,186.0,106.0,123.0,93.0,114.0,88.0,134.0,84.0,182.0,176.0,87.0,171.0,154.0,145.0,162.0,207.0,209.0,162.0,199.0,#2,128.0,127.0,166.0,171.0,169.0,185.0,129.0,179.0,196.0,210.0,130.0,133.0,138.0,163.0,132.0,96.0,62.0,50.0,210.0,132.0,211.0,200.0,197.0,133.0,94.0,93.0,92.0,112.0,127.0,73.0,118.0,169.0,184.0,213.0,233.0,224.0,219.0,226.0,190.0,225.0,169.0,198.0,156.0,171.0,213.0,227.0,239.0,206.0,180.0,231.0,205.0,#2,201.0,221.0,197.0,164.0,229.0,176.0,237.0,212.0,217.0,220.0,235.0,198.0,214.0,229.0,242.0,223.0,183.0,213.0,178.0,81.0,77.0,164.0,158.0,182.0,172.0,197.0,150.0,160.0,175.0,128.0,206.0,211.0,150.0,201.0,142.0,170.0,142.0,136.0,174.0,163.0,160.0,120.0,114.0,179.0,105.0,114.0,151.0,190.0,164.0,176.0,213.0,178.0,170.0,136.0,137.0,148.0,176.0,156.0,168.0,135.0,78.0,120.0,182.0,152.0,163.0,142.0,193.0,195.0,152.0,169.0,150.0,155.0,194.0,122.0,144.0,149.0,158.0,169.0,139.0,73.0,105.0,110.0,143.0,136.0,127.0,102.0,137.0,153.0,122.0,128.0,116.0,168.0,82.0,125.0,186.0,216.0,78.0,100.0,125.0,56.0,91.0,167.0,169.0,135.0,140.0,126.0,172.0,168.0,99.0,170.0,178.0,143.0,147.0,128.0,221.0,173.0,219.0,178.0
92.0,128.0,102.0,134.0,105.0,89.0,96.0,92.0,137.0,123.0,85.0,77.0,143.0,125.0,108.0,104.0,147.0,176.0,180.0,148.0,98.0,136.0,184.0,205.0,199.0,190.0,238.0,217.0,182.0,124.0,148.0,198.0,166.0,204.0,143.0,135.0,197.0,204.0,92.0,151.0,129.0,196.0,162.0,78.0,182.0,186.0,194.0,185.0,141.0,219.0,231.0,198.0,50.0,91.0,112.0,81.0,86.0,147.0,140.0,138.0,203.0,189.0,233.0,242.0,241.0,#2,222.0,200.0,220.0,192.0,199.0,208.0,199.0,205.0,235.0,245.0,227.0,185.0,236.0,216.0,207.0,234.0,191.0,229.0,239.0,214.0,235.0,210.0,234.0,235.0,131.0,172.0,240.0,216.0,205.0,237.0,171.0,191.0,209.0,182.0,88.0,111.0,134.0,189.0,184.0,190.0,186.0,185.0,201.0,118.0,230.0,186.0,218.0,186.0,162.0,184.0,165.0,160.0,127.0,141.0,179.0,160.0,170.0,113.0,102.0,137.0,120.0,134.0,135.0,154.0,146.0,145.0,204.0,132.0,122.0,154.0,127.0,183.0,167.0,159.0,123.0,125.0,143.0,164.0,169.0,103.0,92.0,142.0,76.0,148.0,101.0,129.0,123.0,128.0,120.0,85.0,#2,123.0,133.0,119.0,106.0,87.0,116.0,130.0,87.0,88.0,114.0,148.0,167.0,121.0,124.0,201.0,185.0,151.0,70.0,173.0,217.0,74.0,186.0,160.0,63.0,155.0,162.0,155.0,122.0,133.0,121.0,133.0,182.0,185.0,#2,143.0,153.0,137.0,56.0,134.0,75.0,178.0,227.0
93.0,103.0,75.0,72.0,127.0,87.0,119.0,67.0,125.0,158.0,140.0,135.0,137.0,180.0,118.0,153.0,143.0,149.0,226.0,153.0,211.0,218.0,144.0,87.0,207.0,152.0,189.0,176.0,154.0,204.0,228.0,179.0,103.0,198.0,176.0,183.0,196.0,116.0,228.0,206.0,232.0,212.0,209.0,178.0,201.0,207.0,211.0,159.0,98.0,187.0,203.0,79.0,45.0,57.0,77.0,78.0,106.0,151.0,156.0,127.0,169.0,222.0,206.0,178.0,152.0,99.0,127.0,208.0,221.0,219.0,148.0,221.0,226.0,221.0,215.0,183.0,207.0,252.0,184.0,221.0,246.0,201.0,220.0,230.0,226.0,218.0,208.0,218.0,216.0,226.0,173.0,213.0,205.0,198.0,244.0,196.0,193.0,215.0,213.0,210.0,69.0,123.0,146.0,129.0,214.0,218.0,200.0,171.0,167.0,136.0,198.0,231.0,209.0,193.0,159.0,120.0,119.0,184.0,166.0,138.0,171.0,141.0,106.0,108.0,120.0,84.0,120.0,94.0,129.0,163.0,149.0,161.0,163.0,159.0,140.0,201.0,98.0,156.0,153.0,123.0,118.0,152.0,137.0,180.0,67.0,120.0,136.0,107.0,102.0,126.0,121.0,157.0,149.0,117.0,146.0,169.0,170.0,149.0,144.0,135.0,82.0,127.0,158.0,147.0,79.0,150.0,140.0,143.0,138.0,142.0,#2,143.0,150.0,116.0,95.0,160.0,233.0,174.0,162.0,141.0,144.0,142.0,149.0,158.0,200.0,207.0,156.0,134.0,171.0,142.0,177.0,149.0,90.0,71.0,38.0,128.0,127.0,142.0,208.0
