180.0,165.0,133.0,148.0,44.0,12.0,15.0,44.0,76.0,66.0,76.0,67.0,64.0,76.0,75.0,67.0,76.0,70.0,66.0,80.0,75.0,59.0,58.0,72.0,129.0,95.0,84.0,81.0,90.0,104.0,45.0,109.0,75.0,111.0,134.0,107.0,108.0,133.0,127.0,166.0,134.0,149.0,143.0,135.0,173.0,35.0,23.0,63.0,30.0,46.0,6.0,9.0,1.0,11.0,#2,3.0,10.0,0.0,53.0,35.0,7.0,43.0,58.0,36.0,53.0,43.0,21.0,67.0,89.0,93.0,101.0,135.0,160.0,157.0,143.0,111.0,102.0,105.0,112.0,118.0,112.0,120.0,121.0,100.0,51.0,41.0,135.0,125.0,104.0,98.0,93.0,111.0,117.0,119.0,107.0,113.0,118.0,125.0,112.0,119.0,124.0,134.0,131.0,135.0,124.0,123.0,121.0,#2,131.0,126.0,106.0,111.0,105.0,101.0,94.0,93.0,98.0,105.0,110.0,122.0,127.0,14.0,15.0,11.0,0.0,41.0,17.0,23.0,0.0,58.0,71.0,170.0,129.0,148.0,69.0,146.0,31.0,89.0,131.0,112.0,128.0,95.0,106.0,111.0,118.0,90.0,96.0,97.0,91.0,146.0,81.0,137.0,166.0,99.0,61.0,112.0,126.0,26.0,38.0,130.0,163.0,129.0,152.0,111.0,126.0
164.0,175.0,133.0,21.0,18.0,37.0,12.0,11.0,52.0,87.0,91.0,73.0,#2,70.0,69.0,81.0,84.0,85.0,70.0,80.0,82.0,77.0,96.0,75.0,62.0,72.0,78.0,94.0,97.0,95.0,123.0,22.0,35.0,209.0,142.0,136.0,90.0,136.0,137.0,#2,136.0,120.0,128.0,130.0,155.0,112.0,10.0,19.0,77.0,12.0,46.0,36.0,40.0,19.0,0.0,56.0,42.0,8.0,9.0,90.0,32.0,76.0,47.0,38.0,31.0,34.0,20.0,21.0,50.0,78.0,90.0,107.0,97.0,122.0,121.0,73.0,108.0,104.0,109.0,99.0,96.0,91.0,99.0,58.0,30.0,84.0,131.0,113.0,114.0,89.0,84.0,118.0,116.0,113.0,115.0,117.0,118.0,129.0,125.0,120.0,123.0,120.0,129.0,124.0,127.0,126.0,119.0,130.0,127.0,135.0,119.0,118.0,123.0,106.0,98.0,105.0,97.0,101.0,119.0,122.0,138.0,141.0,18.0,12.0,15.0,14.0,15.0,29.0,14.0,51.0,188.0,134.0,141.0,143.0,101.0,105.0,113.0,0.0,59.0,124.0,119.0,123.0,165.0,100.0,94.0,91.0,98.0,129.0,109.0,104.0,79.0,95.0,104.0,62.0,101.0,91.0,43.0,89.0,114.0,123.0,150.0,181.0,136.0,170.0,164.0
33.0,34.0,28.0,46.0,10.0,5.0,26.0,17.0,5.0,60.0,55.0,85.0,83.0,80.0,65.0,63.0,77.0,67.0,86.0,79.0,85.0,89.0,70.0,53.0,75.0,72.0,77.0,55.0,82.0,84.0,109.0,90.0,93.0,52.0,115.0,140.0,120.0,31.0,108.0,97.0,111.0,109.0,115.0,97.0,137.0,201.0,80.0,5.0,11.0,41.0,31.0,35.0,41.0,24.0,67.0,41.0,14.0,46.0,52.0,10.0,92.0,61.0,39.0,31.0,32.0,8.0,17.0,9.0,15.0,35.0,58.0,75.0,80.0,83.0,89.0,115.0,116.0,98.0,127.0,124.0,103.0,118.0,61.0,17.0,67.0,125.0,110.0,123.0,102.0,91.0,85.0,106.0,114.0,117.0,118.0,128.0,121.0,113.0,121.0,129.0,123.0,124.0,115.0,117.0,119.0,125.0,122.0,121.0,114.0,130.0,145.0,124.0,116.0,117.0,105.0,97.0,102.0,103.0,124.0,131.0,139.0,113.0,62.0,0.0,6.0,12.0,9.0,7.0,105.0,39.0,143.0,154.0,142.0,98.0,134.0,99.0,76.0,148.0,110.0,116.0,118.0,109.0,90.0,120.0,75.0,150.0,113.0,94.0,137.0,91.0,61.0,54.0,108.0,131.0,106.0,65.0,98.0,71.0,101.0,93.0,141.0,90.0,132.0,137.0,145.0
38.0,42.0,36.0,43.0,3.0,#2,20.0,21.0,55.0,5.0,78.0,62.0,44.0,64.0,77.0,82.0,68.0,71.0,75.0,68.0,86.0,82.0,64.0,94.0,72.0,108.0,95.0,88.0,100.0,93.0,81.0,123.0,161.0,105.0,124.0,134.0,131.0,80.0,84.0,147.0,119.0,99.0,103.0,64.0,115.0,134.0,151.0,20.0,37.0,33.0,36.0,60.0,61.0,26.0,57.0,74.0,56.0,62.0,37.0,76.0,87.0,49.0,40.0,41.0,35.0,49.0,21.0,48.0,47.0,36.0,20.0,77.0,87.0,71.0,91.0,67.0,53.0,40.0,49.0,46.0,32.0,52.0,75.0,86.0,113.0,97.0,118.0,99.0,126.0,90.0,83.0,92.0,103.0,110.0,115.0,118.0,121.0,120.0,115.0,#2,129.0,118.0,120.0,119.0,118.0,119.0,115.0,#2,126.0,120.0,126.0,146.0,135.0,129.0,110.0,117.0,101.0,104.0,135.0,130.0,138.0,120.0,125.0,22.0,29.0,33.0,25.0,34.0,172.0,93.0,160.0,164.0,131.0,28.0,65.0,55.0,73.0,42.0,100.0,181.0,123.0,115.0,59.0,152.0,139.0,100.0,126.0,197.0,125.0,121.0,157.0,86.0,77.0,171.0,211.0,213.0,151.0,145.0,120.0,137.0,138.0,134.0,138.0,110.0,99.0
50.0,30.0,13.0,33.0,5.0,33.0,21.0,41.0,23.0,36.0,6.0,74.0,116.0,89.0,50.0,64.0,66.0,77.0,72.0,77.0,80.0,93.0,95.0,72.0,100.0,62.0,87.0,84.0,131.0,73.0,111.0,164.0,60.0,32.0,62.0,156.0,176.0,160.0,147.0,170.0,150.0,152.0,89.0,56.0,116.0,95.0,142.0,45.0,22.0,51.0,53.0,30.0,56.0,49.0,72.0,68.0,51.0,74.0,44.0,82.0,88.0,60.0,36.0,#2,38.0,43.0,33.0,39.0,36.0,51.0,74.0,68.0,71.0,74.0,52.0,51.0,46.0,53.0,58.0,12.0,92.0,107.0,87.0,108.0,101.0,#2,103.0,102.0,107.0,87.0,90.0,93.0,91.0,105.0,111.0,112.0,121.0,115.0,#2,124.0,129.0,132.0,123.0,119.0,126.0,116.0,114.0,111.0,113.0,124.0,125.0,117.0,141.0,127.0,130.0,127.0,111.0,113.0,140.0,129.0,138.0,134.0,110.0,70.0,66.0,19.0,21.0,40.0,10.0,153.0,145.0,140.0,106.0,171.0,96.0,80.0,28.0,119.0,144.0,84.0,130.0,169.0,187.0,167.0,110.0,103.0,185.0,177.0,206.0,118.0,155.0,24.0,131.0,114.0,161.0,196.0,89.0,75.0,80.0,151.0,156.0,162.0,153.0,#2,146.0
36.0,29.0,33.0,52.0,29.0,13.0,23.0,37.0,51.0,26.0,36.0,0.0,53.0,74.0,105.0,78.0,72.0,84.0,66.0,70.0,72.0,75.0,68.0,84.0,79.0,65.0,88.0,78.0,93.0,56.0,72.0,68.0,66.0,128.0,132.0,76.0,104.0,107.0,76.0,96.0,135.0,160.0,149.0,163.0,98.0,81.0,75.0,70.0,61.0,47.0,44.0,63.0,45.0,40.0,100.0,42.0,60.0,68.0,72.0,89.0,87.0,52.0,43.0,37.0,38.0,52.0,32.0,35.0,24.0,29.0,44.0,39.0,46.0,50.0,45.0,52.0,38.0,31.0,38.0,119.0,98.0,109.0,117.0,109.0,#2,102.0,117.0,102.0,106.0,107.0,93.0,87.0,86.0,91.0,101.0,109.0,112.0,121.0,122.0,126.0,118.0,120.0,127.0,120.0,118.0,#2,116.0,106.0,123.0,119.0,122.0,128.0,#2,133.0,122.0,117.0,106.0,117.0,139.0,130.0,111.0,118.0,113.0,88.0,37.0,42.0,5.0,21.0,117.0,119.0,160.0,62.0,118.0,83.0,106.0,4.0,59.0,158.0,17.0,133.0,121.0,150.0,119.0,138.0,202.0,170.0,51.0,148.0,132.0,109.0,154.0,36.0,26.0,39.0,154.0,122.0,135.0,77.0,145.0,124.0,141.0,157.0,148.0,152.0,164.0
0.0,13.0,32.0,40.0,42.0,28.0,24.0,30.0,40.0,4.0,54.0,15.0,44.0,1.0,54.0,89.0,44.0,64.0,68.0,65.0,64.0,66.0,#2,79.0,51.0,111.0,105.0,93.0,81.0,173.0,87.0,84.0,116.0,59.0,65.0,146.0,89.0,173.0,98.0,131.0,119.0,130.0,114.0,149.0,85.0,38.0,117.0,62.0,46.0,45.0,62.0,34.0,41.0,59.0,79.0,70.0,65.0,69.0,76.0,89.0,88.0,47.0,48.0,36.0,34.0,33.0,21.0,33.0,31.0,30.0,37.0,36.0,43.0,44.0,43.0,47.0,44.0,39.0,52.0,57.0,116.0,112.0,117.0,103.0,#2,96.0,112.0,116.0,108.0,96.0,98.0,85.0,90.0,92.0,102.0,113.0,110.0,118.0,113.0,120.0,118.0,122.0,124.0,115.0,118.0,121.0,118.0,123.0,125.0,128.0,125.0,127.0,138.0,136.0,125.0,116.0,117.0,121.0,127.0,134.0,129.0,94.0,104.0,40.0,23.0,1.0,37.0,56.0,65.0,63.0,84.0,117.0,43.0,19.0,0.0,30.0,82.0,39.0,28.0,166.0,79.0,22.0,74.0,130.0,59.0,95.0,110.0,115.0,103.0,140.0,147.0,146.0,102.0,45.0,121.0,137.0,45.0,54.0,113.0,137.0,123.0,#2,140.0,142.0,152.0
24.0,#2,25.0,50.0,44.0,51.0,44.0,53.0,41.0,80.0,20.0,53.0,24.0,26.0,6.0,0.0,28.0,15.0,60.0,67.0,59.0,67.0,59.0,#2,53.0,13.0,39.0,47.0,77.0,23.0,114.0,123.0,59.0,97.0,89.0,157.0,125.0,137.0,64.0,109.0,178.0,133.0,176.0,51.0,79.0,69.0,168.0,79.0,53.0,44.0,58.0,50.0,39.0,69.0,68.0,66.0,75.0,74.0,83.0,89.0,90.0,53.0,44.0,22.0,27.0,34.0,35.0,26.0,19.0,28.0,35.0,38.0,#2,40.0,42.0,43.0,45.0,54.0,45.0,43.0,66.0,113.0,114.0,98.0,101.0,100.0,109.0,104.0,101.0,91.0,93.0,84.0,83.0,95.0,98.0,102.0,109.0,114.0,112.0,123.0,128.0,127.0,119.0,122.0,116.0,118.0,110.0,105.0,114.0,121.0,125.0,#2,129.0,134.0,125.0,114.0,107.0,120.0,116.0,132.0,137.0,109.0,12.0,27.0,7.0,10.0,37.0,35.0,46.0,64.0,22.0,74.0,22.0,63.0,28.0,54.0,191.0,117.0,47.0,117.0,138.0,128.0,135.0,117.0,154.0,83.0,179.0,133.0,87.0,85.0,118.0,110.0,94.0,53.0,63.0,81.0,17.0,135.0,132.0,137.0,142.0,175.0,149.0,108.0,101.0
#2,28.0,38.0,36.0,#2,46.0,28.0,39.0,96.0,99.0,101.0,82.0,30.0,78.0,72.0,49.0,8.0,31.0,48.0,70.0,83.0,86.0,80.0,78.0,65.0,36.0,54.0,32.0,38.0,#2,36.0,39.0,42.0,97.0,99.0,130.0,117.0,154.0,168.0,83.0,162.0,156.0,130.0,168.0,105.0,82.0,117.0,80.0,41.0,38.0,43.0,35.0,54.0,59.0,64.0,54.0,51.0,84.0,80.0,88.0,89.0,41.0,42.0,31.0,33.0,22.0,#2,26.0,20.0,#2,34.0,36.0,40.0,36.0,47.0,41.0,40.0,45.0,50.0,53.0,49.0,74.0,122.0,96.0,98.0,111.0,100.0,108.0,102.0,96.0,88.0,82.0,84.0,96.0,90.0,93.0,114.0,111.0,113.0,112.0,132.0,131.0,120.0,116.0,114.0,117.0,112.0,114.0,111.0,128.0,122.0,124.0,125.0,130.0,128.0,127.0,122.0,117.0,97.0,126.0,96.0,108.0,160.0,151.0,172.0,92.0,40.0,13.0,57.0,51.0,10.0,94.0,66.0,9.0,32.0,61.0,85.0,153.0,131.0,135.0,127.0,25.0,140.0,99.0,67.0,104.0,120.0,62.0,161.0,133.0,144.0,22.0,103.0,100.0,87.0,95.0,62.0,98.0,110.0,138.0,135.0,141.0,127.0,165.0,146.0
48.0,35.0,29.0,11.0,53.0,62.0,84.0,91.0,86.0,71.0,81.0,101.0,69.0,44.0,38.0,64.0,17.0,21.0,53.0,74.0,92.0,66.0,55.0,61.0,92.0,77.0,57.0,46.0,34.0,#2,45.0,52.0,56.0,33.0,157.0,151.0,148.0,130.0,141.0,86.0,160.0,159.0,154.0,136.0,119.0,133.0,93.0,66.0,78.0,25.0,52.0,78.0,52.0,61.0,69.0,39.0,50.0,83.0,#2,85.0,82.0,55.0,37.0,33.0,#2,26.0,23.0,22.0,17.0,25.0,36.0,41.0,38.0,34.0,43.0,41.0,#2,43.0,46.0,48.0,46.0,33.0,76.0,114.0,99.0,98.0,102.0,92.0,89.0,94.0,74.0,82.0,81.0,84.0,88.0,98.0,108.0,103.0,121.0,120.0,118.0,121.0,120.0,127.0,128.0,123.0,110.0,107.0,110.0,116.0,115.0,#2,106.0,116.0,130.0,123.0,118.0,#2,99.0,97.0,84.0,107.0,157.0,136.0,124.0,160.0,146.0,168.0,110.0,35.0,32.0,28.0,33.0,26.0,63.0,172.0,89.0,118.0,93.0,104.0,138.0,47.0,172.0,81.0,102.0,111.0,59.0,#2,140.0,106.0,124.0,157.0,73.0,70.0,83.0,149.0,165.0,122.0,131.0,126.0,127.0,114.0,120.0,140.0,162.0
28.0,27.0,32.0,28.0,42.0,48.0,74.0,92.0,43.0,76.0,87.0,86.0,98.0,40.0,26.0,11.0,35.0,55.0,86.0,73.0,62.0,87.0,94.0,69.0,61.0,73.0,68.0,51.0,56.0,42.0,43.0,46.0,44.0,59.0,21.0,81.0,164.0,151.0,107.0,92.0,122.0,129.0,156.0,144.0,133.0,123.0,177.0,81.0,37.0,101.0,77.0,63.0,70.0,82.0,65.0,45.0,78.0,85.0,81.0,83.0,80.0,52.0,39.0,35.0,28.0,33.0,29.0,#3,18.0,99.0,94.0,53.0,34.0,38.0,40.0,45.0,46.0,47.0,#2,49.0,50.0,53.0,85.0,108.0,96.0,93.0,#2,89.0,87.0,80.0,70.0,74.0,81.0,92.0,93.0,104.0,112.0,122.0,121.0,122.0,125.0,#2,128.0,119.0,118.0,#2,125.0,123.0,109.0,98.0,106.0,108.0,121.0,127.0,122.0,119.0,109.0,93.0,83.0,81.0,79.0,112.0,159.0,145.0,149.0,147.0,134.0,148.0,151.0,24.0,0.0,17.0,27.0,25.0,69.0,34.0,51.0,91.0,40.0,106.0,121.0,143.0,130.0,97.0,105.0,138.0,131.0,73.0,138.0,127.0,84.0,135.0,126.0,121.0,54.0,50.0,83.0,82.0,116.0,145.0,163.0,124.0,129.0,112.0
29.0,32.0,26.0,14.0,38.0,52.0,44.0,9.0,57.0,21.0,41.0,59.0,72.0,43.0,37.0,50.0,27.0,7.0,43.0,67.0,72.0,49.0,52.0,59.0,113.0,80.0,73.0,47.0,39.0,53.0,58.0,59.0,76.0,43.0,44.0,76.0,105.0,149.0,103.0,110.0,139.0,136.0,119.0,125.0,105.0,147.0,175.0,45.0,54.0,86.0,83.0,78.0,53.0,44.0,74.0,56.0,84.0,78.0,79.0,#2,80.0,57.0,32.0,#2,30.0,39.0,40.0,29.0,24.0,18.0,106.0,108.0,70.0,37.0,36.0,39.0,#2,44.0,43.0,44.0,46.0,45.0,49.0,51.0,93.0,103.0,104.0,89.0,88.0,82.0,76.0,69.0,81.0,85.0,92.0,94.0,102.0,112.0,117.0,121.0,123.0,122.0,124.0,132.0,131.0,120.0,115.0,104.0,108.0,118.0,115.0,106.0,115.0,133.0,127.0,125.0,113.0,110.0,85.0,77.0,82.0,88.0,89.0,139.0,138.0,123.0,161.0,135.0,138.0,180.0,40.0,31.0,74.0,61.0,159.0,39.0,19.0,0.0,13.0,0.0,34.0,19.0,33.0,41.0,143.0,90.0,112.0,140.0,110.0,44.0,96.0,110.0,113.0,86.0,58.0,164.0,175.0,141.0,112.0,165.0,152.0,165.0,145.0,118.0,92.0
11.0,14.0,22.0,24.0,26.0,23.0,#3,34.0,27.0,#2,26.0,49.0,41.0,40.0,72.0,34.0,38.0,109.0,117.0,122.0,124.0,104.0,80.0,87.0,103.0,75.0,73.0,40.0,24.0,47.0,24.0,36.0,22.0,53.0,51.0,57.0,41.0,65.0,80.0,70.0,73.0,122.0,152.0,96.0,49.0,41.0,18.0,49.0,106.0,76.0,100.0,51.0,56.0,68.0,89.0,75.0,76.0,75.0,80.0,81.0,71.0,33.0,36.0,34.0,29.0,31.0,21.0,16.0,18.0,101.0,113.0,108.0,40.0,47.0,38.0,42.0,45.0,49.0,41.0,48.0,43.0,51.0,48.0,61.0,#2,107.0,80.0,85.0,84.0,73.0,70.0,80.0,77.0,84.0,100.0,99.0,114.0,115.0,118.0,126.0,124.0,128.0,123.0,116.0,113.0,117.0,109.0,107.0,116.0,102.0,106.0,102.0,129.0,120.0,117.0,110.0,99.0,84.0,74.0,79.0,91.0,96.0,109.0,148.0,133.0,138.0,143.0,146.0,169.0,33.0,17.0,37.0,25.0,13.0,20.0,5.0,19.0,23.0,35.0,34.0,6.0,166.0,10.0,146.0,73.0,106.0,56.0,49.0,51.0,59.0,160.0,77.0,93.0,114.0,154.0,153.0,149.0,131.0,139.0,116.0,120.0,106.0,152.0,166.0
4.0,0.0,1.0,0.0,1.0,0.0,2.0,7.0,21.0,27.0,22.0,21.0,13.0,#2,12.0,22.0,56.0,53.0,66.0,62.0,85.0,75.0,80.0,84.0,100.0,95.0,102.0,91.0,82.0,65.0,54.0,59.0,16.0,30.0,36.0,47.0,19.0,13.0,75.0,50.0,76.0,64.0,69.0,121.0,137.0,85.0,73.0,17.0,76.0,100.0,83.0,74.0,45.0,65.0,61.0,87.0,#2,75.0,77.0,79.0,84.0,74.0,34.0,30.0,23.0,25.0,35.0,27.0,19.0,18.0,94.0,112.0,113.0,55.0,#2,37.0,44.0,47.0,45.0,#2,48.0,59.0,44.0,53.0,49.0,98.0,101.0,91.0,86.0,75.0,72.0,75.0,81.0,#2,80.0,94.0,100.0,107.0,116.0,117.0,125.0,124.0,111.0,119.0,121.0,120.0,107.0,113.0,99.0,103.0,102.0,100.0,109.0,132.0,121.0,114.0,104.0,92.0,77.0,69.0,81.0,107.0,83.0,90.0,135.0,148.0,134.0,141.0,149.0,156.0,15.0,38.0,42.0,23.0,28.0,1.0,13.0,7.0,26.0,34.0,32.0,20.0,196.0,68.0,46.0,147.0,103.0,93.0,164.0,223.0,179.0,103.0,75.0,45.0,125.0,158.0,160.0,151.0,74.0,117.0,124.0,126.0,139.0,117.0,146.0
9.0,13.0,8.0,9.0,10.0,11.0,6.0,2.0,4.0,0.0,1.0,3.0,17.0,9.0,15.0,19.0,10.0,23.0,31.0,39.0,33.0,29.0,37.0,42.0,47.0,56.0,60.0,57.0,62.0,57.0,54.0,38.0,60.0,11.0,33.0,15.0,27.0,105.0,33.0,49.0,34.0,138.0,56.0,100.0,142.0,114.0,126.0,46.0,62.0,89.0,87.0,65.0,58.0,76.0,74.0,92.0,76.0,72.0,79.0,78.0,88.0,69.0,37.0,24.0,20.0,30.0,37.0,30.0,27.0,20.0,87.0,97.0,119.0,71.0,49.0,44.0,43.0,49.0,41.0,51.0,48.0,45.0,49.0,57.0,56.0,68.0,96.0,94.0,81.0,68.0,70.0,80.0,78.0,84.0,89.0,97.0,114.0,119.0,118.0,129.0,132.0,118.0,99.0,112.0,116.0,115.0,109.0,111.0,107.0,108.0,112.0,109.0,110.0,120.0,116.0,108.0,103.0,90.0,75.0,70.0,86.0,105.0,93.0,90.0,104.0,130.0,131.0,142.0,149.0,125.0,41.0,32.0,33.0,30.0,14.0,15.0,4.0,11.0,5.0,#2,23.0,24.0,125.0,155.0,77.0,15.0,93.0,158.0,197.0,88.0,81.0,74.0,79.0,102.0,182.0,160.0,119.0,147.0,126.0,120.0,148.0,155.0,139.0,144.0,105.0
6.0,5.0,4.0,5.0,3.0,9.0,8.0,13.0,10.0,5.0,#2,14.0,5.0,4.0,9.0,5.0,12.0,13.0,6.0,12.0,21.0,22.0,35.0,37.0,22.0,#2,15.0,9.0,20.0,16.0,34.0,46.0,43.0,27.0,28.0,42.0,3.0,27.0,49.0,153.0,18.0,33.0,72.0,70.0,107.0,139.0,7.0,63.0,54.0,110.0,73.0,81.0,62.0,52.0,80.0,75.0,77.0,69.0,81.0,77.0,90.0,54.0,42.0,24.0,27.0,33.0,32.0,23.0,17.0,18.0,58.0,98.0,108.0,111.0,#2,44.0,40.0,50.0,43.0,47.0,49.0,44.0,51.0,50.0,51.0,54.0,72.0,95.0,76.0,#2,69.0,79.0,80.0,84.0,93.0,103.0,112.0,#2,119.0,#2,107.0,118.0,108.0,106.0,101.0,106.0,108.0,109.0,102.0,109.0,95.0,107.0,110.0,109.0,113.0,103.0,100.0,86.0,70.0,68.0,97.0,98.0,88.0,83.0,96.0,#2,134.0,#2,139.0,77.0,36.0,47.0,26.0,21.0,50.0,10.0,8.0,19.0,29.0,32.0,11.0,22.0,36.0,176.0,70.0,85.0,170.0,142.0,122.0,76.0,83.0,75.0,64.0,196.0,139.0,174.0,107.0,166.0,134.0,123.0,161.0,170.0,162.0,148.0,27.0
10.0,7.0,14.0,12.0,14.0,6.0,2.0,8.0,13.0,12.0,6.0,1.0,3.0,#2,4.0,6.0,5.0,9.0,15.0,5.0,10.0,13.0,17.0,11.0,12.0,22.0,#2,7.0,4.0,5.0,0.0,29.0,36.0,16.0,48.0,43.0,66.0,34.0,18.0,36.0,130.0,125.0,68.0,55.0,29.0,103.0,12.0,58.0,42.0,56.0,105.0,76.0,77.0,71.0,77.0,90.0,65.0,70.0,85.0,84.0,99.0,38.0,49.0,28.0,29.0,38.0,27.0,21.0,22.0,26.0,15.0,117.0,101.0,115.0,39.0,40.0,38.0,50.0,49.0,46.0,#2,43.0,50.0,51.0,54.0,51.0,48.0,90.0,69.0,71.0,64.0,86.0,82.0,93.0,94.0,101.0,#3,104.0,109.0,110.0,108.0,103.0,105.0,104.0,102.0,98.0,107.0,110.0,111.0,106.0,100.0,98.0,113.0,#2,109.0,106.0,84.0,71.0,73.0,96.0,100.0,83.0,84.0,110.0,126.0,139.0,144.0,172.0,130.0,120.0,0.0,38.0,35.0,40.0,113.0,10.0,21.0,30.0,21.0,15.0,5.0,6.0,178.0,129.0,63.0,170.0,179.0,91.0,96.0,110.0,166.0,151.0,182.0,149.0,136.0,113.0,47.0,108.0,132.0,#2,100.0,97.0,126.0,161.0
2.0,7.0,4.0,3.0,2.0,0.0,#2,10.0,#2,12.0,13.0,17.0,13.0,6.0,#2,7.0,6.0,5.0,0.0,4.0,8.0,3.0,12.0,13.0,8.0,3.0,0.0,6.0,5.0,3.0,2.0,6.0,23.0,9.0,11.0,28.0,37.0,59.0,62.0,27.0,13.0,19.0,27.0,104.0,78.0,67.0,20.0,25.0,37.0,18.0,94.0,81.0,72.0,79.0,76.0,85.0,65.0,77.0,80.0,93.0,78.0,25.0,50.0,32.0,#2,34.0,25.0,18.0,17.0,15.0,31.0,78.0,114.0,81.0,34.0,38.0,41.0,46.0,47.0,48.0,49.0,50.0,46.0,53.0,#2,51.0,55.0,73.0,64.0,77.0,75.0,81.0,88.0,83.0,88.0,94.0,97.0,103.0,109.0,105.0,100.0,99.0,102.0,99.0,93.0,105.0,101.0,108.0,103.0,106.0,109.0,103.0,98.0,111.0,106.0,108.0,101.0,81.0,70.0,76.0,96.0,93.0,78.0,84.0,115.0,113.0,119.0,114.0,146.0,164.0,160.0,162.0,52.0,9.0,0.0,11.0,13.0,35.0,12.0,5.0,10.0,#2,0.0,99.0,127.0,192.0,128.0,174.0,97.0,124.0,90.0,170.0,145.0,138.0,179.0,150.0,122.0,143.0,159.0,103.0,156.0,145.0,161.0,123.0,144.0
11.0,6.0,5.0,10.0,15.0,10.0,6.0,10.0,5.0,9.0,#2,8.0,#2,3.0,2.0,5.0,12.0,9.0,23.0,18.0,10.0,15.0,9.0,#2,5.0,2.0,3.0,#2,7.0,2.0,6.0,9.0,3.0,7.0,12.0,11.0,1.0,8.0,21.0,47.0,34.0,33.0,20.0,54.0,27.0,50.0,9.0,28.0,36.0,40.0,32.0,61.0,71.0,80.0,86.0,78.0,#2,77.0,59.0,97.0,45.0,37.0,44.0,42.0,28.0,30.0,24.0,#2,17.0,18.0,31.0,42.0,121.0,43.0,26.0,34.0,35.0,#2,49.0,48.0,47.0,53.0,45.0,53.0,49.0,48.0,61.0,58.0,77.0,68.0,73.0,82.0,84.0,88.0,87.0,93.0,104.0,107.0,111.0,113.0,102.0,101.0,90.0,102.0,#2,97.0,103.0,104.0,108.0,107.0,109.0,104.0,96.0,105.0,114.0,101.0,93.0,75.0,67.0,80.0,94.0,86.0,81.0,89.0,106.0,112.0,108.0,101.0,105.0,143.0,108.0,156.0,145.0,184.0,166.0,185.0,52.0,110.0,231.0,207.0,170.0,169.0,168.0,65.0,199.0,137.0,135.0,119.0,66.0,49.0,120.0,174.0,162.0,158.0,138.0,160.0,108.0,106.0,123.0,147.0,134.0,116.0,126.0,128.0,157.0
10.0,7.0,8.0,0.0,8.0,#2,9.0,11.0,1.0,7.0,5.0,0.0,#2,11.0,9.0,6.0,14.0,4.0,6.0,2.0,6.0,17.0,9.0,11.0,12.0,1.0,2.0,1.0,#2,4.0,5.0,10.0,11.0,21.0,26.0,8.0,18.0,21.0,7.0,1.0,16.0,4.0,36.0,27.0,58.0,33.0,47.0,6.0,8.0,54.0,16.0,34.0,29.0,81.0,92.0,85.0,81.0,82.0,69.0,112.0,28.0,36.0,32.0,41.0,26.0,30.0,27.0,19.0,17.0,19.0,29.0,27.0,105.0,93.0,47.0,34.0,45.0,44.0,#2,45.0,46.0,47.0,48.0,49.0,48.0,46.0,54.0,44.0,83.0,79.0,72.0,#2,79.0,85.0,86.0,95.0,102.0,96.0,102.0,104.0,99.0,95.0,89.0,93.0,98.0,89.0,100.0,96.0,#2,103.0,102.0,100.0,93.0,105.0,113.0,100.0,86.0,70.0,65.0,83.0,91.0,85.0,81.0,96.0,94.0,112.0,105.0,85.0,80.0,167.0,145.0,158.0,168.0,161.0,162.0,159.0,176.0,184.0,148.0,165.0,196.0,#2,153.0,150.0,168.0,145.0,69.0,92.0,65.0,175.0,148.0,131.0,179.0,133.0,67.0,104.0,187.0,144.0,174.0,134.0,122.0,123.0,112.0,113.0,167.0
2.0,5.0,8.0,10.0,18.0,14.0,17.0,16.0,20.0,13.0,22.0,18.0,24.0,8.0,0.0,3.0,14.0,16.0,14.0,8.0,9.0,22.0,5.0,16.0,26.0,0.0,1.0,28.0,4.0,0.0,22.0,13.0,12.0,3.0,87.0,4.0,6.0,2.0,3.0,7.0,10.0,9.0,25.0,29.0,32.0,49.0,6.0,42.0,48.0,49.0,28.0,14.0,69.0,101.0,84.0,87.0,86.0,83.0,72.0,99.0,23.0,33.0,31.0,32.0,38.0,33.0,24.0,17.0,14.0,25.0,22.0,30.0,85.0,103.0,91.0,51.0,39.0,47.0,38.0,#2,47.0,48.0,49.0,53.0,48.0,40.0,53.0,48.0,77.0,85.0,74.0,73.0,83.0,86.0,92.0,95.0,105.0,109.0,102.0,104.0,92.0,98.0,97.0,96.0,92.0,89.0,83.0,94.0,102.0,103.0,95.0,94.0,99.0,103.0,109.0,93.0,88.0,68.0,71.0,76.0,93.0,89.0,87.0,90.0,#2,103.0,94.0,104.0,92.0,102.0,116.0,161.0,159.0,158.0,61.0,118.0,187.0,151.0,176.0,147.0,132.0,154.0,178.0,136.0,92.0,186.0,80.0,72.0,181.0,89.0,151.0,179.0,158.0,123.0,75.0,143.0,157.0,140.0,130.0,143.0,123.0,#2,141.0,131.0,125.0
