133,153,138,119,145,149,113,152,155,158,151,138,124,117,109,98,131,155,164,152,175,165,151,114,160,148,112,114,156,126,136,146,150,112,110,144,128,138,144,139,115,152,166,137,92,118,159,169,155,137,120,138,143,131,87,107,136,99,151,106,85,138,148,114,117,133,163,123,136,143,148,147,148,141,121,168,131,116,127,126,80,111,124,114,19,49,68,121,116,61,88,105,102,87,69,75,53,92,103,107,125,100,151,150,69,30,34,16,49,85,54,49,21,23,68,60,54,73,45,15,139,55,88,75,9,33,36,47,56,69,80,79,68,74,64,68,45,52,52,57,79,66,73,76,63,58,75,58,51,73,86,75,84,72,81,67,81
147,119,134,154,134,159,124,95,72,124,141,143,143,122,129,148,146,139,122,178,155,167,163,150,116,132,170,172,154,125,156,160,168,156,90,65,90,154,100,130,116,105,120,153,73,130,79,137,149,139,129,161,154,145,115,142,121,118,131,98,117,96,86,112,139,129,115,124,102,153,112,158,166,150,158,145,151,145,147,133,144,117,80,98,114,102,110,95,107,93,109,92,89,118,71,23,150,99,78,81,59,144,154,162,118,26,21,22,25,31,57,22,14,19,31,31,103,100,35,82,41,107,84,47,28,21,38,36,55,47,73,68,71,64,64,33,64,55,48,62,78,31,52,77,62,78,45,66,70,58,51,63,78,92,88,96,105
110,121,157,113,140,107,99,143,135,160,158,126,119,149,151,142,114,160,174,177,182,178,159,167,109,109,122,181,157,153,109,152,161,52,59,140,69,81,166,135,110,103,127,133,121,120,147,141,141,168,151,123,115,116,123,134,94,56,86,110,99,107,134,131,162,130,125,105,138,99,145,164,151,153,163,156,142,149,145,131,152,167,158,102,58,61,114,100,113,74,130,132,81,123,103,102,91,77,94,76,86,53,75,72,31,67,95,25,81,110,74,12,59,39,85,96,110,118,40,81,76,135,87,54,36,36,38,47,54,63,68,70,69,67,67,64,56,51,36,36,37,73,75,106,61,61,72,66,49,58,48,70,76,114,95,98,105
140,108,115,168,147,155,176,147,126,134,147,177,147,135,157,76,104,134,154,158,205,144,181,176,163,118,126,85,181,119,124,175,167,118,112,144,107,140,151,130,119,92,161,129,122,108,77,116,131,133,135,112,114,113,147,125,107,161,110,156,129,106,140,119,62,85,82,87,55,117,116,138,141,145,162,152,150,143,132,108,143,136,118,156,147,104,87,80,77,120,83,130,137,139,112,119,64,76,72,64,22,121,80,133,112,81,54,15,48,38,70,31,85,60,90,108,104,120,33,33,82,97,77,54,29,27,44,56,82,79,61,75,72,65,86,85,67,77,79,64,63,72,79,52,63,76,68,54,80,86,79,59,85,82,93,82,87
110,133,156,154,161,120,124,133,100,128,162,134,153,152,175,145,155,148,132,150,161,132,142,151,185,177,128,183,146,132,113,151,152,140,122,133,142,126,178,164,162,145,168,149,116,84,65,69,102,131,77,87,91,118,142,131,141,135,121,96,113,151,129,90,82,124,91,83,142,127,110,125,138,124,122,127,100,129,125,99,103,127,143,161,112,118,128,134,119,124,112,140,188,78,65,138,70,102,133,139,117,98,116,141,85,120,63,22,12,41,64,57,55,26,28,94,95,104,25,21,66,55,62,80,43,68,53,50,61,45,66,49,70,62,67,65,74,68,53,46,66,81,99,89,95,83,95,75,83,70,85,73,81,74,55,41,42
95,145,140,163,115,78,141,166,146,83,148,116,131,104,124,84,155,134,137,121,142,151,173,165,143,152,192,154,113,145,142,140,117,135,149,121,148,140,59,143,179,121,165,103,116,70,64,116,56,114,125,107,88,81,113,125,138,156,134,161,153,140,153,144,123,128,91,107,91,114,116,110,97,84,70,66,90,118,108,100,105,105,119,139,126,127,129,120,166,148,155,117,181,114,104,114,112,120,89,113,138,91,133,126,105,70,27,65,47,75,91,56,21,31,79,58,69,98,48,53,12,46,47,63,33,47,49,44,80,60,42,21,32,28,32,32,43,65,55,52,47,68,97,54,51,114,89,82,100,97,83,96,97,77,73,105,88
173,120,153,169,155,174,156,151,157,130,158,129,153,125,108,99,135,131,153,127,139,145,121,142,132,135,147,190,180,148,156,159,164,168,153,139,107,146,127,164,119,119,100,122,102,118,138,129,99,116,115,100,122,133,143,98,149,112,131,131,128,124,125,105,138,98,124,101,114,115,93,127,122,104,134,114,106,109,76,46,92,95,70,93,101,128,111,92,88,127,123,126,111,111,75,91,58,100,122,109,103,97,105,109,97,53,68,82,100,59,68,43,32,56,47,127,103,120,57,36,104,35,47,63,23,55,56,56,53,32,47,61,63,77,67,54,45,32,11,44,29,67,116,90,119,80,69,75,56,63,82,90,74,80,92,60,82
157,142,133,146,186,151,145,117,113,176,150,169,161,124,112,129,95,122,95,97,107,152,131,123,113,89,125,149,126,86,148,124,98,128,130,169,144,166,159,134,93,125,133,96,102,122,106,117,133,113,106,130,109,133,93,103,122,129,122,99,98,110,112,106,138,123,133,107,77,95,106,108,91,126,113,103,134,103,128,161,99,88,75,116,101,68,114,138,82,118,81,44,151,47,104,41,64,128,111,124,113,99,96,88,64,45,134,93,90,56,27,30,24,57,35,20,33,84,31,31,47,28,41,59,29,59,81,75,86,15,35,45,27,86,68,61,44,61,68,37,40,75,58,65,69,74,83,68,94,71,80,79,92,76,59,101,99
168,113,94,111,114,99,107,145,105,82,149,110,110,100,109,164,225,153,135,160,163,149,176,144,159,113,113,97,156,124,139,167,156,169,179,171,198,114,120,146,97,105,122,98,88,113,115,96,115,148,125,118,111,114,82,128,86,124,100,132,91,95,126,68,106,125,117,125,136,129,102,67,114,123,96,125,90,91,96,74,128,126,119,112,127,157,142,143,115,130,143,126,102,133,126,92,127,89,102,107,110,90,110,110,35,58,89,90,55,79,74,32,19,18,26,56,72,84,84,62,19,30,45,37,33,79,57,69,68,23,22,38,45,58,54,28,22,54,45,36,57,60,75,80,78,81,94,81,97,84,81,97,94,99,91,104,105
168,160,171,160,129,174,171,77,76,131,116,127,94,119,131,127,180,130,140,109,130,195,152,141,150,157,171,150,149,138,163,151,124,150,166,123,176,168,132,123,122,142,101,134,98,102,73,94,113,107,119,84,105,79,139,115,133,161,148,104,88,95,107,137,145,134,144,130,95,110,98,102,111,98,126,121,136,143,73,103,136,138,114,115,115,91,158,124,109,131,113,119,132,120,133,116,126,102,125,104,74,81,125,108,87,91,92,86,103,88,109,35,30,38,75,112,91,77,90,95,37,32,59,46,37,117,93,67,47,30,21,58,65,40,87,33,9,15,60,53,65,72,85,62,80,104,108,108,111,97,101,112,88,83,106,102,101
171,163,167,155,147,131,159,105,101,137,116,150,122,76,121,117,145,161,152,137,122,92,126,128,137,115,153,149,152,134,127,135,129,68,68,70,136,128,152,134,90,107,133,120,128,135,151,119,101,90,110,132,176,79,145,97,87,103,101,96,111,110,155,112,129,107,114,140,125,83,105,77,125,99,121,147,144,145,162,123,119,127,157,126,149,106,157,143,112,116,128,124,97,108,98,193,96,88,61,121,32,56,61,145,91,52,85,88,108,83,105,71,56,33,47,99,36,69,57,83,92,29,26,44,53,130,56,50,87,29,25,29,53,40,67,57,30,79,1,51,26,56,68,63,62,81,82,59,76,98,103,95,102,111,120,103,96
154,118,136,125,152,141,115,126,93,99,149,115,136,95,157,110,139,176,147,149,192,148,115,119,78,116,125,105,130,141,145,137,208,121,183,139,154,152,137,106,126,127,113,132,121,126,128,126,108,133,158,142,144,153,124,78,73,125,116,88,56,110,70,105,119,127,121,87,139,147,152,134,110,151,146,113,154,141,15,107,113,98,105,138,96,143,112,114,126,95,100,130,95,48,133,146,106,97,113,112,131,99,107,114,103,108,84,111,98,80,104,95,112,76,91,73,76,90,57,95,95,13,31,16,43,55,51,100,131,18,23,27,52,61,64,54,43,58,79,46,61,44,78,143,111,77,83,93,89,102,90,102,98,87,101,88,93
131,127,119,118,122,67,122,120,111,141,130,145,150,121,128,111,125,136,141,123,156,113,97,78,93,105,99,80,110,109,85,130,196,192,159,173,135,117,67,109,113,96,141,139,77,109,129,78,112,95,124,105,160,145,168,144,126,133,44,62,99,133,125,85,109,132,118,135,138,127,155,121,120,134,158,131,138,75,70,74,97,78,152,114,134,126,116,108,109,114,115,88,127,71,156,109,107,71,73,84,88,109,93,117,108,102,47,66,38,60,31,92,101,113,141,94,68,123,138,81,77,23,26,32,41,63,76,91,94,46,19,22,45,39,20,28,60,73,58,71,69,64,74,78,98,101,81,66,77,92,85,75,88,90,104,76,79
133,133,136,129,137,128,116,75,139,129,142,147,133,153,143,145,125,145,137,142,150,163,157,156,162,115,97,106,133,95,121,110,140,147,123,100,128,67,112,96,101,130,81,127,89,86,135,101,70,101,130,136,132,131,96,126,191,118,108,131,66,61,112,101,132,130,122,126,62,82,78,61,67,141,159,98,149,114,100,144,131,97,89,111,125,114,95,76,58,92,85,67,80,138,118,93,127,59,90,120,89,62,87,124,105,95,50,73,66,86,22,71,58,91,107,82,99,102,116,108,110,32,47,30,42,80,81,77,63,45,16,3,43,81,54,31,53,49,111,111,63,64,55,71,64,84,69,78,77,94,69,67,89,80,81,79,85
136,143,122,90,135,71,141,164,142,144,176,151,148,109,125,147,119,133,169,148,149,168,127,171,131,121,133,165,159,118,146,142,107,144,93,82,44,75,58,79,95,72,83,87,80,99,149,45,33,92,94,118,107,109,88,154,77,99,115,134,104,82,157,96,108,136,107,87,117,90,105,97,75,62,115,83,136,92,97,84,100,51,116,82,61,97,86,91,92,100,78,95,129,109,102,150,110,155,110,108,131,135,123,132,134,76,54,40,69,82,119,35,119,26,84,106,99,135,117,120,23,39,52,36,37,83,76,83,80,108,24,31,56,64,78,106,56,69,56,37,66,99,54,67,56,73,87,103,77,71,92,104,83,68,88,124,94
110,101,116,88,122,116,112,114,138,136,117,106,113,104,108,132,155,143,115,133,120,115,171,106,125,135,144,125,140,109,80,87,118,122,122,129,137,99,122,102,92,106,94,94,117,155,95,132,69,87,90,103,96,72,97,150,105,110,119,113,139,159,132,110,127,104,80,88,88,88,114,96,118,72,94,103,60,82,77,128,52,86,81,86,84,89,84,114,92,95,80,101,91,91,129,93,134,88,123,134,84,109,148,136,127,110,79,61,113,104,133,49,64,91,70,13,16,122,108,58,61,103,21,48,27,85,90,80,75,62,45,38,137,81,44,87,135,103,38,102,86,72,81,89,128,92,74,69,56,70,90,72,62,72,69,88,99
122,117,101,128,148,142,117,129,168,153,105,115,132,155,143,126,159,135,171,159,123,134,132,136,114,135,104,95,136,111,102,95,122,149,98,131,123,111,118,141,140,124,98,70,137,145,125,97,96,72,79,108,105,50,46,96,130,90,112,94,145,146,144,101,129,139,118,76,121,152,86,95,152,72,165,61,68,81,36,93,165,154,57,86,115,126,83,125,98,78,104,99,148,107,139,96,83,117,167,125,90,82,107,117,130,110,76,74,89,103,93,87,86,110,81,72,110,130,80,76,101,78,91,33,50,47,57,71,108,72,50,66,41,74,42,96,69,30,88,18,74,63,62,49,69,102,45,88,76,88,85,111,111,93,121,85,78
131,89,112,122,146,126,119,174,122,84,151,164,147,131,77,115,122,116,145,116,93,116,140,110,55,76,110,116,120,84,94,78,71,151,90,102,106,114,146,121,90,95,94,109,136,110,102,80,131,105,87,66,137,160,118,77,133,107,110,106,95,150,93,130,154,128,70,102,103,119,117,136,85,122,124,64,94,74,75,108,83,71,102,136,74,76,29,83,69,89,99,134,83,131,50,78,66,120,92,72,89,54,152,135,151,125,95,90,92,77,71,105,88,93,108,72,67,65,47,89,101,78,83,67,70,88,33,47,62,35,54,34,72,83,120,123,100,124,79,96,97,75,53,48,31,42,60,71,63,92,91,75,87,101,80,68,60
103,118,133,129,126,94,107,141,108,80,125,102,79,89,117,69,136,154,129,161,170,103,63,160,136,142,151,136,126,136,95,84,28,47,97,108,97,140,73,169,117,123,97,111,99,147,99,150,74,81,97,101,76,99,103,122,106,98,84,103,137,156,83,137,99,95,152,88,69,115,62,81,141,150,88,74,79,60,72,107,63,130,126,135,62,39,35,67,104,91,73,70,82,104,67,89,106,107,89,159,141,169,139,157,127,135,110,91,64,63,150,66,97,82,121,112,77,76,98,101,58,73,97,67,48,92,104,42,75,90,48,35,17,94,89,94,96,114,110,118,71,97,117,80,46,47,71,86,101,80,77,67,64,59,58,74,74
110,114,145,120,118,82,64,142,136,112,117,112,69,81,140,104,161,141,90,87,154,91,154,88,135,127,120,148,139,144,123,111,95,22,164,114,120,76,105,141,124,111,169,134,111,95,132,123,136,74,113,105,110,80,93,71,111,62,92,73,86,77,93,91,97,81,114,125,117,117,91,79,85,119,92,115,31,39,91,57,75,94,66,97,97,88,115,70,98,136,119,50,55,73,104,79,83,74,141,110,134,138,133,113,120,118,118,113,74,76,116,107,118,61,71,94,60,74,109,117,72,81,107,79,44,107,98,60,65,64,58,33,17,68,104,91,98,42,72,123,105,94,91,78,89,108,54,70,77,73,57,83,102,66,73,77,83
115,109,107,100,105,94,125,120,131,127,83,110,130,117,181,175,161,176,148,110,131,74,88,121,134,137,157,109,108,113,108,113,67,137,124,122,108,128,104,96,111,88,90,118,59,112,94,127,104,141,127,93,84,106,60,57,72,83,49,63,75,75,82,86,108,112,108,116,67,105,73,54,66,117,104,99,79,87,73,101,65,89,79,119,130,126,57,116,142,57,52,82,106,100,210,94,89,126,131,158,150,152,139,91,205,159,125,105,68,56,114,132,95,47,84,100,88,67,108,95,68,95,104,70,47,89,102,91,43,71,52,39,21,101,54,90,59,79,114,92,69,79,75,78,34,70,97,60,68,101,112,78,104,100,70,77,71
143,112,120,131,91,74,176,110,198,97,95,119,129,131,93,100,117,102,127,79,125,147,88,65,111,94,98,84,90,104,117,127,155,129,129,106,84,167,47,83,110,133,96,81,144,96,108,71,84,64,60,115,107,145,70,77,103,98,118,67,113,99,63,57,110,137,164,101,89,76,81,73,124,113,109,66,134,105,113,124,133,123,88,76,94,75,134,121,73,57,90,96,130,118,156,101,136,105,121,162,162,118,102,120,208,149,148,111,80,76,123,112,67,71,58,92,126,107,87,68,91,51,88,126,22,69,112,34,76,82,50,34,14,38,56,104,106,115,129,89,101,70,86,84,82,77,67,64,90,82,147,137,84,92,86,89,69
137,113,118,156,150,183,105,149,125,123,142,149,117,103,156,181,139,165,147,170,169,111,100,86,128,111,104,69,103,101,97,127,163,110,90,97,119,56,98,75,130,66,106,74,90,105,63,90,82,74,30,170,150,113,155,97,110,78,145,71,106,104,116,131,93,129,69,78,78,119,82,67,161,152,113,123,153,112,69,109,131,127,91,176,122,94,110,55,119,40,72,95,67,96,140,93,93,66,166,171,133,124,76,186,153,142,137,133,117,106,46,55,73,86,94,63,121,141,86,99,66,71,116,100,44,71,84,86,60,92,51,35,18,37,58,96,109,83,85,107,110,77,80,85,72,83,84,117,89,86,112,106,93,76,62,137,107
165,158,177,177,181,151,125,135,126,160,110,90,107,125,143,151,178,162,153,168,150,150,133,143,127,109,67,104,82,111,87,96,44,133,89,117,98,102,96,132,142,107,109,106,166,109,106,101,86,159,115,116,73,69,92,113,75,77,73,62,124,109,85,94,66,110,92,51,76,54,94,109,88,125,90,106,82,119,131,120,137,97,99,115,35,30,47,41,132,109,102,67,97,118,89,98,130,155,140,150,106,111,123,185,172,109,131,133,118,90,110,97,121,100,98,79,117,91,94,104,71,86,102,106,67,51,58,76,84,70,52,48,19,65,105,93,119,133,110,69,101,56,85,82,73,94,84,117,75,73,85,81,108,98,65,103,127
170,150,148,129,129,145,127,111,148,131,137,100,105,120,121,100,130,149,157,168,146,180,144,145,113,97,93,70,112,154,115,71,58,90,116,123,133,119,101,62,128,88,86,16,61,108,98,112,26,154,117,49,80,102,135,98,63,98,66,109,70,111,103,88,80,86,114,115,108,146,89,53,45,80,65,55,106,136,107,111,85,67,101,59,102,99,89,108,98,97,112,103,144,58,86,120,182,113,116,98,131,89,150,199,137,136,117,151,133,110,72,126,124,67,82,96,55,77,109,110,69,99,63,73,58,81,76,51,24,35,37,59,19,93,51,46,97,138,82,96,49,62,95,93,90,66,57,117,83,91,78,82,86,75,101,52,74
130,114,135,147,156,111,128,129,139,146,87,56,86,119,115,127,132,155,92,92,142,165,139,118,82,73,61,87,140,71,108,57,108,87,139,138,70,62,76,60,38,92,45,140,112,95,135,73,118,133,121,160,75,109,54,69,110,88,125,68,95,67,67,76,86,86,105,61,85,108,101,53,72,114,37,95,96,85,111,34,39,118,167,109,117,87,95,78,103,79,86,120,111,117,57,190,137,134,111,88,128,99,175,186,171,131,164,141,123,91,73,72,82,117,86,75,88,74,90,123,82,76,68,79,44,107,111,77,108,115,108,69,23,99,52,71,78,64,48,82,120,60,86,74,22,65,64,68,56,100,73,77,122,131,51,40,32
126,143,116,73,93,123,147,162,123,122,115,116,158,130,109,60,95,98,138,142,142,150,118,159,70,106,52,84,56,69,120,75,60,66,111,80,75,82,106,137,83,86,145,144,74,95,65,143,136,127,126,81,45,100,56,57,70,52,62,116,28,91,57,60,71,71,116,69,133,121,54,81,56,108,81,57,4,82,98,95,85,122,85,112,116,119,111,118,100,82,98,93,47,47,175,206,125,54,81,102,87,28,184,189,199,174,181,158,131,155,105,93,58,35,99,87,74,73,63,85,106,73,62,85,63,130,129,122,123,107,111,56,67,77,63,52,73,76,55,84,74,56,81,62,95,58,41,79,71,71,95,76,82,74,55,81,103
122,168,173,161,140,147,172,102,112,85,95,135,130,74,124,84,73,83,108,115,125,106,128,74,92,87,71,62,60,101,159,110,98,106,97,84,120,90,83,107,122,74,111,106,97,30,29,83,67,68,63,71,96,94,48,128,66,95,75,114,108,115,94,102,118,87,108,90,91,96,102,141,93,101,80,107,69,77,139,79,129,70,125,85,103,115,92,97,79,77,74,101,159,90,156,159,98,24,67,59,39,15,188,193,190,185,179,151,146,128,82,72,76,70,65,71,77,57,44,72,86,84,99,95,131,140,130,120,80,91,73,70,57,19,47,81,49,61,71,53,55,45,51,76,80,67,60,83,84,73,64,67,77,63,62,91,82
85,159,95,115,125,99,128,116,151,147,158,128,120,85,145,105,112,115,137,147,140,148,122,78,88,92,117,98,130,56,84,86,156,132,73,123,65,102,54,129,134,85,80,135,64,147,115,99,120,123,103,157,123,155,142,111,113,61,77,85,95,95,86,77,68,94,64,109,92,87,138,66,131,81,100,70,114,68,160,109,62,114,39,111,118,92,94,111,142,139,151,142,108,134,123,114,3,131,83,31,13,12,198,201,194,121,171,146,151,82,87,64,61,51,80,135,118,106,97,54,105,121,136,126,121,121,133,135,71,66,46,84,76,22,72,74,84,58,44,44,60,99,101,77,64,49,66,98,86,108,99,79,90,79,60,62,66
117,75,88,89,92,96,77,112,145,137,144,140,133,126,135,145,107,133,109,109,77,130,137,154,58,53,116,76,107,94,92,110,124,124,94,98,91,74,133,74,101,58,64,50,105,138,144,74,90,115,129,66,97,86,73,112,64,101,35,105,127,67,108,78,83,40,77,83,81,92,98,172,141,141,145,29,103,124,142,82,55,99,78,40,69,75,119,70,78,76,50,80,126,102,113,68,152,91,66,26,80,80,192,189,181,73,145,162,119,57,74,61,56,15,48,59,49,42,86,67,135,170,151,149,148,119,110,103,84,91,97,97,84,53,77,91,70,79,44,99,55,64,56,62,45,48,71,105,76,66,93,55,98,39,53,85,71
101,83,116,123,97,61,99,135,100,121,116,112,157,138,150,127,130,139,98,115,120,73,79,91,106,44,128,146,75,77,48,138,104,155,120,124,114,112,133,85,129,96,61,83,102,82,105,80,106,64,100,72,85,65,72,86,120,95,88,78,77,119,85,65,87,79,80,78,85,79,95,43,98,83,75,102,80,84,53,75,149,75,113,98,79,77,66,96,78,87,149,93,50,94,99,80,96,95,60,65,49,118,186,158,123,91,155,109,88,62,84,113,97,112,2,44,9,21,24,98,103,154,150,147,135,131,127,96,55,74,82,100,84,62,92,10,80,80,105,69,45,42,66,142,41,81,91,62,38,60,52,89,81,72,51,74,72
77,122,101,139,130,106,84,81,133,109,136,85,155,96,144,115,101,145,165,91,70,98,91,64,76,92,126,102,36,49,84,87,137,125,106,137,125,102,72,164,113,81,114,106,43,71,67,113,62,79,111,127,95,60,134,109,101,123,123,102,81,112,112,104,73,110,99,108,95,119,93,117,50,82,90,129,138,105,99,119,106,126,99,98,127,159,105,94,87,52,106,105,72,69,123,66,82,88,106,110,105,138,146,121,89,145,111,55,59,64,76,77,51,48,59,28,30,37,39,56,53,127,145,138,133,135,105,94,61,47,71,80,53,53,33,67,61,82,90,44,45,76,60,46,74,113,90,88,51,97,43,63,42,43,62,73,32
116,113,93,77,104,119,69,97,112,122,132,86,114,131,94,89,112,96,70,152,118,77,80,91,64,94,120,141,119,133,83,64,46,97,108,77,80,81,65,74,120,94,92,76,53,55,152,100,93,72,78,133,118,167,107,106,99,121,146,116,109,108,96,96,78,80,96,94,100,97,95,77,71,130,101,112,108,106,106,86,102,108,100,126,63,83,144,109,54,71,155,91,116,119,116,75,64,70,59,73,116,150,160,123,153,136,48,65,81,81,91,88,67,65,59,86,41,42,30,63,90,83,108,131,127,112,78,64,94,120,69,84,61,57,38,45,85,71,59,41,42,44,47,57,62,46,37,57,36,84,62,41,86,78,72,44,70
98,84,90,86,70,61,72,91,97,102,107,88,91,77,105,107,115,78,126,112,147,154,134,116,147,152,129,130,99,98,97,90,53,104,32,46,90,76,66,78,122,112,61,105,112,79,79,115,89,150,114,94,134,103,99,111,131,119,141,73,74,91,122,102,91,84,76,90,100,133,50,51,76,91,87,114,114,174,67,73,83,72,139,118,117,105,88,123,76,101,107,82,79,54,98,110,91,53,60,113,114,123,162,134,132,99,89,107,63,90,126,116,103,103,121,67,57,90,69,76,55,57,74,110,101,87,58,61,48,76,93,86,66,92,132,119,114,83,95,59,48,41,99,76,55,41,70,90,64,83,71,86,86,56,28,85,59
61,71,64,79,67,58,64,90,85,95,104,111,54,48,54,42,107,43,88,84,79,159,130,109,95,107,108,121,139,97,54,88,90,91,109,138,91,76,57,57,109,79,102,129,93,141,134,108,80,59,73,103,137,72,92,138,68,79,126,100,52,107,91,56,59,77,93,74,112,115,82,165,38,73,112,103,130,125,81,58,41,91,74,125,145,117,141,83,85,99,113,49,73,132,123,151,55,77,85,69,141,158,153,155,125,61,100,102,93,54,69,42,76,59,44,68,95,85,111,103,122,69,50,55,82,74,59,49,85,71,118,115,48,80,70,59,62,87,63,53,60,63,108,55,97,62,63,63,103,100,40,73,56,3,42,38,94
89,83,74,80,82,91,39,62,110,69,83,76,94,65,80,115,119,87,70,59,106,124,141,129,74,124,131,95,105,74,71,97,165,59,149,66,86,83,94,115,96,97,107,144,140,86,98,69,19,61,165,79,102,89,52,48,63,90,57,59,67,54,68,82,73,107,47,101,93,116,177,78,75,93,123,77,97,121,48,54,43,71,111,115,136,142,78,135,83,115,66,93,131,143,83,110,92,50,103,24,178,143,160,139,124,76,71,57,71,35,76,56,54,53,69,89,40,51,122,43,37,73,32,42,83,57,45,52,64,96,119,101,62,69,79,59,77,81,79,87,105,54,27,72,47,68,37,24,75,52,60,22,41,21,49,42,48
62,91,67,64,70,102,74,104,44,32,79,89,56,66,73,33,52,44,54,52,98,109,130,146,128,153,97,103,65,56,106,129,101,106,82,104,145,34,69,42,85,109,84,58,107,113,57,109,39,81,95,46,79,35,36,77,101,48,21,62,66,105,92,69,98,38,59,69,121,137,96,76,113,132,67,70,87,55,37,103,22,23,76,74,43,45,58,84,119,128,75,149,131,102,66,42,22,83,69,134,165,157,148,140,78,12,16,15,78,117,84,100,71,78,84,100,37,30,43,48,72,65,58,54,61,82,55,64,51,107,107,79,36,46,63,61,23,74,31,53,40,51,100,78,70,53,37,39,102,89,101,53,34,43,77,72,90
61,50,60,80,55,38,112,75,94,108,98,87,51,59,67,79,77,81,40,62,106,96,121,148,100,83,107,115,104,71,59,89,91,88,68,128,141,108,117,66,129,166,88,100,65,24,80,27,66,47,46,109,33,71,27,59,31,90,57,79,46,66,82,71,100,96,131,150,27,67,103,51,77,63,122,85,140,58,65,124,105,158,47,31,56,58,70,69,97,125,122,59,75,136,135,117,43,81,63,179,156,154,125,105,34,66,68,79,69,95,80,95,127,118,77,58,72,41,54,75,95,68,64,105,74,94,91,54,74,104,56,52,42,97,90,94,115,56,75,62,70,71,82,78,66,71,20,80,40,54,12,30,42,76,67,39,121
95,70,66,40,125,87,105,106,105,126,83,79,77,99,97,61,62,67,53,29,57,69,144,128,115,98,64,87,133,148,100,79,111,148,151,119,82,107,136,140,153,153,143,109,106,102,47,161,112,17,44,46,117,86,75,125,15,28,36,98,111,59,62,13,61,135,113,1,71,53,97,166,77,131,80,77,86,62,34,121,149,25,33,48,71,84,69,45,50,114,85,58,59,143,89,56,79,76,111,183,149,134,107,77,33,47,101,94,79,59,73,70,112,79,104,98,58,57,74,93,99,107,62,58,97,73,90,80,118,65,56,49,38,61,57,121,99,93,102,131,82,33,52,25,89,64,114,49,48,70,55,52,116,63,69,45,70
64,50,43,49,90,71,76,81,104,67,76,84,102,109,109,58,63,35,50,51,62,52,61,63,50,111,127,102,132,73,127,87,74,41,57,93,76,65,97,52,132,85,87,91,70,98,121,131,125,39,26,43,49,83,88,112,64,66,131,46,73,113,26,72,127,136,78,90,42,54,76,49,132,83,158,95,83,106,63,97,57,110,72,97,81,99,124,117,122,132,92,143,87,67,96,86,85,66,176,157,155,128,105,61,40,66,45,88,86,61,75,90,90,101,87,45,53,68,77,72,77,64,69,36,65,87,72,80,146,75,76,57,34,64,93,108,114,120,113,55,74,53,49,99,100,109,94,89,21,18,76,47,86,68,45,43,82
52,64,65,77,76,74,75,107,105,45,62,76,89,83,87,82,68,26,61,71,64,126,127,90,62,126,106,109,69,134,58,39,24,83,44,53,129,126,135,80,55,137,107,51,143,103,57,77,136,91,131,139,119,127,69,49,76,39,46,35,34,33,49,83,67,73,102,86,25,56,66,150,65,94,73,61,90,73,98,89,70,45,45,71,105,71,102,131,136,120,70,119,104,81,114,100,107,181,170,149,151,135,96,83,72,59,41,53,47,49,57,48,91,133,71,42,59,53,55,59,57,38,38,68,85,107,72,59,180,153,56,78,38,54,84,59,106,92,98,64,50,35,58,41,71,79,80,80,67,47,103,54,54,40,87,73,49
52,91,88,82,59,43,48,49,82,83,73,60,101,120,75,63,127,117,78,36,83,133,123,92,109,96,64,65,49,66,75,49,87,77,56,71,84,90,109,135,89,72,139,168,130,121,122,95,101,95,69,92,85,49,41,32,23,48,27,114,39,26,126,27,21,35,114,85,69,95,84,82,103,61,74,90,109,110,70,67,57,43,54,93,88,140,55,55,87,88,64,129,92,72,85,75,122,164,166,161,139,132,74,73,76,91,79,74,98,83,45,57,26,48,81,45,63,75,76,74,54,50,57,41,53,110,94,102,150,144,106,21,104,66,42,33,37,80,41,100,106,102,36,111,60,80,82,41,42,36,112,57,47,82,89,74,40
111,57,51,53,51,79,111,132,58,92,62,89,128,150,49,44,97,148,58,67,111,119,81,100,93,98,99,68,41,26,89,65,91,66,55,88,61,118,57,54,95,71,81,74,90,130,150,135,79,137,84,70,19,38,42,19,50,119,72,68,71,71,12,61,13,138,116,94,46,88,75,117,100,71,97,67,96,94,40,46,60,77,76,90,108,110,93,109,142,51,95,90,96,100,79,75,156,173,169,155,131,106,80,54,90,76,89,58,95,91,89,29,73,60,58,59,63,66,62,71,70,118,63,60,17,122,94,65,117,136,24,31,94,49,33,18,85,49,22,48,24,50,58,104,74,53,47,72,60,95,76,38,49,100,68,41,54
39,47,43,32,81,100,135,81,73,97,98,106,142,88,77,81,87,121,131,43,74,57,85,104,115,134,123,99,48,78,124,94,78,88,104,102,93,56,52,92,101,78,26,39,52,94,92,9,88,110,33,64,39,51,108,94,42,88,115,82,61,32,34,26,85,104,102,124,129,54,72,115,108,65,103,168,141,69,109,119,99,125,89,84,89,94,110,93,38,62,81,96,53,107,40,198,192,175,188,157,134,113,72,86,72,70,66,69,64,93,63,63,150,145,65,54,80,64,62,63,62,60,77,59,59,137,111,92,95,114,82,50,51,75,117,59,48,54,32,29,51,67,34,30,62,54,54,48,64,97,29,71,47,78,105,99,69
