77,17,25,35,28,40,40,91,88,57,43,148,40,47,92,106,167,130,84,118,77,87,130,90,40,11,33,44,51,70,82,44,91,47,41,33,68,78,84,62,143,227,253,244,252,253,228,240,255,231,240,227,200,97,121,133,240,226,197,163,220,208,203,201,146,107,112,84,49,51,27,37,44,96,37,75,62,120,128,167,164,168,182,196,153,154,190,186,194,133,211,237,133,115,151,138,166,105,92,101,195,193,168,171,121,135,162,109,155,152,65,95,106,113,103,43,209,210,204,216,79,53,40,67,60,198,189,123,213,191,198,135,165,199,183,133,40,66,45,141,230,199,200,176,155,176,205,195,198,95,88,106,220,222,186,181,145,152,138,167,160,131,160,188,200,158,203,218
19,37,15,41,26,97,47,39,47,57,88,121,41,100,96,140,129,118,172,139,136,141,57,168,157,72,84,96,18,64,7,70,76,28,44,115,77,73,102,139,243,253,221,245,255,255,226,228,240,230,240,222,148,95,71,206,228,253,238,186,197,206,194,193,111,134,73,48,4,18,57,62,51,64,65,66,65,134,180,218,91,162,189,172,107,167,211,196,185,177,125,199,203,56,154,126,148,101,179,176,203,144,194,126,157,136,154,103,121,140,53,143,125,95,174,141,177,172,199,157,61,26,66,68,72,203,227,113,129,83,138,201,162,163,212,208,133,74,55,176,227,200,214,173,208,191,200,155,121,109,111,155,204,211,102,150,125,101,63,83,162,197,189,193,122,55,223,214
25,65,115,66,15,87,56,73,39,76,23,15,45,66,102,144,177,140,140,158,114,71,48,206,184,115,95,90,112,51,42,81,96,99,100,88,108,72,115,255,184,209,222,253,255,228,229,227,250,255,243,230,109,62,118,243,249,249,241,207,213,176,164,140,124,95,60,41,33,27,93,75,42,24,52,61,119,46,158,209,145,119,106,162,144,95,172,199,120,151,116,152,239,105,139,144,160,187,156,193,186,172,140,162,130,68,112,112,190,94,126,183,131,101,81,178,189,208,182,107,57,51,67,145,197,229,208,217,163,220,222,205,187,175,197,231,214,117,136,204,214,202,173,198,222,213,207,131,96,61,143,214,101,88,178,106,101,76,107,196,186,174,187,164,159,149,221,196
44,48,47,15,99,123,23,10,54,60,21,30,24,64,33,164,169,115,133,122,56,76,51,94,78,114,80,100,109,73,74,75,117,183,81,108,137,81,223,200,202,197,235,252,246,226,232,221,255,251,233,134,132,209,230,249,244,238,210,200,178,123,166,164,111,86,75,34,42,65,47,85,43,104,91,114,95,109,159,133,140,129,128,122,115,133,155,117,104,96,125,146,161,131,162,182,179,118,186,195,178,161,90,101,54,108,160,206,219,205,180,179,150,101,154,145,206,134,146,90,43,95,123,211,210,201,187,201,199,202,223,202,194,130,204,218,212,168,158,169,127,148,189,239,198,204,230,135,97,60,84,211,68,132,177,110,70,58,168,93,167,162,169,180,149,203,208,188
46,46,72,26,7,124,67,103,71,149,192,153,106,72,92,174,110,65,69,143,58,80,144,200,116,126,176,198,192,171,165,103,115,86,22,36,122,182,182,178,204,213,230,231,232,214,224,209,207,207,243,212,245,213,237,247,241,227,188,173,129,118,95,134,135,100,12,72,38,72,121,83,115,57,91,120,141,149,182,161,117,160,143,143,137,170,153,172,185,172,188,62,93,103,161,122,136,82,119,198,177,151,131,101,45,87,116,210,209,186,159,140,158,133,107,121,185,112,78,95,48,60,165,211,195,208,210,202,199,205,200,192,194,195,216,219,214,209,204,154,118,145,106,224,193,183,238,151,82,59,87,138,51,209,205,81,68,70,203,117,176,164,159,139,126,131,179,85
38,32,158,28,16,28,88,154,229,234,214,226,154,90,132,117,72,69,97,99,97,105,151,164,188,187,156,183,181,179,144,59,68,53,37,73,152,179,206,203,222,233,208,218,203,178,244,239,231,240,251,250,247,236,226,221,244,212,180,151,145,150,129,116,117,62,112,216,30,55,132,46,97,118,102,136,215,206,166,201,81,103,181,173,153,211,205,140,199,202,176,133,36,127,152,73,219,191,143,209,155,194,191,96,77,163,175,210,205,127,161,143,98,107,248,225,152,122,87,41,119,176,216,235,215,225,217,225,204,173,178,173,179,232,207,212,226,195,223,209,105,112,233,230,230,235,202,162,171,189,205,219,212,200,202,185,184,170,204,117,122,124,130,163,218,207,150,50
65,38,110,62,44,79,232,244,222,180,197,244,168,91,81,44,158,218,154,42,63,85,132,172,236,197,150,199,130,139,149,75,76,54,56,186,128,131,129,126,202,210,187,172,200,177,221,246,255,255,252,249,230,210,214,226,186,138,161,144,142,135,126,137,122,108,166,121,24,50,26,59,31,141,142,106,211,200,153,164,107,152,180,163,208,103,173,146,168,180,170,113,110,93,205,151,178,203,213,192,166,202,41,87,135,147,169,89,113,113,161,85,137,164,224,200,169,97,77,120,230,216,194,177,125,181,193,188,164,182,192,149,181,153,166,215,178,93,82,64,67,107,231,219,227,204,105,131,197,201,211,212,205,215,215,211,218,174,172,79,160,170,183,223,220,182,165,140
79,32,93,90,107,208,201,205,198,189,160,214,156,82,61,101,223,181,139,187,191,163,159,151,240,217,136,66,67,113,139,58,69,68,92,103,125,87,138,73,184,227,200,179,170,228,225,236,238,251,244,233,241,232,208,163,141,127,140,131,130,120,118,129,125,111,87,107,78,108,90,68,135,94,70,145,177,165,180,149,137,204,193,201,134,163,179,183,185,153,149,117,206,197,110,116,207,206,201,221,225,172,53,110,129,140,199,132,148,121,118,55,48,127,235,189,199,74,93,99,211,169,162,175,132,124,162,198,158,190,72,53,117,145,201,199,198,169,195,174,158,161,250,238,188,122,62,143,142,208,214,216,213,216,211,210,188,140,163,40,151,129,227,224,213,189,141,138
38,26,69,117,141,183,182,199,185,170,169,144,130,85,46,126,188,171,90,24,32,143,151,132,72,39,13,39,32,57,33,48,94,67,62,76,97,96,93,76,144,198,203,129,171,227,224,196,198,231,222,218,194,151,122,130,122,133,132,145,140,147,145,132,86,52,93,43,124,155,77,78,55,144,171,216,204,104,214,200,176,252,171,139,165,142,184,173,222,108,199,220,123,98,238,211,190,229,154,206,221,211,76,50,96,166,133,84,125,91,162,131,49,103,230,156,187,95,64,77,187,209,109,143,109,83,176,212,169,98,55,84,123,197,190,207,234,218,177,113,123,165,246,229,207,186,208,183,130,147,177,185,206,210,195,203,170,162,185,124,161,139,208,198,211,196,139,155
22,30,120,106,177,158,157,144,161,172,154,120,136,91,68,179,203,194,138,95,14,75,118,115,15,22,38,32,43,36,43,60,71,151,1,59,99,71,52,61,90,130,217,208,197,151,146,163,149,165,166,139,138,145,133,141,145,146,159,176,152,154,135,109,59,29,81,65,186,133,57,63,44,119,204,177,135,178,184,147,191,200,173,111,140,108,78,186,140,137,137,171,121,255,193,217,197,148,88,85,211,155,190,153,170,163,82,42,47,81,190,114,202,221,238,159,133,117,75,164,161,171,146,135,165,119,164,195,205,144,146,169,157,207,209,200,220,238,129,79,37,187,243,218,178,167,204,203,207,180,102,178,123,187,199,193,163,177,103,131,112,147,140,185,197,103,95,62
17,59,98,138,83,69,114,165,206,170,158,129,80,84,92,185,211,186,171,122,86,113,112,108,28,26,43,35,44,109,78,65,100,179,62,71,36,0,47,44,46,84,189,201,193,144,121,112,109,100,110,142,167,163,162,161,168,167,171,160,167,140,98,36,37,105,90,205,183,184,130,90,134,214,189,151,162,140,177,129,176,215,84,109,154,145,64,168,142,143,239,227,135,106,77,41,53,44,36,60,154,121,148,192,154,108,75,58,105,77,156,175,200,216,187,179,158,125,119,149,142,197,185,169,158,96,214,205,160,148,255,221,160,221,212,219,186,142,84,125,173,231,197,139,144,139,201,199,119,165,198,199,202,200,203,190,181,94,114,153,147,230,193,197,172,158,120,163
21,115,79,112,154,115,134,214,183,150,148,103,51,77,51,199,181,179,128,103,81,20,10,62,49,37,82,62,53,123,112,63,92,158,160,44,75,104,43,78,138,137,209,191,176,158,123,88,81,102,108,155,172,187,185,182,185,173,165,150,115,82,66,96,116,77,174,161,146,195,133,98,179,174,145,105,111,204,164,113,208,230,129,154,205,231,145,137,161,243,206,172,82,65,66,37,38,120,137,146,126,136,216,119,169,181,218,178,197,138,133,224,220,234,162,118,143,111,116,78,190,195,204,200,103,59,105,101,96,237,199,156,174,203,182,107,195,204,161,198,165,124,105,145,143,115,171,108,175,209,192,207,184,186,198,157,106,83,121,163,217,208,163,205,203,206,65,99
25,78,9,100,88,125,129,174,175,136,87,40,57,56,48,150,183,176,136,125,116,75,8,45,24,39,65,79,98,120,155,164,81,14,155,112,89,19,34,68,148,162,156,107,74,45,16,23,25,35,42,62,88,161,193,196,185,158,144,124,80,44,74,57,74,158,186,193,187,169,174,206,116,202,171,136,72,168,121,136,181,197,197,205,211,215,193,199,175,153,200,114,96,57,49,28,103,122,171,138,151,193,210,219,174,156,219,202,173,131,100,171,225,221,127,111,137,168,194,188,145,188,187,192,99,73,47,55,89,205,152,172,155,240,164,112,229,191,142,150,162,220,193,153,180,213,174,143,150,197,211,198,202,199,150,116,86,108,147,170,160,194,217,215,188,205,90,55
21,17,15,76,96,155,115,169,123,56,66,125,76,31,61,241,207,157,141,187,161,117,72,24,19,26,56,110,121,83,47,39,66,59,121,40,77,35,21,68,39,43,27,0,43,19,56,24,15,41,26,28,41,29,77,121,128,110,101,40,132,87,71,128,156,74,202,189,166,115,122,125,66,197,78,155,178,190,104,142,168,149,205,228,199,124,119,99,94,181,147,119,75,108,112,179,170,197,191,159,124,195,155,143,131,155,209,178,181,155,142,139,208,163,120,197,183,210,183,200,70,152,166,199,107,51,44,217,197,201,192,199,188,206,196,163,204,208,152,222,198,225,215,124,153,192,180,164,180,108,204,177,188,160,97,119,65,107,150,148,173,204,185,192,190,195,76,175
23,68,77,86,97,151,134,101,66,66,62,29,12,54,187,236,218,188,131,170,219,141,109,64,11,36,29,28,19,0,45,59,39,55,58,124,0,23,18,20,34,38,65,57,27,46,21,44,25,83,61,40,37,48,76,60,95,136,61,93,122,148,129,177,60,148,223,192,160,64,159,152,167,161,170,96,186,132,151,209,213,192,196,214,106,150,175,110,67,83,138,146,105,226,154,208,206,93,176,149,107,117,179,165,147,205,235,140,165,185,139,75,214,149,161,196,210,204,185,63,70,204,177,166,62,54,192,217,191,189,193,188,183,189,151,105,160,181,152,215,226,216,204,78,199,65,168,166,146,129,202,181,140,90,122,185,197,187,70,62,203,161,190,193,158,162,204,231
21,105,76,61,140,150,93,81,78,60,43,34,74,82,241,232,233,202,159,139,212,220,117,115,39,49,38,53,27,37,32,59,87,45,70,22,136,76,59,54,24,98,44,1,54,26,42,106,107,66,107,79,80,71,116,166,197,137,175,98,137,129,68,60,126,202,195,216,169,149,92,177,143,136,161,164,208,161,142,160,172,163,172,205,250,228,164,157,97,68,156,151,209,207,166,183,176,174,191,146,159,184,171,173,204,201,206,213,159,166,94,41,220,143,106,203,186,171,83,170,130,206,224,110,105,159,193,183,205,214,199,208,191,163,140,40,98,165,158,197,168,179,180,73,57,76,144,173,164,124,185,113,108,72,68,206,161,121,122,158,179,172,173,182,236,213,194,224
17,100,79,87,121,100,68,59,70,28,41,84,81,74,238,228,211,191,183,194,205,229,136,133,102,39,38,28,30,54,40,63,41,21,5,67,56,121,66,98,124,33,103,143,119,69,105,60,88,104,17,43,54,65,125,95,143,188,153,119,63,100,180,108,148,215,178,210,134,156,159,118,149,102,128,156,128,146,194,197,120,140,122,230,183,162,171,200,128,121,202,217,220,154,139,109,148,107,39,53,62,129,209,126,137,202,227,206,151,152,102,77,181,131,119,186,75,43,150,178,215,177,163,160,102,123,185,184,179,156,165,184,143,161,193,168,192,195,152,182,199,70,132,121,115,127,173,183,129,106,107,65,59,115,209,185,208,220,219,169,161,156,123,180,197,194,196,212
21,111,142,38,96,73,101,35,27,24,100,141,103,159,223,195,210,184,189,208,228,180,126,126,144,89,0,42,24,18,138,128,66,73,24,34,115,135,90,106,85,156,129,59,105,70,43,116,22,29,47,60,39,43,95,79,80,127,135,143,117,118,168,110,201,211,219,225,126,99,126,166,89,106,112,144,190,168,170,180,125,92,154,167,163,138,172,109,152,157,234,221,212,159,109,166,144,155,209,216,224,212,140,71,143,99,88,105,45,104,184,164,177,135,140,155,163,83,129,232,187,173,151,167,169,188,195,128,209,224,189,170,133,85,164,209,185,209,197,205,205,185,116,137,53,145,178,191,203,199,196,199,186,161,210,180,194,213,210,173,124,168,187,191,165,207,182,184
23,159,90,110,62,73,69,26,47,96,66,73,103,31,201,218,215,186,204,227,214,151,127,124,129,142,78,27,20,37,51,95,121,52,61,79,46,142,112,90,197,184,154,81,46,56,66,51,41,31,25,74,40,72,79,49,68,134,164,153,92,102,98,38,144,160,167,173,178,153,181,153,159,175,137,112,184,203,145,124,106,187,166,174,201,178,42,116,155,119,223,216,203,161,198,203,208,194,155,203,211,129,90,57,88,150,52,117,90,55,189,213,213,55,88,131,27,150,131,214,206,226,195,172,180,194,170,241,216,210,105,75,89,88,99,190,196,192,203,210,226,171,170,65,72,173,219,195,165,156,172,171,148,156,164,190,207,220,206,239,232,196,142,102,116,179,201,194
102,127,114,113,62,83,72,66,68,52,112,89,30,19,181,193,211,137,174,168,194,134,112,135,142,122,131,17,26,42,28,95,97,36,34,72,93,28,35,99,179,104,57,54,49,90,50,31,20,23,29,55,128,171,63,105,134,160,170,97,145,119,140,182,101,102,151,181,153,155,150,111,76,113,143,142,171,122,126,120,214,206,190,133,147,199,86,88,144,147,176,143,121,108,211,202,188,209,152,196,74,57,94,200,236,230,79,116,181,124,141,166,131,46,197,198,138,152,157,154,215,198,190,183,166,195,212,193,230,142,84,93,81,74,172,185,179,182,179,153,209,196,188,146,70,211,182,178,153,150,199,170,189,215,153,185,200,197,238,239,237,178,117,117,170,152,165,193
164,137,144,121,141,93,76,82,33,83,90,9,16,88,182,193,207,141,177,184,168,112,114,137,141,113,109,48,46,68,31,107,93,85,122,83,48,55,114,152,122,83,38,43,131,58,60,64,65,44,88,102,111,93,126,79,159,182,186,161,104,85,160,173,155,203,211,173,160,154,220,160,155,144,155,111,162,156,127,224,234,179,113,167,179,214,105,93,184,168,174,130,121,91,167,198,197,180,134,135,78,86,181,155,180,178,157,151,205,178,133,128,105,149,155,167,125,177,193,150,184,179,182,152,171,88,147,241,201,131,92,90,89,33,171,161,147,141,110,143,177,176,187,173,215,205,158,156,139,225,198,185,199,151,74,82,151,132,196,218,219,97,89,184,189,177,165,153
156,159,106,101,71,115,81,119,78,42,24,31,31,49,200,202,180,184,199,191,150,124,121,153,122,121,112,61,18,27,74,133,103,81,63,111,27,87,94,120,79,50,140,149,102,100,109,144,89,136,104,136,93,167,194,119,123,163,179,110,147,160,208,194,246,211,200,87,95,160,191,113,166,142,157,150,109,86,83,239,149,166,60,150,162,160,193,132,68,173,123,117,168,166,119,166,108,39,100,171,191,222,223,207,201,197,238,214,231,224,220,195,191,150,146,144,187,164,147,193,162,190,205,229,189,116,113,177,221,98,130,98,97,102,175,121,127,71,119,159,163,138,199,147,193,169,114,111,178,204,199,200,162,88,106,196,152,133,209,205,217,24,245,203,188,182,189,138
153,168,105,92,135,123,119,115,56,53,38,15,46,42,191,170,166,170,185,186,148,124,155,161,153,119,115,28,20,20,98,97,94,19,35,132,122,80,130,121,101,144,158,162,94,95,67,96,102,78,108,152,123,169,154,206,232,146,134,188,136,133,144,110,172,147,139,132,119,180,96,123,158,128,47,78,127,92,170,166,189,148,158,104,122,100,156,187,106,214,133,139,125,170,145,122,121,84,130,208,227,218,232,201,207,211,206,219,214,228,226,130,101,115,167,200,187,113,166,224,200,207,215,236,155,171,181,159,90,189,225,234,240,236,209,213,221,175,141,126,98,115,91,163,167,204,201,153,134,167,146,182,161,169,176,161,138,201,227,224,144,156,207,200,169,148,180,161
9,47,102,113,105,110,98,112,22,19,25,32,42,42,198,173,176,173,182,178,134,191,187,178,126,101,117,106,29,24,74,23,10,26,72,24,69,43,138,171,142,138,97,162,156,145,105,134,166,121,53,138,140,210,63,189,153,180,150,88,73,188,174,82,160,122,117,155,77,159,134,170,216,142,83,151,171,139,113,144,161,187,205,125,139,122,151,210,197,176,146,222,120,172,162,157,201,145,161,201,186,222,233,230,228,216,212,200,212,203,186,86,117,89,108,143,188,51,189,208,215,204,226,156,169,203,171,194,89,225,221,223,224,214,214,153,136,214,214,181,84,130,30,79,159,184,112,131,141,164,149,195,193,185,173,120,125,191,235,196,117,195,196,181,172,200,172,167
27,0,70,131,127,79,88,99,30,18,50,24,18,92,179,185,176,188,196,168,194,184,205,195,129,116,116,134,106,31,73,9,27,63,52,18,28,83,74,115,108,112,93,114,54,93,191,192,158,52,34,156,197,201,161,176,203,171,218,210,100,173,129,93,96,172,114,153,148,178,188,76,90,94,124,81,99,121,131,109,81,205,212,175,189,205,150,188,228,197,175,178,122,102,167,213,122,120,93,141,200,190,146,99,102,156,202,213,195,149,165,93,56,110,159,170,35,56,189,210,211,215,191,35,194,175,192,117,191,204,205,215,225,230,174,66,86,188,183,229,136,75,86,106,123,98,208,159,114,136,153,159,183,145,139,135,147,175,214,219,211,211,202,122,146,175,166,146
45,18,116,92,16,38,42,198,71,105,42,21,19,182,209,198,196,185,212,155,205,188,198,170,145,116,110,117,121,34,51,22,67,146,135,27,16,100,96,160,161,88,83,135,16,98,57,88,95,81,127,165,184,54,83,122,189,231,122,55,99,168,164,95,35,194,157,153,153,177,147,183,82,129,72,82,161,71,178,144,229,220,204,133,134,130,153,201,234,210,230,212,195,209,161,148,97,82,87,47,213,160,170,200,197,210,59,42,35,15,25,128,200,194,214,163,170,189,218,206,188,194,56,103,172,170,171,159,236,241,205,217,177,235,117,49,74,137,87,238,188,197,134,143,162,120,138,211,187,146,156,226,192,119,140,203,197,190,204,197,217,210,141,119,82,123,193,109
0,5,86,82,20,64,164,179,51,38,76,85,41,188,193,199,185,183,174,178,199,209,188,182,185,106,122,117,124,47,18,70,112,109,107,59,90,190,177,98,47,97,61,77,96,167,107,73,90,70,125,146,172,114,74,109,190,173,121,133,101,118,144,124,154,162,124,112,68,59,90,112,143,63,128,90,182,195,196,129,224,167,110,44,160,200,149,121,225,220,206,218,208,192,159,120,68,230,228,62,204,176,210,209,198,170,97,57,52,119,135,242,210,190,199,185,131,200,217,142,164,142,95,142,144,189,196,142,243,225,215,192,168,84,37,47,36,96,189,220,201,171,133,99,170,176,140,137,164,184,95,202,171,165,199,173,174,197,202,214,204,126,111,56,74,91,116,155
51,16,48,72,118,134,220,142,51,44,129,96,81,211,192,162,166,168,180,185,188,214,197,212,212,164,142,120,109,53,29,114,66,50,128,139,179,94,60,40,55,108,42,97,153,138,93,105,47,63,118,137,142,182,159,66,79,168,113,73,105,51,139,122,140,179,177,116,80,100,139,139,221,104,100,69,116,99,179,194,145,145,113,91,221,176,180,122,234,224,165,185,150,165,105,121,76,203,194,148,108,192,222,211,213,183,62,71,77,91,161,175,203,205,154,191,112,212,203,150,133,127,198,153,150,203,120,113,202,185,193,119,43,153,210,214,124,205,221,207,214,138,127,119,119,208,201,203,139,145,113,181,178,174,183,190,180,196,213,155,118,100,109,65,53,38,91,85
65,49,27,40,57,163,192,103,29,37,131,113,92,216,181,172,176,158,164,180,185,184,211,209,220,147,119,124,86,72,161,139,63,59,63,66,35,32,26,92,94,95,158,170,146,154,132,119,137,181,160,144,120,96,110,63,51,168,144,76,66,86,82,138,111,102,116,122,112,114,146,236,217,207,150,130,107,139,124,190,183,100,172,150,202,193,107,136,186,242,157,101,164,165,189,101,121,202,213,222,118,109,199,183,190,179,158,68,188,218,200,223,168,124,182,220,194,117,180,142,94,56,94,212,207,183,166,133,106,90,163,180,194,188,214,215,159,106,203,211,187,181,174,198,169,218,228,213,145,74,137,96,127,122,118,166,144,167,163,106,111,104,83,59,49,74,92,154
19,84,94,124,71,109,151,88,26,15,44,95,61,157,165,170,181,142,162,146,201,165,205,211,217,97,153,106,56,71,153,128,73,95,137,128,49,88,85,129,121,75,152,148,170,159,131,127,149,121,140,167,100,60,53,62,87,158,160,121,94,84,104,104,121,94,113,79,80,145,152,197,206,176,142,201,162,121,87,161,143,50,171,129,214,199,246,207,215,224,200,143,105,167,205,30,54,217,197,174,192,64,168,172,95,94,112,130,96,248,225,244,119,182,127,51,92,111,123,111,51,80,130,147,154,90,118,29,237,164,171,217,194,217,210,213,180,130,120,86,200,146,179,218,219,112,191,111,116,74,192,111,103,160,63,143,143,155,149,112,107,106,83,61,58,70,220,203
2,87,96,39,94,140,14,119,187,213,141,74,53,150,187,183,195,167,183,177,172,172,171,196,144,134,116,93,28,86,156,91,64,142,156,143,52,62,92,107,37,51,112,182,131,147,144,116,175,182,125,118,111,70,29,79,189,154,177,129,108,136,124,151,182,136,121,128,145,113,49,191,221,228,171,204,210,152,149,199,164,147,138,122,230,220,187,204,213,214,209,221,182,190,213,70,47,120,208,198,200,204,209,140,127,170,143,141,174,225,224,178,196,170,149,50,93,155,172,127,193,239,186,154,140,60,63,124,190,210,78,181,216,221,228,181,184,221,172,128,194,116,172,203,206,129,193,214,162,159,139,135,90,126,79,44,109,188,200,107,108,165,43,85,107,59,192,212
129,60,77,122,90,112,44,62,159,172,164,166,162,148,161,197,188,201,212,183,176,87,35,90,113,151,83,52,0,161,152,68,112,109,103,57,143,151,98,104,144,193,146,71,52,60,65,82,112,154,165,182,191,187,216,193,141,121,133,143,190,110,166,159,136,151,93,126,139,186,228,87,202,211,221,156,118,161,161,146,200,138,113,94,220,202,188,191,222,222,220,211,170,159,152,60,33,41,105,212,212,198,191,156,137,149,224,198,181,168,237,202,183,130,91,81,136,140,136,191,133,204,171,200,119,96,165,210,230,205,163,132,184,109,102,185,224,181,137,134,163,117,140,202,209,128,166,156,109,157,115,132,100,66,48,96,206,131,184,181,159,145,36,76,68,140,214,209
34,44,57,35,125,73,0,131,173,183,186,185,205,198,182,118,107,172,163,177,128,49,29,33,71,74,72,22,28,191,75,60,27,55,124,112,59,96,89,39,103,149,123,76,77,74,85,99,124,97,143,125,177,154,159,160,190,115,89,47,119,88,79,87,139,143,74,111,106,123,175,86,58,151,159,153,85,139,199,173,110,92,33,99,144,135,143,226,220,206,199,212,111,45,26,57,127,91,93,218,227,193,170,159,170,240,197,178,137,38,180,190,171,188,125,95,130,185,67,114,179,174,201,198,97,94,156,194,183,227,159,186,125,98,111,181,208,183,120,98,101,107,104,142,199,165,164,176,183,188,123,118,112,91,97,178,186,133,122,212,199,128,58,109,134,190,188,193
66,71,34,22,167,79,54,187,167,159,171,189,195,149,138,89,70,163,140,136,90,93,93,111,35,107,34,64,90,82,30,43,87,118,90,124,138,135,89,114,133,162,166,138,97,80,134,93,110,75,51,78,155,174,112,132,139,92,77,85,58,91,81,180,176,247,216,228,162,104,115,89,143,114,79,125,161,168,109,135,144,173,97,141,114,149,188,175,208,130,106,64,157,50,39,76,208,181,178,137,154,120,148,187,129,219,169,172,198,197,172,245,205,133,139,119,137,112,140,154,116,178,199,201,164,150,112,182,175,121,168,106,95,107,150,142,200,194,103,99,82,133,177,203,200,142,198,171,182,183,159,117,70,74,163,177,200,107,126,206,173,169,63,81,179,150,188,183
78,64,35,20,95,40,185,173,162,166,171,224,173,162,138,98,117,146,132,88,57,70,34,68,47,15,76,114,73,21,73,132,102,66,101,68,131,118,53,104,128,117,159,165,115,97,98,93,72,89,58,97,50,70,113,81,78,81,67,37,36,67,125,104,140,175,168,190,156,136,89,93,117,172,169,184,155,94,45,80,120,144,166,93,139,172,195,110,155,213,193,145,200,65,159,218,212,162,180,169,159,101,63,111,122,215,197,226,216,217,248,223,212,185,154,78,137,161,167,208,158,128,165,153,157,101,128,92,213,98,158,158,95,164,198,129,198,222,193,198,172,156,160,134,174,213,169,218,194,196,162,92,112,123,207,223,160,173,95,125,163,191,176,103,201,205,153,119
51,31,29,38,63,107,184,145,180,192,199,217,169,187,174,131,47,32,70,47,78,69,32,140,158,87,60,69,102,165,127,50,45,63,39,83,126,107,132,66,144,93,87,84,158,152,122,172,107,88,96,105,134,146,152,84,39,169,153,88,72,115,70,187,216,126,176,129,113,91,80,162,164,88,124,206,196,158,146,129,142,214,212,126,136,173,204,154,130,150,165,200,177,199,206,186,194,209,184,203,187,158,193,153,158,140,85,195,222,197,244,236,173,156,101,123,64,135,162,164,194,98,154,143,155,83,64,23,166,165,176,138,161,139,226,91,189,205,217,214,200,223,136,168,194,192,201,216,221,206,216,169,156,106,182,214,210,110,118,182,169,141,117,177,184,183,184,116
14,63,48,35,23,191,187,187,181,192,220,224,213,196,156,101,79,58,48,144,121,74,85,44,94,57,62,32,91,126,97,86,113,70,39,94,142,201,95,104,146,190,180,149,126,108,126,79,107,157,96,158,136,135,122,63,90,164,109,59,47,109,168,184,121,100,210,45,87,144,104,188,105,132,245,219,216,217,206,172,126,215,170,163,172,167,149,181,84,114,162,189,166,195,215,190,229,232,195,128,84,119,111,117,103,199,157,183,219,233,228,149,131,90,88,150,181,203,188,133,101,160,116,118,87,104,27,103,128,162,156,161,110,103,160,136,215,201,221,213,210,204,149,117,207,181,132,164,220,211,195,172,98,102,106,160,205,195,123,195,171,179,132,139,191,165,181,152
37,74,94,61,61,224,243,194,205,200,221,236,197,182,159,123,85,44,77,104,156,121,92,65,77,43,63,93,65,39,127,135,128,32,50,150,121,110,106,107,129,150,142,81,96,49,142,153,142,189,197,135,131,118,109,109,50,140,112,100,143,84,165,90,117,69,196,255,122,120,113,128,87,189,226,215,165,212,211,87,95,57,157,209,184,133,171,77,100,129,219,61,173,209,242,215,227,181,129,164,54,62,179,105,199,159,199,196,199,233,99,159,117,56,62,233,210,157,162,99,32,142,92,52,81,121,185,105,206,169,171,97,71,103,131,197,214,219,200,217,195,202,128,135,131,70,136,62,203,212,177,188,134,53,93,63,114,221,104,141,193,154,187,171,228,185,159,157
66,57,60,73,79,230,195,232,194,193,204,187,164,180,181,176,70,165,172,84,73,39,20,12,32,38,93,92,116,48,140,166,145,54,64,92,93,160,126,88,134,134,72,82,153,130,94,132,147,120,129,163,128,37,140,93,89,92,115,99,110,153,127,130,83,110,144,213,115,140,129,80,192,233,196,233,229,197,233,197,150,226,196,150,148,161,210,145,218,238,146,177,154,157,134,172,190,144,170,180,212,174,91,183,192,230,211,210,167,215,194,220,165,136,174,233,216,202,80,45,82,183,194,163,164,169,137,112,93,187,176,169,137,134,127,199,182,215,183,131,129,193,157,115,124,95,143,164,173,227,196,161,80,71,81,85,41,107,93,176,177,157,202,165,200,167,158,134
119,46,72,81,126,204,212,227,233,242,232,178,177,179,168,166,75,92,30,62,72,49,15,45,78,117,67,132,147,127,80,98,86,37,92,113,161,134,116,144,144,128,86,135,160,129,193,144,142,139,78,150,152,86,71,136,177,147,95,121,123,52,104,62,85,39,93,139,125,78,117,196,217,212,226,202,189,208,113,86,78,144,202,138,142,155,202,77,87,82,82,138,228,194,202,209,174,186,151,195,185,136,107,218,237,230,176,181,129,103,193,187,170,177,181,139,230,180,89,50,108,137,204,194,159,140,132,154,58,196,179,182,166,156,156,173,116,163,208,173,190,153,128,157,185,167,153,144,127,206,196,141,65,89,74,17,130,117,121,123,176,64,170,192,140,147,175,128
94,116,53,69,175,201,213,235,236,226,230,211,215,223,186,158,95,103,132,50,68,66,57,64,37,68,95,167,158,105,89,43,82,97,107,89,71,93,173,198,115,135,150,132,167,156,81,85,176,151,153,133,165,182,147,76,41,164,76,104,55,92,60,77,103,159,186,126,65,152,203,246,201,170,177,155,192,190,152,61,136,187,201,184,140,189,133,67,80,53,75,25,133,191,225,178,197,172,158,168,171,87,73,212,232,239,144,147,124,89,202,216,191,202,126,127,209,205,75,137,146,118,105,222,194,140,150,82,116,87,121,174,164,166,164,130,128,197,201,173,187,192,213,205,203,135,126,131,130,137,101,61,102,113,90,94,86,130,214,227,184,190,159,124,177,183,156,121
