128.0,133.0,149.0,153.0,143.0,145.0,136.0,123.0,127.0,139.0,144.0,132.0,138.0,134.0,142.0,138.0,134.0,146.0,147.0,143.0,156.0,163.0,144.0,134.0,143.0,147.0,134.0,123.0,122.0,124.0,121.0,116.0,115.0,111.0,108.0,101.0,108.0,107.0,101.0,104.0,103.0,95.0,91.0,93.0,97.0,#2,102.0,105.0,106.0,101.0,94.0,85.0,48.0,41.0,40.0,43.0,44.0,#2,55.0,42.0,#2,51.0,59.0,83.0,86.0,101.0,92.0,81.0,79.0,102.0,119.0,82.0,96.0,143.0,159.0,146.0,140.0,141.0,133.0,160.0,143.0,117.0,116.0,129.0,145.0,149.0,82.0,67.0,111.0,153.0,144.0,147.0,137.0,138.0,139.0,123.0,118.0,124.0,119.0,122.0,134.0,143.0,139.0,127.0,120.0,123.0,126.0,138.0,142.0,139.0,135.0,131.0,132.0,131.0,129.0,135.0,131.0,124.0,96.0,72.0,100.0,143.0,128.0,138.0,147.0,130.0,121.0,129.0,128.0,135.0,130.0,#2,127.0,128.0,127.0,#2,123.0,119.0,132.0,143.0
152.0,153.0,#2,157.0,150.0,142.0,132.0,121.0,126.0,#2,134.0,129.0,153.0,125.0,149.0,143.0,131.0,164.0,183.0,188.0,165.0,188.0,211.0,187.0,155.0,142.0,124.0,121.0,129.0,125.0,110.0,105.0,#2,112.0,109.0,106.0,109.0,106.0,115.0,114.0,104.0,95.0,88.0,92.0,100.0,105.0,#2,107.0,105.0,99.0,89.0,77.0,66.0,39.0,42.0,45.0,47.0,45.0,51.0,40.0,49.0,52.0,60.0,88.0,89.0,100.0,97.0,92.0,88.0,116.0,121.0,89.0,101.0,150.0,169.0,149.0,142.0,150.0,146.0,149.0,127.0,118.0,123.0,147.0,150.0,143.0,77.0,74.0,141.0,174.0,161.0,159.0,157.0,154.0,163.0,155.0,156.0,153.0,150.0,#2,148.0,151.0,148.0,147.0,148.0,145.0,141.0,148.0,146.0,142.0,136.0,135.0,137.0,133.0,127.0,131.0,136.0,134.0,123.0,110.0,129.0,170.0,134.0,144.0,155.0,142.0,138.0,146.0,148.0,156.0,#2,159.0,163.0,164.0,163.0,160.0,155.0,154.0,143.0,140.0
158.0,154.0,146.0,149.0,143.0,141.0,136.0,131.0,132.0,126.0,128.0,134.0,103.0,122.0,133.0,170.0,159.0,150.0,184.0,164.0,131.0,161.0,221.0,227.0,192.0,159.0,119.0,117.0,138.0,131.0,121.0,111.0,110.0,103.0,108.0,119.0,120.0,109.0,117.0,115.0,112.0,103.0,100.0,105.0,109.0,#2,110.0,101.0,89.0,86.0,76.0,65.0,55.0,48.0,42.0,45.0,47.0,49.0,41.0,36.0,39.0,51.0,63.0,87.0,89.0,97.0,104.0,98.0,94.0,124.0,114.0,95.0,126.0,167.0,162.0,126.0,120.0,132.0,138.0,148.0,149.0,127.0,122.0,138.0,150.0,144.0,87.0,74.0,142.0,123.0,105.0,96.0,84.0,81.0,88.0,#2,81.0,88.0,87.0,81.0,75.0,#2,70.0,78.0,80.0,71.0,68.0,77.0,80.0,77.0,70.0,68.0,66.0,69.0,74.0,76.0,75.0,70.0,72.0,67.0,93.0,125.0,69.0,78.0,93.0,82.0,74.0,#2,84.0,92.0,90.0,89.0,90.0,91.0,90.0,88.0,87.0,81.0,105.0,130.0
146.0,143.0,138.0,143.0,144.0,#2,146.0,143.0,131.0,139.0,135.0,130.0,119.0,141.0,170.0,175.0,153.0,138.0,131.0,146.0,144.0,158.0,179.0,210.0,235.0,233.0,190.0,142.0,113.0,100.0,88.0,93.0,124.0,119.0,116.0,114.0,104.0,106.0,117.0,108.0,106.0,104.0,107.0,110.0,108.0,102.0,92.0,75.0,63.0,62.0,58.0,53.0,50.0,#3,46.0,47.0,50.0,47.0,36.0,41.0,48.0,63.0,85.0,#2,91.0,96.0,94.0,97.0,117.0,122.0,101.0,121.0,165.0,166.0,151.0,153.0,152.0,145.0,142.0,155.0,130.0,117.0,135.0,148.0,143.0,90.0,66.0,130.0,125.0,111.0,105.0,#2,97.0,108.0,103.0,108.0,112.0,115.0,111.0,104.0,105.0,111.0,108.0,96.0,88.0,92.0,107.0,119.0,122.0,119.0,114.0,110.0,111.0,#2,120.0,108.0,93.0,#2,85.0,121.0,161.0,117.0,127.0,142.0,128.0,115.0,120.0,116.0,121.0,#2,124.0,125.0,126.0,125.0,123.0,119.0,116.0,127.0,144.0
#3,144.0,153.0,150.0,144.0,147.0,133.0,125.0,139.0,134.0,129.0,119.0,165.0,126.0,135.0,145.0,107.0,113.0,105.0,121.0,178.0,214.0,220.0,209.0,204.0,218.0,202.0,183.0,186.0,189.0,183.0,148.0,182.0,209.0,204.0,183.0,143.0,102.0,87.0,#2,85.0,88.0,87.0,84.0,70.0,58.0,48.0,44.0,45.0,#2,46.0,45.0,44.0,48.0,43.0,45.0,48.0,47.0,41.0,46.0,47.0,50.0,80.0,91.0,83.0,#2,90.0,99.0,103.0,154.0,136.0,107.0,143.0,164.0,169.0,165.0,157.0,150.0,137.0,148.0,119.0,122.0,147.0,154.0,137.0,87.0,54.0,128.0,140.0,#2,131.0,#2,128.0,137.0,128.0,125.0,121.0,116.0,#2,110.0,117.0,128.0,116.0,84.0,79.0,92.0,108.0,121.0,125.0,124.0,118.0,#2,114.0,129.0,133.0,117.0,90.0,66.0,64.0,107.0,155.0,119.0,129.0,143.0,130.0,118.0,121.0,117.0,118.0,#2,122.0,123.0,124.0,123.0,121.0,118.0,116.0,118.0,127.0
146.0,145.0,144.0,151.0,145.0,134.0,140.0,126.0,120.0,131.0,137.0,142.0,145.0,166.0,146.0,118.0,148.0,151.0,112.0,118.0,142.0,162.0,173.0,199.0,201.0,200.0,211.0,214.0,204.0,194.0,168.0,128.0,85.0,103.0,136.0,121.0,93.0,69.0,72.0,71.0,73.0,67.0,#3,65.0,52.0,45.0,40.0,42.0,#2,41.0,#3,40.0,39.0,37.0,41.0,43.0,#2,45.0,36.0,49.0,52.0,67.0,86.0,78.0,#2,91.0,110.0,99.0,171.0,192.0,131.0,132.0,165.0,164.0,141.0,142.0,157.0,146.0,141.0,122.0,121.0,143.0,151.0,143.0,108.0,56.0,118.0,142.0,132.0,139.0,131.0,130.0,133.0,116.0,113.0,126.0,125.0,116.0,117.0,128.0,135.0,126.0,105.0,104.0,120.0,125.0,#2,130.0,124.0,121.0,125.0,127.0,137.0,146.0,141.0,114.0,84.0,76.0,116.0,167.0,122.0,132.0,149.0,138.0,129.0,133.0,127.0,129.0,125.0,123.0,124.0,125.0,124.0,122.0,118.0,115.0,123.0,138.0
143.0,140.0,131.0,138.0,135.0,142.0,133.0,123.0,114.0,132.0,141.0,167.0,177.0,170.0,120.0,93.0,113.0,143.0,#2,154.0,162.0,142.0,170.0,190.0,186.0,191.0,181.0,190.0,180.0,140.0,60.0,25.0,33.0,57.0,65.0,76.0,#2,70.0,73.0,77.0,68.0,62.0,#2,57.0,56.0,54.0,49.0,#2,46.0,44.0,45.0,#2,41.0,#2,36.0,30.0,41.0,49.0,37.0,43.0,35.0,47.0,56.0,74.0,87.0,83.0,98.0,88.0,108.0,88.0,156.0,229.0,174.0,130.0,146.0,161.0,148.0,153.0,152.0,146.0,132.0,125.0,112.0,121.0,133.0,145.0,132.0,67.0,110.0,125.0,118.0,128.0,126.0,134.0,140.0,124.0,123.0,125.0,120.0,114.0,116.0,121.0,124.0,119.0,110.0,119.0,127.0,128.0,132.0,124.0,118.0,116.0,120.0,119.0,120.0,130.0,123.0,107.0,83.0,71.0,112.0,164.0,120.0,134.0,153.0,140.0,131.0,133.0,129.0,131.0,#2,127.0,#2,129.0,126.0,127.0,120.0,122.0,125.0,137.0
147.0,136.0,119.0,129.0,#2,135.0,126.0,131.0,132.0,134.0,154.0,194.0,185.0,168.0,162.0,114.0,103.0,149.0,176.0,170.0,176.0,159.0,198.0,147.0,102.0,171.0,169.0,112.0,76.0,45.0,37.0,40.0,60.0,50.0,76.0,65.0,58.0,57.0,55.0,48.0,53.0,49.0,52.0,#2,55.0,50.0,#2,47.0,48.0,45.0,44.0,43.0,38.0,40.0,36.0,33.0,37.0,43.0,50.0,41.0,31.0,43.0,60.0,81.0,77.0,86.0,106.0,90.0,102.0,75.0,116.0,226.0,209.0,117.0,95.0,109.0,117.0,114.0,115.0,121.0,123.0,115.0,101.0,119.0,123.0,133.0,130.0,71.0,120.0,135.0,124.0,130.0,128.0,129.0,136.0,117.0,114.0,110.0,108.0,116.0,#2,119.0,109.0,108.0,122.0,112.0,108.0,117.0,119.0,121.0,115.0,#2,111.0,#2,115.0,111.0,105.0,93.0,80.0,71.0,106.0,167.0,117.0,134.0,152.0,136.0,126.0,124.0,116.0,113.0,120.0,128.0,127.0,128.0,122.0,124.0,120.0,111.0,131.0,148.0
147.0,141.0,130.0,135.0,121.0,122.0,135.0,123.0,132.0,158.0,178.0,187.0,173.0,182.0,189.0,156.0,117.0,112.0,131.0,151.0,#2,168.0,173.0,145.0,107.0,94.0,75.0,57.0,48.0,45.0,49.0,56.0,64.0,72.0,74.0,63.0,53.0,49.0,52.0,43.0,37.0,45.0,40.0,41.0,47.0,49.0,46.0,41.0,37.0,39.0,40.0,39.0,34.0,28.0,16.0,33.0,70.0,65.0,54.0,28.0,33.0,46.0,54.0,51.0,87.0,90.0,93.0,98.0,94.0,61.0,110.0,215.0,250.0,153.0,73.0,69.0,73.0,95.0,92.0,90.0,111.0,103.0,98.0,94.0,109.0,101.0,93.0,92.0,96.0,114.0,112.0,131.0,123.0,116.0,127.0,122.0,130.0,132.0,128.0,124.0,128.0,124.0,125.0,123.0,124.0,122.0,125.0,127.0,131.0,133.0,123.0,116.0,112.0,119.0,126.0,119.0,110.0,97.0,69.0,64.0,109.0,163.0,128.0,142.0,141.0,120.0,130.0,118.0,109.0,121.0,117.0,127.0,114.0,#2,121.0,124.0,119.0,118.0,135.0,148.0
141.0,136.0,139.0,133.0,128.0,130.0,120.0,130.0,128.0,150.0,#2,156.0,149.0,150.0,156.0,164.0,168.0,159.0,146.0,139.0,138.0,142.0,125.0,101.0,73.0,52.0,49.0,58.0,59.0,61.0,63.0,62.0,66.0,#2,70.0,67.0,56.0,45.0,46.0,38.0,41.0,40.0,38.0,39.0,60.0,61.0,35.0,16.0,29.0,44.0,51.0,47.0,50.0,81.0,119.0,126.0,75.0,56.0,40.0,46.0,34.0,45.0,55.0,62.0,97.0,88.0,77.0,94.0,86.0,57.0,110.0,211.0,255.0,211.0,117.0,90.0,84.0,73.0,85.0,80.0,69.0,67.0,77.0,76.0,94.0,88.0,74.0,92.0,86.0,91.0,77.0,95.0,99.0,90.0,95.0,96.0,116.0,119.0,116.0,109.0,112.0,114.0,121.0,118.0,111.0,106.0,112.0,121.0,127.0,123.0,118.0,117.0,118.0,116.0,124.0,#2,125.0,123.0,111.0,101.0,123.0,150.0,153.0,159.0,150.0,126.0,135.0,118.0,115.0,128.0,114.0,138.0,125.0,118.0,119.0,126.0,101.0,100.0,116.0,133.0
134.0,131.0,126.0,129.0,112.0,118.0,129.0,125.0,112.0,114.0,139.0,159.0,162.0,151.0,142.0,152.0,164.0,172.0,153.0,140.0,101.0,84.0,72.0,56.0,43.0,41.0,48.0,56.0,67.0,72.0,71.0,70.0,64.0,73.0,75.0,66.0,38.0,39.0,40.0,30.0,38.0,46.0,49.0,45.0,31.0,13.0,53.0,90.0,105.0,120.0,127.0,114.0,92.0,87.0,94.0,78.0,42.0,54.0,48.0,#2,38.0,53.0,82.0,83.0,102.0,88.0,68.0,75.0,78.0,59.0,97.0,191.0,221.0,234.0,192.0,132.0,137.0,117.0,137.0,128.0,124.0,111.0,123.0,130.0,114.0,112.0,85.0,68.0,90.0,110.0,88.0,94.0,96.0,90.0,88.0,85.0,93.0,87.0,#2,83.0,86.0,88.0,95.0,97.0,94.0,90.0,83.0,90.0,91.0,98.0,104.0,105.0,92.0,91.0,105.0,115.0,112.0,113.0,121.0,110.0,97.0,99.0,114.0,111.0,122.0,116.0,135.0,127.0,130.0,131.0,122.0,124.0,136.0,140.0,122.0,129.0,128.0,115.0,113.0,126.0
135.0,134.0,133.0,124.0,88.0,115.0,118.0,124.0,118.0,119.0,128.0,109.0,104.0,126.0,155.0,161.0,141.0,110.0,83.0,65.0,51.0,43.0,#2,41.0,46.0,50.0,52.0,47.0,60.0,75.0,69.0,65.0,76.0,67.0,60.0,51.0,46.0,41.0,40.0,29.0,36.0,48.0,38.0,23.0,53.0,114.0,138.0,109.0,73.0,59.0,45.0,44.0,47.0,46.0,42.0,32.0,47.0,52.0,37.0,33.0,40.0,44.0,76.0,97.0,102.0,82.0,83.0,69.0,72.0,54.0,78.0,151.0,137.0,174.0,228.0,163.0,132.0,148.0,149.0,140.0,145.0,135.0,157.0,165.0,135.0,131.0,91.0,53.0,93.0,147.0,120.0,115.0,121.0,127.0,138.0,133.0,121.0,117.0,112.0,107.0,102.0,101.0,104.0,105.0,101.0,109.0,101.0,81.0,86.0,94.0,101.0,89.0,#2,74.0,78.0,90.0,78.0,76.0,90.0,87.0,78.0,82.0,76.0,66.0,#2,83.0,102.0,97.0,100.0,87.0,105.0,89.0,108.0,139.0,108.0,110.0,136.0,120.0,105.0,113.0
138.0,133.0,136.0,121.0,111.0,118.0,138.0,#2,165.0,#2,159.0,136.0,78.0,99.0,106.0,102.0,75.0,49.0,41.0,44.0,47.0,44.0,41.0,42.0,50.0,57.0,59.0,48.0,57.0,66.0,62.0,80.0,67.0,49.0,63.0,75.0,74.0,68.0,56.0,33.0,42.0,40.0,60.0,114.0,151.0,130.0,81.0,52.0,39.0,32.0,28.0,33.0,40.0,41.0,33.0,38.0,31.0,33.0,39.0,41.0,44.0,45.0,56.0,88.0,96.0,92.0,78.0,71.0,73.0,60.0,65.0,113.0,124.0,122.0,197.0,198.0,135.0,149.0,160.0,149.0,127.0,114.0,145.0,166.0,129.0,136.0,97.0,57.0,107.0,140.0,114.0,109.0,112.0,120.0,#2,128.0,120.0,117.0,#3,118.0,#4,119.0,125.0,124.0,120.0,121.0,113.0,110.0,113.0,114.0,127.0,130.0,127.0,111.0,105.0,113.0,105.0,95.0,109.0,123.0,101.0,104.0,92.0,95.0,84.0,93.0,76.0,83.0,88.0,100.0,92.0,87.0,#2,94.0,100.0,92.0,89.0
141.0,134.0,133.0,123.0,138.0,156.0,178.0,198.0,194.0,171.0,153.0,141.0,127.0,73.0,70.0,57.0,43.0,42.0,47.0,53.0,57.0,52.0,#2,47.0,54.0,59.0,56.0,49.0,51.0,57.0,59.0,52.0,38.0,34.0,53.0,71.0,80.0,79.0,58.0,74.0,105.0,138.0,144.0,122.0,93.0,67.0,45.0,31.0,35.0,42.0,45.0,37.0,25.0,28.0,33.0,38.0,28.0,31.0,46.0,52.0,55.0,61.0,60.0,71.0,78.0,81.0,67.0,65.0,78.0,67.0,60.0,92.0,111.0,101.0,126.0,159.0,144.0,143.0,159.0,158.0,132.0,122.0,151.0,175.0,134.0,148.0,100.0,65.0,118.0,160.0,134.0,129.0,139.0,124.0,96.0,107.0,130.0,125.0,131.0,145.0,154.0,160.0,161.0,159.0,160.0,152.0,158.0,179.0,160.0,118.0,117.0,126.0,116.0,119.0,124.0,114.0,106.0,#2,110.0,96.0,77.0,74.0,90.0,80.0,81.0,71.0,82.0,67.0,69.0,#2,59.0,78.0,97.0,59.0,57.0,81.0,80.0,89.0,71.0,61.0
143.0,136.0,122.0,117.0,118.0,121.0,173.0,189.0,201.0,172.0,127.0,106.0,93.0,67.0,59.0,56.0,49.0,43.0,42.0,38.0,49.0,52.0,50.0,55.0,59.0,58.0,53.0,45.0,47.0,58.0,45.0,31.0,37.0,29.0,37.0,47.0,54.0,66.0,80.0,87.0,97.0,98.0,100.0,75.0,45.0,39.0,44.0,37.0,29.0,36.0,34.0,27.0,24.0,37.0,44.0,34.0,43.0,39.0,54.0,76.0,93.0,78.0,56.0,43.0,68.0,71.0,63.0,67.0,76.0,74.0,63.0,84.0,107.0,103.0,92.0,102.0,136.0,146.0,139.0,144.0,135.0,111.0,145.0,158.0,125.0,139.0,93.0,65.0,95.0,159.0,141.0,134.0,143.0,123.0,88.0,105.0,138.0,111.0,113.0,131.0,135.0,136.0,129.0,#2,117.0,96.0,98.0,124.0,116.0,79.0,100.0,117.0,88.0,70.0,63.0,62.0,69.0,73.0,80.0,75.0,78.0,67.0,78.0,87.0,105.0,99.0,114.0,102.0,90.0,88.0,86.0,69.0,118.0,100.0,78.0,101.0,134.0,136.0,101.0,91.0
146.0,142.0,133.0,123.0,119.0,117.0,80.0,108.0,149.0,137.0,79.0,60.0,62.0,44.0,46.0,51.0,43.0,38.0,37.0,44.0,45.0,#2,48.0,51.0,53.0,55.0,52.0,53.0,54.0,51.0,35.0,38.0,37.0,29.0,23.0,30.0,36.0,48.0,62.0,61.0,59.0,52.0,46.0,62.0,73.0,55.0,41.0,27.0,22.0,34.0,42.0,27.0,26.0,38.0,40.0,51.0,69.0,88.0,94.0,91.0,75.0,53.0,38.0,37.0,24.0,#2,70.0,73.0,74.0,73.0,53.0,78.0,99.0,#2,103.0,98.0,114.0,139.0,129.0,138.0,112.0,108.0,129.0,150.0,119.0,139.0,83.0,74.0,99.0,110.0,113.0,88.0,81.0,65.0,66.0,82.0,74.0,59.0,55.0,67.0,72.0,66.0,61.0,#2,63.0,73.0,71.0,97.0,#2,110.0,132.0,134.0,99.0,91.0,92.0,88.0,92.0,74.0,51.0,88.0,121.0,102.0,120.0,137.0,144.0,129.0,157.0,#2,133.0,139.0,123.0,73.0,117.0,133.0,107.0,114.0,137.0,151.0,#2,130.0
133.0,138.0,117.0,#2,114.0,125.0,120.0,44.0,69.0,77.0,50.0,52.0,#2,55.0,51.0,42.0,39.0,50.0,59.0,49.0,45.0,43.0,#2,46.0,47.0,50.0,52.0,49.0,47.0,46.0,35.0,40.0,42.0,38.0,39.0,32.0,41.0,49.0,37.0,43.0,53.0,60.0,72.0,68.0,64.0,74.0,63.0,53.0,61.0,46.0,17.0,30.0,34.0,45.0,83.0,#2,101.0,103.0,85.0,60.0,36.0,32.0,34.0,28.0,23.0,62.0,79.0,85.0,80.0,72.0,64.0,77.0,101.0,#2,90.0,104.0,97.0,110.0,137.0,140.0,126.0,109.0,127.0,142.0,136.0,143.0,107.0,99.0,90.0,85.0,89.0,64.0,83.0,84.0,91.0,96.0,80.0,71.0,79.0,81.0,79.0,83.0,87.0,85.0,91.0,111.0,124.0,135.0,159.0,156.0,138.0,125.0,119.0,138.0,151.0,143.0,125.0,82.0,80.0,90.0,114.0,155.0,146.0,135.0,148.0,146.0,174.0,136.0,146.0,171.0,127.0,107.0,130.0,138.0,126.0,113.0,107.0,135.0,144.0,142.0
#2,124.0,105.0,110.0,#2,111.0,119.0,105.0,34.0,55.0,52.0,62.0,45.0,52.0,37.0,35.0,40.0,47.0,57.0,#2,39.0,46.0,44.0,45.0,47.0,48.0,44.0,38.0,36.0,35.0,38.0,40.0,45.0,52.0,48.0,34.0,46.0,50.0,30.0,46.0,53.0,36.0,67.0,69.0,73.0,72.0,66.0,80.0,122.0,116.0,58.0,43.0,72.0,88.0,#2,93.0,74.0,52.0,37.0,28.0,22.0,29.0,35.0,39.0,55.0,66.0,74.0,91.0,83.0,82.0,76.0,81.0,94.0,92.0,88.0,95.0,88.0,105.0,134.0,139.0,128.0,112.0,129.0,141.0,137.0,#2,128.0,118.0,92.0,96.0,112.0,106.0,136.0,141.0,132.0,121.0,100.0,104.0,118.0,115.0,101.0,110.0,122.0,123.0,137.0,152.0,138.0,135.0,178.0,175.0,118.0,115.0,145.0,154.0,156.0,135.0,134.0,93.0,87.0,114.0,112.0,154.0,168.0,132.0,129.0,149.0,159.0,154.0,156.0,154.0,141.0,158.0,139.0,147.0,145.0,131.0,117.0,121.0,145.0,148.0
132.0,#2,123.0,116.0,106.0,86.0,102.0,111.0,70.0,46.0,51.0,48.0,#2,56.0,29.0,39.0,46.0,55.0,39.0,33.0,42.0,44.0,45.0,44.0,45.0,49.0,46.0,40.0,34.0,39.0,37.0,#2,36.0,45.0,33.0,39.0,37.0,40.0,54.0,26.0,47.0,41.0,45.0,54.0,65.0,77.0,72.0,75.0,109.0,133.0,106.0,57.0,58.0,52.0,31.0,32.0,27.0,22.0,21.0,24.0,33.0,39.0,49.0,60.0,71.0,70.0,80.0,87.0,89.0,87.0,82.0,83.0,92.0,101.0,104.0,93.0,82.0,104.0,135.0,136.0,99.0,101.0,130.0,140.0,133.0,130.0,141.0,139.0,121.0,117.0,137.0,138.0,136.0,111.0,129.0,131.0,#2,135.0,136.0,139.0,119.0,133.0,127.0,124.0,134.0,131.0,114.0,118.0,170.0,168.0,118.0,133.0,154.0,143.0,151.0,143.0,139.0,123.0,103.0,139.0,173.0,123.0,148.0,132.0,144.0,110.0,136.0,#2,172.0,143.0,135.0,147.0,128.0,#2,158.0,184.0,165.0,131.0,137.0,143.0
127.0,#2,118.0,115.0,#2,102.0,99.0,121.0,92.0,33.0,44.0,35.0,51.0,63.0,57.0,66.0,51.0,42.0,43.0,34.0,41.0,#3,44.0,49.0,#2,52.0,48.0,39.0,32.0,33.0,#2,34.0,37.0,27.0,35.0,34.0,28.0,54.0,30.0,46.0,34.0,27.0,46.0,48.0,57.0,83.0,82.0,76.0,81.0,79.0,58.0,62.0,32.0,48.0,57.0,55.0,54.0,56.0,58.0,67.0,75.0,#3,77.0,78.0,81.0,88.0,97.0,90.0,85.0,80.0,89.0,100.0,99.0,94.0,92.0,88.0,114.0,138.0,115.0,96.0,124.0,137.0,146.0,151.0,149.0,148.0,147.0,#2,114.0,108.0,107.0,105.0,137.0,147.0,167.0,169.0,161.0,155.0,152.0,156.0,143.0,121.0,107.0,98.0,95.0,117.0,155.0,159.0,133.0,144.0,149.0,140.0,167.0,169.0,121.0,159.0,164.0,128.0,158.0,144.0,117.0,123.0,169.0,120.0,134.0,154.0,169.0,158.0,115.0,128.0,134.0,153.0,165.0,195.0,203.0,150.0,126.0,132.0
112.0,109.0,121.0,114.0,107.0,103.0,101.0,117.0,127.0,36.0,41.0,28.0,83.0,129.0,140.0,157.0,119.0,45.0,30.0,35.0,41.0,47.0,44.0,#2,43.0,47.0,50.0,46.0,32.0,#2,34.0,31.0,29.0,32.0,37.0,44.0,42.0,38.0,46.0,65.0,71.0,54.0,38.0,36.0,33.0,41.0,59.0,71.0,77.0,#2,87.0,113.0,116.0,94.0,109.0,95.0,93.0,89.0,86.0,84.0,82.0,#2,83.0,81.0,#2,70.0,73.0,84.0,95.0,92.0,84.0,77.0,79.0,94.0,88.0,96.0,95.0,81.0,84.0,128.0,153.0,138.0,#2,135.0,149.0,152.0,136.0,137.0,148.0,134.0,97.0,109.0,113.0,142.0,145.0,131.0,133.0,142.0,139.0,123.0,128.0,132.0,141.0,133.0,134.0,126.0,109.0,98.0,126.0,166.0,153.0,132.0,137.0,151.0,159.0,160.0,139.0,151.0,165.0,130.0,121.0,151.0,145.0,134.0,153.0,144.0,125.0,141.0,145.0,168.0,160.0,153.0,159.0,155.0,160.0,146.0,167.0,160.0,140.0,139.0
97.0,104.0,112.0,110.0,100.0,97.0,93.0,97.0,106.0,90.0,33.0,42.0,121.0,192.0,147.0,173.0,144.0,81.0,45.0,#2,43.0,45.0,44.0,40.0,37.0,39.0,42.0,#2,35.0,33.0,32.0,31.0,35.0,33.0,39.0,46.0,81.0,92.0,70.0,105.0,139.0,141.0,102.0,59.0,29.0,30.0,41.0,63.0,66.0,81.0,96.0,120.0,101.0,90.0,91.0,79.0,78.0,74.0,68.0,62.0,61.0,56.0,59.0,#2,70.0,71.0,82.0,90.0,94.0,93.0,90.0,#2,73.0,94.0,91.0,97.0,93.0,89.0,82.0,101.0,150.0,165.0,151.0,132.0,127.0,138.0,137.0,135.0,143.0,140.0,131.0,130.0,135.0,128.0,151.0,127.0,138.0,124.0,116.0,109.0,128.0,115.0,118.0,121.0,138.0,154.0,135.0,102.0,111.0,134.0,123.0,116.0,115.0,122.0,138.0,144.0,159.0,147.0,141.0,152.0,159.0,143.0,174.0,128.0,133.0,122.0,135.0,136.0,149.0,170.0,174.0,156.0,152.0,177.0,182.0,138.0,137.0,158.0,160.0,148.0
91.0,101.0,109.0,110.0,103.0,96.0,101.0,95.0,113.0,71.0,46.0,36.0,59.0,74.0,39.0,32.0,37.0,69.0,80.0,56.0,43.0,50.0,49.0,46.0,42.0,43.0,40.0,38.0,#2,36.0,34.0,36.0,47.0,37.0,41.0,67.0,137.0,172.0,138.0,136.0,178.0,185.0,167.0,138.0,95.0,54.0,21.0,52.0,53.0,75.0,95.0,119.0,129.0,91.0,64.0,63.0,62.0,#2,57.0,54.0,56.0,55.0,58.0,63.0,75.0,78.0,85.0,95.0,101.0,96.0,91.0,85.0,73.0,92.0,98.0,100.0,91.0,96.0,89.0,83.0,113.0,148.0,161.0,151.0,127.0,137.0,141.0,121.0,114.0,127.0,126.0,150.0,131.0,152.0,138.0,136.0,106.0,104.0,97.0,98.0,115.0,101.0,99.0,113.0,147.0,164.0,144.0,131.0,147.0,145.0,118.0,135.0,165.0,145.0,135.0,153.0,163.0,149.0,133.0,152.0,150.0,114.0,155.0,#2,130.0,115.0,137.0,122.0,148.0,133.0,122.0,125.0,127.0,150.0,154.0,145.0,143.0,153.0,160.0,148.0
95.0,#2,103.0,107.0,103.0,97.0,94.0,113.0,121.0,100.0,66.0,28.0,34.0,30.0,27.0,40.0,54.0,58.0,64.0,90.0,94.0,53.0,43.0,50.0,48.0,45.0,46.0,44.0,40.0,38.0,37.0,38.0,47.0,67.0,85.0,127.0,177.0,199.0,198.0,167.0,172.0,181.0,#2,184.0,169.0,118.0,51.0,26.0,36.0,50.0,62.0,78.0,148.0,118.0,50.0,#2,49.0,45.0,44.0,45.0,47.0,48.0,51.0,60.0,70.0,84.0,90.0,91.0,107.0,101.0,98.0,89.0,77.0,80.0,100.0,102.0,93.0,94.0,84.0,87.0,103.0,130.0,172.0,168.0,145.0,134.0,124.0,105.0,115.0,129.0,159.0,166.0,161.0,133.0,110.0,121.0,125.0,127.0,91.0,83.0,86.0,95.0,83.0,106.0,129.0,137.0,126.0,135.0,158.0,166.0,157.0,159.0,187.0,165.0,139.0,154.0,164.0,137.0,#2,146.0,92.0,95.0,134.0,142.0,111.0,131.0,121.0,103.0,114.0,86.0,111.0,140.0,141.0,125.0,136.0,145.0,162.0,168.0,162.0,155.0
95.0,100.0,105.0,100.0,101.0,106.0,93.0,95.0,118.0,83.0,85.0,43.0,26.0,30.0,51.0,39.0,42.0,44.0,43.0,57.0,78.0,90.0,57.0,46.0,#2,48.0,44.0,42.0,44.0,41.0,39.0,42.0,39.0,109.0,161.0,#2,182.0,186.0,208.0,196.0,189.0,193.0,181.0,179.0,191.0,181.0,138.0,81.0,59.0,45.0,59.0,48.0,78.0,135.0,66.0,49.0,48.0,47.0,45.0,43.0,45.0,53.0,57.0,69.0,73.0,90.0,#2,97.0,104.0,107.0,106.0,93.0,81.0,78.0,98.0,96.0,#2,87.0,79.0,99.0,103.0,113.0,157.0,154.0,136.0,140.0,112.0,108.0,139.0,120.0,128.0,108.0,102.0,111.0,77.0,98.0,111.0,112.0,87.0,103.0,96.0,106.0,112.0,129.0,125.0,127.0,147.0,162.0,#2,151.0,169.0,159.0,147.0,119.0,125.0,143.0,139.0,140.0,150.0,160.0,137.0,102.0,141.0,114.0,101.0,98.0,119.0,91.0,119.0,89.0,97.0,129.0,148.0,131.0,152.0,135.0,148.0,157.0,158.0,163.0
