#2,100.0,101.0,102.0,108.0,106.0,104.0,#2,102.0,107.0,94.0,75.0,72.0,74.0,#2,76.0,67.0,97.0,126.0,203.0,248.0,240.0,235.0,255.0,#2,237.0,234.0,226.0,232.0,#2,231.0,230.0,228.0,227.0,226.0,224.0,216.0,221.0,220.0,218.0,225.0,183.0,124.0,112.0,131.0,106.0,104.0,206.0,193.0,216.0,176.0,135.0,141.0,125.0,192.0,154.0,176.0,188.0,186.0,175.0,152.0,126.0,117.0,120.0,124.0,127.0,133.0,136.0,#4,142.0,138.0,133.0,128.0,130.0,127.0,118.0,114.0,107.0,102.0,105.0,106.0,112.0,114.0,116.0,125.0,127.0,131.0,126.0,121.0,136.0,143.0,#2,135.0
#2,100.0,101.0,102.0,104.0,109.0,102.0,117.0,#2,109.0,98.0,76.0,61.0,69.0,65.0,80.0,63.0,162.0,255.0,241.0,237.0,236.0,235.0,#3,233.0,#3,232.0,229.0,224.0,#2,220.0,222.0,217.0,210.0,212.0,214.0,208.0,209.0,164.0,156.0,116.0,120.0,123.0,135.0,116.0,187.0,231.0,233.0,213.0,162.0,185.0,173.0,238.0,214.0,232.0,195.0,208.0,161.0,132.0,111.0,117.0,119.0,122.0,125.0,#3,132.0,138.0,137.0,135.0,126.0,125.0,124.0,119.0,#2,117.0,107.0,104.0,100.0,96.0,99.0,101.0,104.0,109.0,115.0,119.0,122.0,125.0,127.0,130.0,132.0,138.0,131.0
#2,101.0,102.0,#2,103.0,100.0,89.0,94.0,95.0,99.0,103.0,78.0,75.0,73.0,66.0,151.0,233.0,255.0,246.0,240.0,236.0,235.0,233.0,232.0,229.0,228.0,#3,227.0,225.0,221.0,218.0,#2,213.0,216.0,212.0,213.0,215.0,210.0,193.0,219.0,165.0,124.0,130.0,126.0,130.0,140.0,139.0,233.0,227.0,241.0,230.0,237.0,226.0,245.0,214.0,240.0,248.0,255.0,201.0,113.0,98.0,105.0,109.0,116.0,121.0,#3,128.0,123.0,122.0,120.0,119.0,118.0,116.0,113.0,112.0,111.0,104.0,102.0,99.0,97.0,100.0,102.0,108.0,111.0,118.0,120.0,117.0,125.0,126.0,132.0,134.0,137.0,131.0
#2,103.0,104.0,105.0,97.0,92.0,94.0,97.0,102.0,96.0,99.0,90.0,91.0,86.0,233.0,237.0,246.0,238.0,232.0,240.0,233.0,232.0,230.0,229.0,226.0,#2,225.0,224.0,#2,223.0,222.0,221.0,214.0,208.0,219.0,#2,215.0,227.0,235.0,210.0,202.0,165.0,133.0,118.0,123.0,124.0,139.0,136.0,235.0,236.0,223.0,231.0,218.0,217.0,175.0,218.0,236.0,231.0,185.0,203.0,99.0,107.0,103.0,102.0,108.0,#4,116.0,112.0,111.0,110.0,108.0,105.0,#2,104.0,103.0,102.0,#4,98.0,102.0,107.0,109.0,115.0,116.0,119.0,108.0,120.0,125.0,123.0,132.0,135.0,131.0
104.0,105.0,#2,106.0,102.0,91.0,96.0,93.0,107.0,108.0,106.0,105.0,201.0,254.0,240.0,235.0,236.0,231.0,237.0,231.0,#2,230.0,228.0,227.0,#2,229.0,228.0,227.0,226.0,227.0,228.0,230.0,229.0,214.0,225.0,217.0,232.0,228.0,219.0,215.0,156.0,165.0,128.0,172.0,183.0,167.0,193.0,181.0,230.0,239.0,219.0,172.0,166.0,157.0,134.0,192.0,204.0,216.0,191.0,236.0,212.0,101.0,94.0,104.0,#5,100.0,#2,97.0,95.0,#2,94.0,#2,96.0,95.0,#2,94.0,95.0,97.0,99.0,103.0,105.0,111.0,#2,112.0,111.0,112.0,103.0,116.0,119.0,124.0,128.0,131.0
110.0,90.0,103.0,105.0,99.0,103.0,99.0,#2,94.0,108.0,122.0,#3,240.0,239.0,237.0,234.0,233.0,231.0,229.0,232.0,#2,230.0,232.0,239.0,237.0,233.0,230.0,228.0,229.0,233.0,235.0,231.0,229.0,226.0,223.0,219.0,198.0,233.0,208.0,217.0,220.0,227.0,235.0,239.0,238.0,236.0,234.0,237.0,196.0,168.0,191.0,207.0,210.0,215.0,219.0,224.0,226.0,232.0,234.0,224.0,216.0,208.0,114.0,100.0,90.0,#2,95.0,86.0,78.0,72.0,81.0,85.0,96.0,77.0,84.0,87.0,88.0,90.0,91.0,94.0,96.0,104.0,102.0,101.0,105.0,#2,99.0,107.0,104.0,97.0,112.0,113.0,123.0,130.0
106.0,#2,99.0,102.0,100.0,105.0,82.0,97.0,87.0,193.0,240.0,243.0,239.0,232.0,229.0,234.0,244.0,243.0,240.0,238.0,#2,239.0,238.0,236.0,#2,234.0,#2,233.0,231.0,230.0,228.0,227.0,226.0,228.0,232.0,236.0,235.0,242.0,241.0,236.0,233.0,239.0,241.0,236.0,232.0,231.0,228.0,226.0,213.0,221.0,224.0,217.0,224.0,222.0,220.0,#2,218.0,219.0,222.0,213.0,214.0,218.0,#2,226.0,#2,223.0,224.0,222.0,215.0,212.0,208.0,205.0,109.0,80.0,76.0,82.0,65.0,#2,80.0,82.0,86.0,89.0,88.0,95.0,101.0,97.0,#2,76.0,88.0,81.0,79.0,97.0,109.0,116.0,125.0
106.0,104.0,96.0,98.0,106.0,95.0,94.0,114.0,245.0,231.0,240.0,242.0,234.0,233.0,237.0,248.0,245.0,243.0,241.0,239.0,230.0,237.0,241.0,#2,238.0,237.0,236.0,234.0,243.0,241.0,238.0,235.0,244.0,242.0,240.0,238.0,240.0,238.0,241.0,247.0,253.0,244.0,235.0,234.0,226.0,224.0,222.0,#2,220.0,219.0,217.0,216.0,206.0,209.0,212.0,216.0,217.0,218.0,219.0,207.0,218.0,223.0,212.0,205.0,208.0,201.0,204.0,207.0,#2,212.0,206.0,212.0,223.0,205.0,163.0,77.0,78.0,79.0,87.0,83.0,75.0,69.0,64.0,72.0,79.0,78.0,75.0,60.0,59.0,#2,60.0,85.0,97.0,102.0,117.0
116.0,98.0,100.0,97.0,92.0,104.0,133.0,255.0,233.0,242.0,239.0,245.0,242.0,246.0,243.0,229.0,207.0,206.0,203.0,201.0,218.0,234.0,249.0,250.0,247.0,242.0,234.0,227.0,221.0,222.0,223.0,224.0,219.0,#2,218.0,217.0,230.0,225.0,227.0,222.0,216.0,222.0,220.0,203.0,200.0,199.0,197.0,195.0,201.0,195.0,191.0,193.0,204.0,206.0,208.0,209.0,#2,210.0,211.0,210.0,207.0,214.0,215.0,219.0,#2,203.0,210.0,192.0,191.0,181.0,193.0,206.0,195.0,207.0,206.0,221.0,161.0,47.0,28.0,27.0,23.0,21.0,25.0,17.0,14.0,22.0,35.0,18.0,14.0,48.0,49.0,57.0,89.0,98.0,110.0
93.0,109.0,103.0,101.0,82.0,177.0,244.0,239.0,236.0,245.0,#2,248.0,238.0,220.0,206.0,210.0,213.0,201.0,210.0,195.0,193.0,196.0,201.0,205.0,186.0,194.0,203.0,204.0,214.0,196.0,193.0,190.0,208.0,184.0,197.0,195.0,194.0,198.0,200.0,196.0,210.0,205.0,198.0,191.0,174.0,182.0,186.0,181.0,182.0,179.0,183.0,195.0,194.0,191.0,185.0,180.0,181.0,179.0,168.0,189.0,193.0,188.0,192.0,209.0,210.0,208.0,204.0,201.0,190.0,197.0,192.0,177.0,180.0,189.0,197.0,204.0,209.0,205.0,124.0,63.0,31.0,47.0,31.0,49.0,37.0,25.0,34.0,28.0,22.0,17.0,19.0,59.0,87.0,100.0,114.0
112.0,100.0,117.0,95.0,215.0,247.0,234.0,242.0,255.0,228.0,213.0,197.0,185.0,184.0,183.0,#2,184.0,192.0,181.0,190.0,#3,186.0,187.0,181.0,184.0,183.0,177.0,170.0,162.0,177.0,170.0,178.0,176.0,171.0,179.0,180.0,177.0,174.0,173.0,174.0,173.0,172.0,171.0,174.0,171.0,170.0,173.0,176.0,184.0,188.0,#2,180.0,177.0,173.0,169.0,167.0,162.0,173.0,169.0,173.0,164.0,179.0,180.0,184.0,186.0,197.0,195.0,190.0,177.0,175.0,#2,173.0,175.0,187.0,194.0,203.0,205.0,212.0,201.0,163.0,97.0,59.0,36.0,31.0,34.0,41.0,47.0,33.0,32.0,28.0,62.0,86.0,95.0,111.0
112.0,100.0,133.0,237.0,234.0,244.0,242.0,238.0,190.0,165.0,172.0,170.0,155.0,#2,160.0,149.0,150.0,151.0,162.0,161.0,150.0,149.0,147.0,146.0,#2,148.0,143.0,134.0,139.0,144.0,134.0,135.0,155.0,156.0,168.0,174.0,163.0,152.0,147.0,157.0,146.0,148.0,151.0,153.0,162.0,155.0,150.0,154.0,172.0,165.0,159.0,160.0,155.0,154.0,152.0,151.0,148.0,152.0,150.0,142.0,153.0,173.0,167.0,174.0,176.0,181.0,187.0,184.0,183.0,181.0,173.0,169.0,171.0,#2,178.0,181.0,190.0,199.0,205.0,200.0,198.0,214.0,182.0,77.0,56.0,59.0,57.0,56.0,40.0,37.0,62.0,72.0,73.0,81.0,107.0
111.0,177.0,231.0,244.0,240.0,237.0,238.0,201.0,157.0,134.0,121.0,126.0,130.0,132.0,133.0,130.0,125.0,137.0,164.0,163.0,117.0,119.0,121.0,124.0,119.0,124.0,129.0,127.0,120.0,129.0,146.0,127.0,149.0,186.0,207.0,206.0,187.0,158.0,133.0,136.0,#2,148.0,149.0,150.0,#2,156.0,152.0,146.0,139.0,136.0,#4,134.0,#2,135.0,132.0,135.0,140.0,150.0,157.0,155.0,160.0,152.0,162.0,160.0,175.0,#2,176.0,177.0,#2,175.0,173.0,179.0,178.0,175.0,177.0,186.0,196.0,206.0,202.0,210.0,231.0,203.0,194.0,151.0,93.0,54.0,45.0,49.0,51.0,#2,52.0,92.0,103.0
220.0,235.0,244.0,234.0,233.0,223.0,209.0,139.0,117.0,111.0,107.0,109.0,102.0,99.0,121.0,101.0,85.0,99.0,126.0,113.0,116.0,122.0,108.0,117.0,100.0,128.0,121.0,#2,114.0,124.0,211.0,106.0,219.0,232.0,231.0,232.0,206.0,203.0,150.0,141.0,126.0,139.0,128.0,141.0,123.0,139.0,132.0,121.0,137.0,127.0,133.0,122.0,133.0,127.0,131.0,125.0,129.0,131.0,133.0,142.0,149.0,146.0,138.0,154.0,143.0,177.0,#4,162.0,164.0,170.0,176.0,174.0,173.0,169.0,171.0,182.0,184.0,187.0,191.0,195.0,196.0,199.0,203.0,207.0,212.0,205.0,196.0,123.0,56.0,51.0,60.0,74.0,99.0
243.0,239.0,231.0,223.0,218.0,224.0,168.0,108.0,111.0,103.0,96.0,95.0,93.0,88.0,94.0,89.0,97.0,105.0,149.0,117.0,157.0,137.0,138.0,121.0,131.0,103.0,110.0,104.0,127.0,192.0,182.0,208.0,225.0,235.0,231.0,233.0,226.0,206.0,158.0,114.0,127.0,115.0,116.0,#2,129.0,#2,116.0,110.0,116.0,112.0,119.0,116.0,121.0,116.0,122.0,117.0,128.0,126.0,130.0,129.0,130.0,134.0,148.0,139.0,141.0,151.0,#3,150.0,157.0,162.0,165.0,167.0,170.0,164.0,169.0,175.0,176.0,180.0,182.0,185.0,187.0,189.0,193.0,199.0,204.0,214.0,207.0,205.0,209.0,208.0,156.0,78.0,48.0,93.0
235.0,225.0,218.0,222.0,213.0,189.0,118.0,100.0,97.0,90.0,#2,83.0,89.0,95.0,85.0,99.0,122.0,142.0,227.0,208.0,195.0,132.0,127.0,134.0,159.0,175.0,125.0,194.0,206.0,224.0,225.0,227.0,230.0,233.0,225.0,230.0,238.0,210.0,126.0,127.0,106.0,116.0,102.0,111.0,101.0,109.0,103.0,104.0,94.0,97.0,100.0,105.0,107.0,103.0,112.0,108.0,118.0,117.0,132.0,126.0,129.0,134.0,131.0,149.0,162.0,161.0,#3,151.0,156.0,159.0,157.0,160.0,166.0,#2,171.0,179.0,176.0,#4,179.0,185.0,187.0,190.0,192.0,180.0,202.0,200.0,#2,201.0,199.0,211.0,158.0,90.0
