84.0,74.0,136.0,60.0,74.0,86.0,74.0,83.0,102.0,99.0,114.0,128.0,87.0,44.0,128.0,69.0,51.0,19.0,76.0,164.0,171.0,168.0,160.0,149.0,164.0,158.0,188.0,195.0,187.0,178.0,159.0,150.0,169.0,164.0,182.0,164.0,156.0,165.0,175.0,176.0,182.0,176.0,178.0,181.0,188.0,195.0,197.0,#2,198.0,204.0,213.0,208.0,203.0,195.0,187.0,189.0
77.0,72.0,171.0,68.0,71.0,94.0,98.0,102.0,96.0,118.0,66.0,68.0,47.0,117.0,139.0,11.0,21.0,36.0,43.0,177.0,170.0,171.0,164.0,150.0,156.0,175.0,167.0,#2,188.0,189.0,170.0,165.0,160.0,159.0,140.0,138.0,152.0,161.0,172.0,183.0,188.0,174.0,175.0,173.0,178.0,190.0,194.0,195.0,201.0,205.0,208.0,218.0,212.0,201.0,193.0,190.0
74.0,80.0,145.0,73.0,90.0,93.0,122.0,89.0,98.0,132.0,184.0,71.0,102.0,72.0,64.0,#2,20.0,31.0,5.0,154.0,178.0,170.0,159.0,154.0,150.0,184.0,167.0,#2,171.0,175.0,170.0,179.0,176.0,140.0,142.0,169.0,149.0,158.0,168.0,172.0,167.0,168.0,172.0,167.0,170.0,185.0,191.0,194.0,199.0,214.0,215.0,216.0,215.0,209.0,204.0,196.0
74.0,92.0,152.0,67.0,84.0,79.0,98.0,80.0,112.0,154.0,27.0,35.0,78.0,0.0,35.0,10.0,27.0,20.0,31.0,119.0,185.0,164.0,140.0,143.0,145.0,173.0,168.0,#2,153.0,180.0,166.0,172.0,180.0,120.0,136.0,151.0,155.0,158.0,163.0,167.0,160.0,169.0,159.0,160.0,169.0,186.0,191.0,187.0,182.0,212.0,216.0,217.0,216.0,214.0,213.0,200.0
#2,81.0,131.0,65.0,75.0,85.0,107.0,158.0,157.0,161.0,119.0,82.0,#2,39.0,2.0,36.0,28.0,16.0,53.0,191.0,176.0,84.0,90.0,125.0,148.0,169.0,161.0,142.0,145.0,146.0,157.0,171.0,158.0,124.0,138.0,151.0,156.0,159.0,170.0,163.0,#2,157.0,165.0,161.0,172.0,#2,186.0,182.0,171.0,214.0,216.0,217.0,216.0,214.0,213.0,207.0
82.0,124.0,99.0,52.0,61.0,76.0,148.0,177.0,167.0,57.0,144.0,157.0,84.0,6.0,34.0,30.0,24.0,72.0,128.0,186.0,154.0,9.0,25.0,133.0,150.0,165.0,155.0,134.0,135.0,126.0,151.0,157.0,177.0,131.0,140.0,152.0,158.0,164.0,160.0,156.0,152.0,153.0,167.0,162.0,169.0,173.0,181.0,172.0,143.0,205.0,216.0,217.0,216.0,214.0,#2,213.0
155.0,149.0,152.0,150.0,152.0,155.0,144.0,140.0,183.0,83.0,58.0,68.0,35.0,109.0,51.0,14.0,40.0,42.0,199.0,187.0,26.0,35.0,15.0,144.0,150.0,162.0,157.0,141.0,108.0,128.0,135.0,132.0,176.0,151.0,142.0,152.0,162.0,160.0,152.0,150.0,148.0,150.0,166.0,162.0,159.0,149.0,145.0,143.0,119.0,212.0,#3,216.0,214.0,#2,213.0
159.0,168.0,145.0,123.0,141.0,#2,164.0,186.0,193.0,98.0,71.0,146.0,40.0,34.0,35.0,33.0,36.0,67.0,180.0,184.0,36.0,25.0,35.0,141.0,154.0,159.0,164.0,141.0,77.0,123.0,111.0,135.0,188.0,165.0,138.0,154.0,146.0,165.0,161.0,146.0,150.0,157.0,159.0,169.0,146.0,148.0,122.0,116.0,96.0,213.0,212.0,217.0,214.0,#2,213.0,212.0
170.0,140.0,164.0,147.0,158.0,173.0,176.0,182.0,164.0,18.0,72.0,74.0,44.0,84.0,19.0,21.0,31.0,166.0,179.0,183.0,22.0,32.0,16.0,133.0,147.0,155.0,148.0,137.0,75.0,120.0,104.0,142.0,121.0,183.0,141.0,147.0,157.0,150.0,161.0,153.0,144.0,154.0,159.0,158.0,140.0,122.0,138.0,127.0,104.0,212.0,211.0,216.0,214.0,213.0,212.0,210.0
162.0,167.0,178.0,156.0,168.0,171.0,172.0,168.0,148.0,169.0,37.0,29.0,32.0,21.0,31.0,45.0,159.0,169.0,164.0,159.0,37.0,29.0,26.0,136.0,144.0,156.0,141.0,135.0,89.0,113.0,99.0,116.0,134.0,127.0,157.0,156.0,#2,150.0,167.0,159.0,149.0,151.0,161.0,148.0,152.0,147.0,181.0,156.0,166.0,212.0,209.0,214.0,213.0,212.0,211.0,206.0
156.0,146.0,148.0,161.0,177.0,157.0,133.0,160.0,116.0,26.0,31.0,58.0,51.0,48.0,13.0,#2,162.0,159.0,166.0,163.0,36.0,27.0,34.0,124.0,130.0,142.0,135.0,115.0,#2,84.0,109.0,83.0,138.0,117.0,#2,146.0,148.0,161.0,157.0,162.0,155.0,123.0,137.0,165.0,175.0,171.0,163.0,151.0,165.0,203.0,207.0,#2,212.0,211.0,210.0,203.0
139.0,122.0,118.0,162.0,153.0,81.0,123.0,64.0,124.0,102.0,49.0,36.0,34.0,9.0,158.0,175.0,167.0,161.0,155.0,171.0,25.0,23.0,44.0,89.0,117.0,134.0,77.0,101.0,80.0,79.0,101.0,94.0,126.0,123.0,133.0,137.0,159.0,163.0,#2,145.0,170.0,166.0,191.0,182.0,#2,146.0,129.0,119.0,147.0,206.0,203.0,208.0,210.0,208.0,206.0,202.0
171.0,154.0,174.0,143.0,164.0,153.0,88.0,158.0,171.0,18.0,24.0,38.0,127.0,194.0,186.0,182.0,176.0,159.0,162.0,178.0,22.0,68.0,11.0,52.0,106.0,127.0,14.0,98.0,74.0,76.0,100.0,92.0,105.0,120.0,140.0,142.0,141.0,140.0,133.0,169.0,147.0,172.0,154.0,126.0,138.0,142.0,158.0,108.0,79.0,195.0,203.0,208.0,206.0,204.0,202.0,193.0
165.0,182.0,162.0,164.0,148.0,149.0,165.0,162.0,6.0,70.0,141.0,177.0,187.0,178.0,186.0,176.0,181.0,149.0,150.0,117.0,64.0,#2,8.0,16.0,97.0,59.0,14.0,79.0,63.0,71.0,99.0,89.0,84.0,108.0,152.0,138.0,132.0,141.0,166.0,157.0,152.0,117.0,143.0,#2,142.0,144.0,119.0,#2,104.0,190.0,199.0,204.0,200.0,196.0,194.0,192.0
162.0,144.0,155.0,167.0,178.0,182.0,170.0,38.0,174.0,160.0,163.0,165.0,158.0,#3,180.0,171.0,151.0,158.0,59.0,37.0,23.0,32.0,18.0,33.0,21.0,71.0,72.0,53.0,66.0,99.0,86.0,94.0,128.0,148.0,142.0,127.0,106.0,154.0,166.0,158.0,188.0,142.0,172.0,157.0,159.0,142.0,113.0,87.0,119.0,189.0,194.0,197.0,192.0,188.0,186.0
138.0,157.0,169.0,175.0,170.0,148.0,150.0,162.0,150.0,155.0,163.0,171.0,#2,164.0,165.0,166.0,164.0,146.0,114.0,33.0,48.0,10.0,22.0,2.0,21.0,0.0,86.0,76.0,#2,55.0,87.0,76.0,91.0,98.0,122.0,84.0,145.0,125.0,111.0,151.0,161.0,158.0,117.0,144.0,159.0,126.0,149.0,146.0,105.0,121.0,166.0,196.0,180.0,182.0,184.0,174.0
180.0,165.0,177.0,169.0,159.0,150.0,163.0,155.0,#2,157.0,158.0,159.0,158.0,#2,159.0,160.0,171.0,137.0,127.0,10.0,3.0,94.0,23.0,43.0,42.0,27.0,#2,69.0,55.0,29.0,72.0,94.0,95.0,112.0,76.0,119.0,123.0,113.0,130.0,185.0,142.0,#2,155.0,159.0,155.0,151.0,131.0,117.0,129.0,125.0,177.0,161.0,178.0,#2,175.0,169.0
162.0,171.0,168.0,161.0,166.0,147.0,146.0,147.0,161.0,157.0,151.0,145.0,#2,148.0,149.0,150.0,155.0,144.0,127.0,24.0,120.0,135.0,56.0,16.0,10.0,53.0,66.0,41.0,33.0,37.0,86.0,94.0,77.0,55.0,123.0,137.0,135.0,116.0,149.0,144.0,139.0,180.0,#2,165.0,158.0,139.0,110.0,135.0,124.0,#2,131.0,175.0,160.0,161.0,159.0,163.0
150.0,151.0,190.0,194.0,172.0,127.0,131.0,139.0,160.0,152.0,146.0,141.0,139.0,140.0,#2,141.0,144.0,140.0,136.0,58.0,130.0,91.0,131.0,100.0,#2,34.0,#2,57.0,66.0,64.0,59.0,49.0,62.0,111.0,136.0,137.0,127.0,165.0,145.0,154.0,156.0,143.0,161.0,131.0,156.0,123.0,127.0,123.0,169.0,163.0,104.0,152.0,147.0,150.0,#2,145.0
151.0,139.0,150.0,166.0,#2,140.0,163.0,182.0,164.0,160.0,#2,142.0,139.0,138.0,136.0,135.0,144.0,131.0,141.0,89.0,83.0,86.0,139.0,108.0,79.0,87.0,100.0,126.0,102.0,135.0,136.0,107.0,111.0,157.0,125.0,144.0,138.0,#3,159.0,150.0,171.0,145.0,147.0,#2,112.0,143.0,166.0,124.0,77.0,128.0,116.0,156.0,134.0,133.0,116.0
89.0,127.0,125.0,143.0,150.0,162.0,166.0,156.0,154.0,147.0,130.0,128.0,127.0,126.0,125.0,123.0,122.0,121.0,124.0,102.0,116.0,97.0,128.0,125.0,117.0,116.0,115.0,108.0,104.0,112.0,118.0,111.0,130.0,126.0,137.0,138.0,132.0,#3,139.0,137.0,143.0,122.0,123.0,104.0,130.0,125.0,128.0,102.0,146.0,86.0,113.0,127.0,107.0,104.0,127.0
51.0,47.0,51.0,58.0,43.0,54.0,51.0,52.0,51.0,50.0,53.0,51.0,52.0,51.0,50.0,#2,48.0,54.0,52.0,55.0,51.0,43.0,53.0,52.0,46.0,48.0,53.0,43.0,54.0,53.0,46.0,50.0,57.0,56.0,53.0,52.0,56.0,#3,47.0,52.0,51.0,50.0,43.0,54.0,51.0,50.0,57.0,50.0,49.0,48.0,36.0,40.0,54.0,48.0,53.0
46.0,59.0,40.0,85.0,36.0,44.0,46.0,48.0,49.0,51.0,48.0,47.0,51.0,50.0,49.0,47.0,54.0,52.0,54.0,53.0,57.0,58.0,51.0,#2,52.0,53.0,54.0,55.0,50.0,49.0,48.0,55.0,51.0,44.0,46.0,49.0,48.0,#3,53.0,52.0,56.0,54.0,52.0,46.0,47.0,53.0,40.0,51.0,49.0,54.0,46.0,43.0,52.0,51.0,49.0
58.0,140.0,#2,255.0,246.0,24.0,154.0,44.0,57.0,55.0,37.0,160.0,49.0,39.0,52.0,241.0,50.0,45.0,53.0,38.0,53.0,#2,44.0,51.0,#2,50.0,47.0,40.0,67.0,34.0,#2,40.0,60.0,51.0,48.0,50.0,57.0,48.0,53.0,44.0,57.0,54.0,36.0,52.0,50.0,58.0,64.0,52.0,37.0,44.0,60.0,48.0,43.0,#2,48.0,50.0
36.0,255.0,4.0,140.0,66.0,210.0,164.0,222.0,60.0,25.0,192.0,164.0,242.0,114.0,205.0,242.0,156.0,61.0,208.0,245.0,100.0,215.0,44.0,174.0,50.0,41.0,60.0,49.0,33.0,97.0,119.0,121.0,124.0,118.0,#2,135.0,121.0,139.0,121.0,120.0,39.0,40.0,99.0,56.0,#2,65.0,64.0,125.0,51.0,44.0,43.0,51.0,46.0,48.0,59.0,42.0
19.0,255.0,68.0,251.0,148.0,0.0,255.0,234.0,237.0,197.0,247.0,169.0,134.0,225.0,46.0,255.0,181.0,255.0,33.0,183.0,199.0,2.0,158.0,229.0,50.0,108.0,156.0,161.0,149.0,121.0,142.0,152.0,188.0,137.0,124.0,120.0,139.0,151.0,137.0,148.0,179.0,182.0,174.0,158.0,151.0,162.0,178.0,148.0,#2,150.0,#2,161.0,158.0,146.0,148.0,52.0
41.0,255.0,37.0,146.0,64.0,148.0,43.0,149.0,206.0,54.0,120.0,115.0,137.0,225.0,147.0,169.0,50.0,51.0,127.0,79.0,82.0,148.0,74.0,81.0,50.0,43.0,60.0,50.0,40.0,60.0,48.0,43.0,57.0,52.0,58.0,57.0,48.0,37.0,55.0,43.0,61.0,50.0,59.0,43.0,57.0,53.0,60.0,49.0,51.0,67.0,46.0,40.0,38.0,51.0,49.0,50.0
50.0,18.0,206.0,254.0,161.0,#2,49.0,#3,48.0,#2,50.0,#2,47.0,48.0,49.0,#40,50.0
50.0,43.0,53.0,46.0,54.0,#4,49.0,#3,50.0,#2,48.0,#2,49.0,#40,50.0
