58.0,100.0,43.0,66.0,127.0,83.0,165.0,114.0,179.0,167.0,108.0,173.0,178.0,166.0,158.0,117.0,121.0,93.0,19.0,18.0,26.0,37.0,153.0,77.0,126.0,157.0,129.0,125.0,69.0,#3,255.0,233.0,129.0,132.0,143.0,147.0,96.0,134.0,125.0,137.0,109.0,45.0,35.0,48.0,54.0,94.0,79.0,16.0,177.0,116.0,1.0,4.0,0.0,68.0,77.0,46.0,34.0,39.0,128.0,171.0,215.0,208.0,135.0,181.0,224.0,173.0,215.0,255.0,123.0,160.0,234.0,0.0,11.0,99.0,241.0,235.0,254.0,200.0,125.0,100.0,168.0,112.0,117.0,143.0,126.0,74.0,65.0,94.0,90.0,143.0,172.0,176.0
72.0,100.0,105.0,103.0,127.0,137.0,122.0,205.0,129.0,152.0,135.0,181.0,166.0,94.0,110.0,135.0,#2,133.0,95.0,89.0,95.0,100.0,69.0,64.0,46.0,85.0,84.0,85.0,93.0,227.0,236.0,184.0,148.0,166.0,138.0,103.0,138.0,167.0,213.0,178.0,101.0,53.0,63.0,25.0,81.0,37.0,56.0,80.0,197.0,149.0,159.0,69.0,96.0,143.0,153.0,52.0,36.0,34.0,13.0,67.0,68.0,140.0,159.0,178.0,180.0,174.0,119.0,152.0,98.0,124.0,111.0,185.0,110.0,201.0,161.0,85.0,67.0,190.0,220.0,208.0,181.0,185.0,168.0,187.0,184.0,192.0,190.0,185.0,189.0,127.0,78.0,133.0,155.0
76.0,79.0,93.0,92.0,73.0,120.0,198.0,114.0,46.0,176.0,255.0,154.0,70.0,69.0,88.0,133.0,143.0,152.0,143.0,155.0,135.0,127.0,138.0,116.0,126.0,149.0,154.0,157.0,148.0,137.0,171.0,117.0,99.0,115.0,142.0,111.0,134.0,157.0,140.0,176.0,210.0,146.0,106.0,29.0,47.0,34.0,57.0,121.0,169.0,211.0,203.0,240.0,255.0,204.0,31.0,46.0,38.0,47.0,40.0,138.0,49.0,99.0,154.0,94.0,203.0,115.0,133.0,49.0,172.0,164.0,86.0,74.0,171.0,247.0,156.0,87.0,81.0,131.0,87.0,121.0,175.0,229.0,245.0,203.0,180.0,170.0,190.0,186.0,180.0,159.0,164.0,176.0,143.0
62.0,81.0,53.0,98.0,88.0,167.0,101.0,19.0,158.0,160.0,236.0,217.0,126.0,122.0,140.0,114.0,143.0,142.0,156.0,155.0,158.0,164.0,193.0,204.0,196.0,203.0,#2,191.0,202.0,194.0,212.0,83.0,67.0,77.0,91.0,119.0,148.0,163.0,152.0,190.0,210.0,207.0,210.0,37.0,6.0,177.0,181.0,143.0,190.0,171.0,219.0,183.0,214.0,#2,24.0,29.0,27.0,56.0,50.0,155.0,168.0,10.0,188.0,181.0,226.0,98.0,137.0,123.0,86.0,79.0,#2,106.0,102.0,189.0,128.0,183.0,158.0,204.0,246.0,231.0,253.0,250.0,224.0,238.0,87.0,143.0,185.0,179.0,188.0,#2,187.0,192.0,190.0
70.0,123.0,125.0,67.0,104.0,168.0,133.0,#2,98.0,143.0,160.0,241.0,105.0,203.0,190.0,196.0,195.0,200.0,201.0,183.0,189.0,183.0,184.0,199.0,204.0,199.0,189.0,207.0,220.0,198.0,128.0,65.0,54.0,69.0,85.0,95.0,98.0,130.0,127.0,82.0,172.0,219.0,166.0,202.0,160.0,174.0,170.0,168.0,121.0,144.0,165.0,178.0,124.0,34.0,42.0,67.0,69.0,7.0,70.0,206.0,151.0,189.0,149.0,156.0,96.0,109.0,108.0,107.0,147.0,156.0,113.0,83.0,98.0,101.0,150.0,176.0,213.0,224.0,242.0,248.0,247.0,229.0,91.0,112.0,168.0,104.0,143.0,161.0,176.0,#2,187.0,183.0,185.0
75.0,136.0,147.0,132.0,137.0,79.0,88.0,163.0,180.0,161.0,111.0,195.0,188.0,192.0,103.0,111.0,195.0,187.0,179.0,188.0,200.0,#2,199.0,202.0,218.0,190.0,219.0,147.0,89.0,57.0,#2,50.0,34.0,71.0,57.0,67.0,53.0,48.0,25.0,40.0,49.0,102.0,224.0,210.0,212.0,47.0,174.0,56.0,120.0,177.0,221.0,195.0,185.0,36.0,146.0,197.0,33.0,86.0,167.0,168.0,176.0,133.0,119.0,123.0,154.0,127.0,119.0,53.0,61.0,126.0,148.0,155.0,136.0,129.0,77.0,125.0,66.0,22.0,76.0,150.0,231.0,253.0,163.0,101.0,170.0,#2,193.0,188.0,182.0,185.0,187.0,192.0,190.0
62.0,26.0,20.0,8.0,52.0,27.0,11.0,22.0,121.0,24.0,167.0,78.0,190.0,215.0,85.0,#2,60.0,50.0,101.0,185.0,203.0,207.0,209.0,204.0,168.0,100.0,58.0,52.0,92.0,73.0,66.0,49.0,37.0,54.0,110.0,86.0,78.0,98.0,30.0,32.0,49.0,70.0,81.0,227.0,214.0,178.0,66.0,120.0,133.0,220.0,242.0,205.0,201.0,216.0,193.0,215.0,124.0,75.0,195.0,164.0,148.0,160.0,44.0,36.0,27.0,26.0,37.0,9.0,22.0,142.0,163.0,178.0,133.0,31.0,75.0,115.0,137.0,131.0,156.0,162.0,149.0,139.0,162.0,163.0,161.0,165.0,193.0,172.0,183.0,182.0,191.0,183.0,185.0
72.0,12.0,47.0,64.0,26.0,4.0,10.0,37.0,74.0,49.0,48.0,#2,50.0,24.0,11.0,47.0,105.0,47.0,70.0,61.0,69.0,91.0,112.0,115.0,79.0,76.0,78.0,81.0,86.0,67.0,205.0,46.0,30.0,77.0,139.0,118.0,107.0,99.0,68.0,78.0,107.0,111.0,135.0,73.0,221.0,183.0,125.0,155.0,141.0,105.0,108.0,125.0,152.0,178.0,233.0,198.0,191.0,233.0,179.0,175.0,100.0,108.0,103.0,79.0,23.0,37.0,44.0,31.0,23.0,114.0,156.0,67.0,77.0,25.0,19.0,106.0,89.0,143.0,152.0,190.0,200.0,185.0,187.0,188.0,189.0,177.0,210.0,197.0,195.0,193.0,177.0,181.0,184.0
80.0,93.0,104.0,62.0,44.0,17.0,47.0,77.0,59.0,30.0,24.0,16.0,232.0,204.0,242.0,221.0,150.0,112.0,71.0,67.0,79.0,76.0,84.0,77.0,102.0,61.0,112.0,185.0,201.0,156.0,139.0,59.0,110.0,104.0,89.0,137.0,129.0,115.0,92.0,98.0,99.0,104.0,89.0,109.0,113.0,118.0,140.0,169.0,185.0,147.0,168.0,183.0,194.0,172.0,156.0,169.0,185.0,110.0,142.0,0.0,61.0,119.0,104.0,89.0,47.0,31.0,45.0,35.0,66.0,19.0,98.0,70.0,101.0,82.0,93.0,74.0,106.0,87.0,109.0,121.0,131.0,147.0,167.0,178.0,183.0,187.0,223.0,237.0,243.0,233.0,211.0,178.0,174.0
67.0,90.0,11.0,135.0,64.0,89.0,120.0,70.0,50.0,31.0,38.0,94.0,118.0,152.0,185.0,120.0,216.0,213.0,184.0,161.0,95.0,72.0,74.0,45.0,170.0,209.0,199.0,227.0,236.0,219.0,212.0,103.0,#2,74.0,113.0,225.0,192.0,182.0,107.0,113.0,117.0,116.0,122.0,118.0,109.0,128.0,129.0,123.0,120.0,112.0,80.0,103.0,120.0,113.0,122.0,118.0,177.0,189.0,180.0,132.0,120.0,61.0,90.0,95.0,52.0,51.0,96.0,29.0,31.0,38.0,78.0,100.0,109.0,120.0,112.0,125.0,128.0,126.0,130.0,128.0,129.0,126.0,130.0,132.0,161.0,#2,170.0,174.0,190.0,204.0,168.0,145.0,144.0
56.0,49.0,163.0,166.0,140.0,34.0,126.0,60.0,44.0,53.0,74.0,7.0,97.0,167.0,60.0,20.0,78.0,119.0,138.0,177.0,125.0,59.0,43.0,224.0,202.0,209.0,182.0,210.0,205.0,171.0,201.0,189.0,134.0,94.0,250.0,242.0,226.0,185.0,167.0,142.0,117.0,114.0,129.0,126.0,133.0,129.0,132.0,115.0,131.0,144.0,119.0,140.0,136.0,137.0,139.0,159.0,180.0,189.0,180.0,181.0,190.0,185.0,181.0,165.0,124.0,131.0,168.0,170.0,184.0,164.0,161.0,172.0,164.0,193.0,156.0,121.0,116.0,118.0,137.0,138.0,156.0,160.0,138.0,139.0,131.0,129.0,136.0,133.0,145.0,178.0,197.0,140.0,134.0
53.0,56.0,0.0,9.0,177.0,29.0,42.0,43.0,74.0,85.0,72.0,59.0,#2,29.0,57.0,32.0,25.0,37.0,44.0,75.0,120.0,88.0,57.0,227.0,153.0,199.0,188.0,183.0,#2,190.0,154.0,73.0,152.0,215.0,246.0,240.0,228.0,227.0,212.0,181.0,176.0,153.0,132.0,126.0,136.0,132.0,#2,131.0,130.0,137.0,145.0,129.0,#2,135.0,136.0,140.0,130.0,138.0,148.0,179.0,185.0,182.0,176.0,186.0,187.0,169.0,203.0,174.0,184.0,174.0,176.0,186.0,177.0,179.0,181.0,183.0,192.0,175.0,158.0,132.0,120.0,121.0,113.0,119.0,130.0,129.0,138.0,135.0,136.0,182.0,192.0,166.0,142.0
55.0,64.0,69.0,91.0,72.0,95.0,100.0,103.0,87.0,78.0,96.0,117.0,94.0,80.0,86.0,85.0,92.0,83.0,77.0,90.0,66.0,114.0,102.0,126.0,127.0,133.0,95.0,133.0,176.0,174.0,156.0,92.0,231.0,#3,255.0,248.0,237.0,210.0,222.0,219.0,239.0,242.0,219.0,228.0,180.0,136.0,125.0,117.0,149.0,113.0,107.0,122.0,136.0,131.0,134.0,135.0,126.0,144.0,154.0,151.0,146.0,165.0,172.0,184.0,170.0,176.0,182.0,186.0,180.0,184.0,187.0,179.0,178.0,180.0,185.0,177.0,168.0,170.0,156.0,148.0,137.0,133.0,120.0,147.0,193.0,174.0,142.0,134.0,137.0,141.0,137.0,136.0
98.0,106.0,113.0,111.0,122.0,115.0,124.0,125.0,131.0,159.0,166.0,171.0,172.0,162.0,177.0,184.0,158.0,98.0,122.0,141.0,252.0,242.0,143.0,130.0,36.0,86.0,114.0,101.0,124.0,121.0,64.0,104.0,247.0,253.0,251.0,255.0,246.0,232.0,230.0,236.0,241.0,245.0,255.0,243.0,250.0,172.0,142.0,128.0,142.0,158.0,187.0,178.0,171.0,151.0,139.0,136.0,135.0,131.0,135.0,133.0,130.0,132.0,124.0,134.0,144.0,136.0,138.0,156.0,161.0,191.0,176.0,172.0,171.0,169.0,177.0,172.0,145.0,137.0,141.0,139.0,143.0,130.0,136.0,123.0,124.0,117.0,126.0,145.0,128.0,139.0,#2,136.0,131.0
118.0,115.0,111.0,115.0,113.0,135.0,133.0,129.0,142.0,138.0,149.0,163.0,173.0,200.0,194.0,182.0,191.0,186.0,197.0,174.0,197.0,204.0,160.0,175.0,167.0,153.0,71.0,77.0,109.0,142.0,145.0,235.0,#2,255.0,251.0,246.0,240.0,233.0,227.0,234.0,245.0,255.0,253.0,245.0,205.0,194.0,196.0,187.0,183.0,187.0,184.0,183.0,188.0,181.0,155.0,146.0,142.0,139.0,136.0,132.0,126.0,132.0,136.0,135.0,136.0,143.0,135.0,138.0,134.0,132.0,137.0,131.0,143.0,145.0,141.0,129.0,128.0,133.0,139.0,134.0,140.0,135.0,117.0,128.0,140.0,128.0,134.0,140.0,#2,131.0,142.0,138.0,133.0
127.0,130.0,122.0,132.0,133.0,135.0,137.0,140.0,#2,141.0,142.0,150.0,154.0,157.0,180.0,188.0,191.0,193.0,192.0,194.0,164.0,166.0,203.0,192.0,187.0,186.0,157.0,180.0,174.0,144.0,207.0,252.0,241.0,255.0,218.0,242.0,246.0,241.0,215.0,244.0,245.0,252.0,232.0,184.0,172.0,168.0,#2,181.0,180.0,198.0,188.0,187.0,#2,177.0,174.0,178.0,170.0,141.0,133.0,150.0,#2,139.0,137.0,140.0,136.0,139.0,144.0,131.0,142.0,132.0,131.0,144.0,137.0,134.0,139.0,138.0,137.0,139.0,132.0,138.0,141.0,#2,132.0,144.0,133.0,139.0,136.0,140.0,133.0,#2,136.0,#2,135.0
137.0,135.0,128.0,132.0,133.0,136.0,138.0,129.0,135.0,146.0,155.0,159.0,158.0,149.0,158.0,185.0,192.0,199.0,197.0,186.0,212.0,161.0,178.0,194.0,192.0,207.0,187.0,200.0,176.0,220.0,238.0,229.0,239.0,252.0,216.0,239.0,236.0,232.0,234.0,248.0,255.0,208.0,146.0,#2,152.0,153.0,154.0,160.0,181.0,189.0,188.0,187.0,181.0,179.0,189.0,187.0,190.0,191.0,168.0,153.0,#3,140.0,#2,139.0,137.0,141.0,136.0,140.0,134.0,133.0,142.0,138.0,134.0,#2,138.0,139.0,138.0,#2,136.0,141.0,134.0,132.0,142.0,137.0,139.0,135.0,139.0,135.0,129.0,#3,135.0
