207.0,193.0,197.0,161.0,155.0,116.0,93.0,140.0,175.0,162.0,142.0,172.0,156.0,161.0,160.0,83.0,114.0,141.0,190.0,199.0,243.0,229.0,150.0,128.0,95.0,89.0,57.0,65.0,44.0,45.0,48.0,59.0,103.0,57.0,69.0,55.0,39.0,9.0,25.0,#2,0.0,5.0,38.0,68.0,156.0,170.0,131.0,145.0,131.0,147.0,#2,134.0,146.0,134.0,152.0,158.0,160.0,171.0,164.0,89.0,155.0,156.0,218.0,181.0,196.0,151.0,100.0,58.0,87.0,67.0,100.0,152.0,98.0,53.0,35.0,53.0,60.0,121.0,116.0,61.0,201.0,250.0,219.0,99.0,150.0,130.0,170.0,158.0,198.0,163.0,146.0,123.0,158.0,148.0,#2,140.0,132.0,159.0,138.0,146.0,154.0,158.0,140.0,142.0,145.0
206.0,200.0,231.0,176.0,145.0,142.0,194.0,206.0,142.0,158.0,137.0,121.0,136.0,150.0,169.0,139.0,110.0,126.0,163.0,174.0,145.0,195.0,210.0,132.0,105.0,93.0,78.0,71.0,78.0,77.0,76.0,68.0,69.0,104.0,#2,67.0,87.0,93.0,111.0,88.0,84.0,94.0,93.0,111.0,149.0,229.0,241.0,196.0,216.0,231.0,208.0,171.0,204.0,202.0,220.0,204.0,218.0,179.0,188.0,154.0,101.0,122.0,184.0,152.0,140.0,124.0,134.0,177.0,76.0,85.0,122.0,94.0,29.0,67.0,127.0,69.0,94.0,84.0,139.0,140.0,165.0,195.0,200.0,181.0,242.0,218.0,210.0,201.0,222.0,159.0,220.0,157.0,130.0,135.0,161.0,147.0,157.0,139.0,142.0,144.0,140.0,122.0,119.0,105.0,196.0
203.0,209.0,195.0,183.0,168.0,193.0,213.0,182.0,174.0,189.0,159.0,136.0,178.0,139.0,144.0,141.0,212.0,140.0,139.0,161.0,183.0,212.0,108.0,100.0,101.0,93.0,124.0,134.0,73.0,99.0,78.0,82.0,147.0,123.0,101.0,102.0,93.0,112.0,144.0,149.0,157.0,113.0,128.0,150.0,236.0,209.0,197.0,203.0,184.0,147.0,149.0,165.0,200.0,187.0,169.0,192.0,198.0,139.0,132.0,147.0,107.0,140.0,105.0,110.0,71.0,42.0,70.0,127.0,91.0,125.0,118.0,122.0,192.0,189.0,160.0,188.0,182.0,213.0,220.0,170.0,189.0,74.0,45.0,65.0,158.0,211.0,218.0,209.0,181.0,142.0,136.0,151.0,146.0,160.0,#2,153.0,177.0,164.0,190.0,157.0,149.0,125.0,128.0,125.0,123.0
189.0,193.0,197.0,187.0,195.0,197.0,201.0,161.0,136.0,165.0,204.0,199.0,215.0,155.0,142.0,228.0,219.0,212.0,199.0,161.0,140.0,127.0,182.0,143.0,151.0,147.0,165.0,115.0,127.0,109.0,98.0,80.0,79.0,106.0,104.0,118.0,105.0,101.0,125.0,137.0,153.0,128.0,145.0,130.0,143.0,124.0,203.0,165.0,208.0,162.0,166.0,139.0,191.0,143.0,175.0,213.0,193.0,161.0,165.0,123.0,128.0,103.0,118.0,28.0,99.0,123.0,74.0,82.0,124.0,145.0,96.0,153.0,166.0,122.0,95.0,119.0,117.0,125.0,127.0,154.0,107.0,73.0,127.0,37.0,109.0,143.0,188.0,173.0,198.0,231.0,164.0,205.0,154.0,242.0,219.0,183.0,156.0,202.0,220.0,244.0,178.0,141.0,147.0,133.0,163.0
172.0,202.0,206.0,162.0,154.0,152.0,142.0,151.0,137.0,222.0,207.0,234.0,176.0,132.0,209.0,211.0,210.0,204.0,186.0,163.0,169.0,173.0,184.0,186.0,121.0,210.0,175.0,140.0,154.0,103.0,79.0,116.0,92.0,115.0,133.0,154.0,142.0,141.0,142.0,135.0,117.0,126.0,165.0,168.0,151.0,154.0,142.0,163.0,225.0,217.0,211.0,180.0,217.0,#2,213.0,185.0,144.0,198.0,200.0,110.0,185.0,125.0,117.0,126.0,166.0,109.0,148.0,80.0,110.0,97.0,78.0,86.0,72.0,69.0,108.0,85.0,69.0,82.0,93.0,146.0,89.0,152.0,104.0,132.0,161.0,171.0,207.0,224.0,235.0,222.0,254.0,208.0,169.0,133.0,207.0,120.0,144.0,190.0,159.0,208.0,159.0,182.0,155.0,135.0,127.0
155.0,172.0,165.0,186.0,142.0,170.0,143.0,162.0,184.0,161.0,250.0,216.0,234.0,160.0,172.0,196.0,229.0,235.0,223.0,167.0,173.0,150.0,176.0,#2,230.0,209.0,193.0,164.0,125.0,157.0,190.0,197.0,156.0,125.0,109.0,117.0,147.0,182.0,202.0,176.0,132.0,145.0,164.0,154.0,161.0,141.0,199.0,178.0,194.0,111.0,199.0,218.0,216.0,232.0,189.0,186.0,234.0,191.0,220.0,232.0,248.0,241.0,212.0,220.0,200.0,186.0,252.0,163.0,106.0,113.0,119.0,131.0,127.0,136.0,160.0,69.0,34.0,75.0,167.0,94.0,143.0,149.0,123.0,135.0,110.0,163.0,174.0,170.0,168.0,194.0,220.0,219.0,234.0,180.0,144.0,121.0,147.0,132.0,190.0,136.0,142.0,135.0,#2,150.0,139.0
164.0,196.0,180.0,204.0,191.0,188.0,209.0,227.0,157.0,220.0,218.0,245.0,239.0,209.0,183.0,192.0,179.0,226.0,251.0,236.0,206.0,211.0,209.0,204.0,220.0,226.0,188.0,206.0,232.0,177.0,157.0,153.0,160.0,207.0,205.0,189.0,147.0,153.0,147.0,141.0,176.0,159.0,175.0,179.0,149.0,145.0,111.0,134.0,213.0,143.0,158.0,189.0,133.0,160.0,162.0,146.0,137.0,200.0,223.0,183.0,234.0,197.0,212.0,191.0,200.0,130.0,213.0,169.0,165.0,114.0,122.0,60.0,113.0,117.0,95.0,127.0,109.0,110.0,166.0,194.0,211.0,81.0,194.0,141.0,137.0,205.0,124.0,175.0,172.0,143.0,218.0,225.0,165.0,201.0,204.0,150.0,169.0,207.0,226.0,213.0,140.0,175.0,129.0,125.0,133.0
225.0,158.0,196.0,176.0,180.0,195.0,202.0,209.0,201.0,216.0,187.0,221.0,217.0,227.0,229.0,196.0,191.0,173.0,200.0,182.0,208.0,246.0,242.0,244.0,229.0,231.0,195.0,222.0,229.0,171.0,210.0,192.0,213.0,135.0,146.0,151.0,209.0,171.0,226.0,172.0,196.0,211.0,199.0,195.0,180.0,162.0,191.0,183.0,186.0,194.0,201.0,150.0,142.0,140.0,152.0,143.0,137.0,149.0,146.0,141.0,150.0,126.0,121.0,247.0,253.0,226.0,248.0,152.0,160.0,151.0,179.0,193.0,165.0,224.0,155.0,219.0,220.0,217.0,232.0,187.0,170.0,212.0,#2,199.0,196.0,80.0,158.0,184.0,164.0,160.0,164.0,199.0,159.0,145.0,181.0,208.0,146.0,147.0,157.0,199.0,222.0,247.0,200.0,229.0,206.0
221.0,210.0,#2,198.0,148.0,187.0,224.0,193.0,216.0,186.0,152.0,172.0,193.0,173.0,141.0,185.0,247.0,238.0,241.0,199.0,172.0,139.0,165.0,177.0,219.0,169.0,200.0,162.0,229.0,255.0,#2,149.0,216.0,127.0,122.0,181.0,173.0,205.0,207.0,130.0,146.0,171.0,146.0,142.0,145.0,156.0,135.0,165.0,200.0,198.0,157.0,144.0,129.0,130.0,150.0,159.0,173.0,145.0,144.0,#2,176.0,171.0,155.0,174.0,151.0,162.0,133.0,191.0,206.0,194.0,186.0,172.0,156.0,176.0,235.0,240.0,216.0,229.0,194.0,208.0,220.0,209.0,187.0,209.0,168.0,165.0,149.0,174.0,209.0,150.0,168.0,172.0,171.0,147.0,145.0,154.0,178.0,174.0,199.0,174.0,204.0,185.0,219.0,245.0,230.0
192.0,214.0,196.0,192.0,230.0,187.0,198.0,170.0,146.0,187.0,165.0,147.0,150.0,193.0,176.0,232.0,209.0,211.0,229.0,246.0,253.0,230.0,235.0,225.0,223.0,205.0,172.0,169.0,245.0,207.0,214.0,212.0,222.0,160.0,151.0,191.0,193.0,201.0,149.0,126.0,132.0,174.0,155.0,175.0,178.0,158.0,138.0,167.0,186.0,177.0,163.0,150.0,139.0,151.0,202.0,246.0,182.0,188.0,202.0,143.0,144.0,152.0,155.0,158.0,156.0,157.0,184.0,211.0,163.0,151.0,203.0,210.0,208.0,183.0,170.0,182.0,175.0,168.0,176.0,196.0,186.0,108.0,134.0,130.0,127.0,115.0,162.0,135.0,153.0,169.0,148.0,155.0,126.0,183.0,161.0,98.0,86.0,167.0,234.0,217.0,199.0,195.0,192.0,205.0,185.0
185.0,211.0,209.0,208.0,175.0,211.0,174.0,159.0,170.0,202.0,204.0,199.0,216.0,195.0,209.0,181.0,227.0,204.0,212.0,183.0,145.0,219.0,171.0,192.0,214.0,248.0,221.0,214.0,207.0,245.0,223.0,190.0,220.0,228.0,192.0,186.0,201.0,230.0,209.0,159.0,158.0,188.0,198.0,199.0,207.0,155.0,127.0,191.0,199.0,179.0,152.0,166.0,175.0,195.0,222.0,149.0,195.0,182.0,239.0,158.0,163.0,146.0,123.0,140.0,168.0,163.0,199.0,147.0,169.0,199.0,190.0,187.0,140.0,203.0,217.0,190.0,199.0,200.0,194.0,183.0,184.0,216.0,191.0,162.0,150.0,174.0,194.0,172.0,173.0,146.0,181.0,249.0,184.0,131.0,178.0,183.0,149.0,172.0,185.0,178.0,201.0,213.0,210.0,157.0,182.0
158.0,176.0,155.0,202.0,231.0,233.0,213.0,237.0,228.0,214.0,228.0,177.0,236.0,222.0,190.0,199.0,174.0,233.0,223.0,194.0,202.0,125.0,237.0,197.0,164.0,129.0,171.0,181.0,217.0,183.0,170.0,199.0,230.0,219.0,206.0,187.0,104.0,159.0,173.0,219.0,224.0,162.0,150.0,236.0,182.0,185.0,160.0,167.0,159.0,202.0,166.0,103.0,145.0,128.0,135.0,137.0,205.0,125.0,146.0,166.0,197.0,155.0,150.0,203.0,162.0,167.0,207.0,#3,255.0,236.0,171.0,196.0,231.0,201.0,188.0,198.0,180.0,255.0,185.0,221.0,199.0,250.0,230.0,164.0,173.0,180.0,142.0,141.0,187.0,185.0,186.0,131.0,128.0,176.0,153.0,152.0,175.0,188.0,185.0,180.0,171.0,155.0,139.0,155.0
192.0,140.0,203.0,135.0,189.0,207.0,238.0,169.0,173.0,#2,214.0,245.0,200.0,207.0,232.0,237.0,244.0,233.0,226.0,233.0,186.0,224.0,204.0,231.0,232.0,222.0,242.0,192.0,223.0,231.0,255.0,245.0,237.0,182.0,#2,168.0,199.0,181.0,173.0,195.0,228.0,231.0,224.0,247.0,141.0,193.0,202.0,166.0,191.0,178.0,199.0,116.0,143.0,148.0,124.0,110.0,109.0,#2,135.0,168.0,158.0,149.0,186.0,206.0,175.0,156.0,#2,139.0,146.0,142.0,115.0,164.0,147.0,155.0,163.0,161.0,154.0,184.0,154.0,166.0,151.0,152.0,168.0,143.0,181.0,178.0,163.0,176.0,163.0,196.0,186.0,164.0,152.0,172.0,227.0,162.0,166.0,206.0,179.0,186.0,134.0,136.0,153.0,158.0,172.0
167.0,219.0,216.0,234.0,217.0,216.0,239.0,164.0,200.0,240.0,241.0,252.0,210.0,218.0,231.0,207.0,201.0,208.0,211.0,227.0,245.0,216.0,205.0,221.0,244.0,210.0,225.0,231.0,220.0,224.0,205.0,247.0,233.0,179.0,202.0,220.0,192.0,173.0,209.0,178.0,210.0,#2,228.0,142.0,195.0,227.0,197.0,215.0,152.0,240.0,248.0,157.0,218.0,220.0,179.0,181.0,149.0,137.0,153.0,171.0,126.0,149.0,138.0,184.0,141.0,127.0,143.0,173.0,149.0,142.0,125.0,133.0,140.0,177.0,170.0,183.0,174.0,218.0,216.0,233.0,196.0,184.0,143.0,202.0,203.0,199.0,197.0,154.0,176.0,120.0,176.0,165.0,151.0,190.0,219.0,203.0,164.0,150.0,173.0,167.0,164.0,200.0,218.0,199.0,163.0
164.0,170.0,175.0,193.0,217.0,207.0,189.0,199.0,142.0,206.0,233.0,186.0,149.0,190.0,219.0,237.0,200.0,155.0,209.0,205.0,237.0,255.0,#2,235.0,232.0,235.0,225.0,235.0,236.0,189.0,223.0,159.0,166.0,177.0,178.0,240.0,162.0,151.0,174.0,235.0,183.0,214.0,205.0,131.0,129.0,123.0,120.0,133.0,130.0,192.0,205.0,188.0,161.0,195.0,128.0,114.0,134.0,185.0,189.0,158.0,152.0,122.0,120.0,124.0,231.0,186.0,136.0,153.0,161.0,126.0,160.0,162.0,189.0,213.0,206.0,179.0,201.0,208.0,177.0,205.0,216.0,183.0,172.0,178.0,208.0,196.0,187.0,212.0,161.0,148.0,177.0,204.0,214.0,183.0,176.0,139.0,174.0,209.0,210.0,199.0,203.0,194.0,158.0,130.0,124.0
219.0,202.0,199.0,190.0,193.0,217.0,225.0,245.0,186.0,220.0,223.0,202.0,201.0,202.0,211.0,222.0,254.0,229.0,234.0,228.0,#2,173.0,194.0,197.0,234.0,245.0,196.0,172.0,228.0,219.0,189.0,193.0,213.0,181.0,149.0,181.0,146.0,192.0,202.0,212.0,238.0,200.0,192.0,148.0,194.0,147.0,174.0,152.0,138.0,171.0,148.0,126.0,189.0,167.0,142.0,132.0,178.0,133.0,154.0,168.0,149.0,128.0,131.0,125.0,150.0,103.0,130.0,164.0,137.0,203.0,177.0,225.0,194.0,222.0,210.0,214.0,201.0,216.0,219.0,150.0,189.0,211.0,200.0,120.0,211.0,223.0,236.0,183.0,206.0,223.0,162.0,128.0,116.0,183.0,141.0,158.0,139.0,113.0,111.0,130.0,123.0,163.0,172.0,144.0,155.0
158.0,192.0,185.0,226.0,239.0,184.0,203.0,225.0,205.0,217.0,195.0,219.0,233.0,222.0,192.0,244.0,232.0,195.0,190.0,211.0,196.0,211.0,219.0,201.0,223.0,213.0,218.0,185.0,227.0,237.0,221.0,218.0,204.0,235.0,158.0,180.0,237.0,220.0,219.0,228.0,241.0,226.0,218.0,221.0,223.0,156.0,158.0,148.0,193.0,215.0,172.0,162.0,159.0,185.0,148.0,133.0,173.0,209.0,249.0,181.0,202.0,215.0,235.0,184.0,132.0,122.0,137.0,118.0,186.0,206.0,186.0,204.0,214.0,194.0,168.0,248.0,167.0,226.0,207.0,169.0,152.0,167.0,204.0,190.0,176.0,155.0,212.0,192.0,167.0,#2,224.0,154.0,#2,133.0,180.0,211.0,167.0,170.0,184.0,203.0,192.0,119.0,122.0,161.0,90.0
157.0,224.0,215.0,180.0,198.0,125.0,160.0,161.0,142.0,234.0,220.0,238.0,250.0,188.0,175.0,153.0,241.0,202.0,214.0,213.0,221.0,214.0,219.0,#2,221.0,205.0,214.0,223.0,222.0,225.0,222.0,229.0,220.0,216.0,236.0,204.0,224.0,195.0,210.0,202.0,190.0,194.0,203.0,193.0,184.0,191.0,213.0,150.0,213.0,166.0,151.0,134.0,188.0,179.0,177.0,167.0,222.0,204.0,201.0,203.0,221.0,212.0,204.0,164.0,138.0,182.0,154.0,125.0,163.0,215.0,189.0,187.0,204.0,181.0,184.0,229.0,217.0,221.0,213.0,200.0,180.0,164.0,196.0,214.0,196.0,214.0,149.0,120.0,205.0,174.0,197.0,174.0,160.0,164.0,144.0,119.0,144.0,139.0,173.0,203.0,187.0,160.0,124.0,184.0,106.0
