126.0,124.0,141.0,133.0,140.0,138.0,148.0,130.0,128.0,131.0,127.0,156.0,157.0,152.0,134.0,115.0,150.0,126.0,141.0,136.0,141.0,133.0,136.0,#2,115.0,146.0,148.0,136.0,140.0,189.0,97.0,122.0,57.0,148.0,139.0,115.0,106.0,64.0,51.0,48.0,86.0,87.0,88.0,83.0,79.0,77.0,60.0,65.0,76.0,106.0,101.0,96.0,95.0,91.0,81.0,82.0,86.0,101.0,106.0,100.0,101.0,67.0,71.0,100.0,116.0,101.0,111.0,115.0,105.0,93.0,69.0,51.0,73.0,74.0,91.0,108.0,101.0,132.0,140.0,141.0,65.0,117.0,132.0,116.0,114.0,83.0,70.0,60.0,52.0,47.0,50.0,41.0,64.0,68.0,67.0,68.0,60.0,48.0,41.0,50.0,27.0,28.0,41.0,28.0,54.0,115.0,147.0,124.0,51.0,60.0,49.0,55.0,93.0,33.0,100.0,159.0,129.0,138.0,127.0,121.0,128.0,153.0,143.0,142.0,128.0,110.0,136.0,163.0,169.0,146.0,152.0,150.0,129.0,149.0,136.0,103.0
119.0,115.0,125.0,135.0,132.0,150.0,146.0,112.0,109.0,134.0,116.0,146.0,144.0,181.0,85.0,107.0,66.0,86.0,137.0,126.0,#2,116.0,132.0,108.0,115.0,133.0,139.0,162.0,161.0,#2,148.0,141.0,129.0,113.0,142.0,107.0,99.0,31.0,54.0,44.0,82.0,70.0,80.0,73.0,70.0,66.0,77.0,81.0,119.0,101.0,83.0,76.0,61.0,79.0,63.0,82.0,79.0,111.0,106.0,99.0,97.0,63.0,#2,80.0,115.0,112.0,109.0,101.0,85.0,79.0,67.0,51.0,87.0,91.0,79.0,97.0,105.0,142.0,135.0,142.0,72.0,116.0,132.0,113.0,90.0,80.0,75.0,72.0,66.0,61.0,50.0,53.0,49.0,50.0,51.0,54.0,44.0,56.0,50.0,46.0,29.0,43.0,37.0,49.0,144.0,143.0,135.0,101.0,70.0,52.0,57.0,62.0,69.0,78.0,93.0,#2,160.0,159.0,115.0,138.0,134.0,126.0,78.0,134.0,150.0,137.0,110.0,133.0,126.0,134.0,128.0,173.0,157.0,111.0,90.0,101.0
128.0,154.0,118.0,117.0,140.0,142.0,107.0,125.0,119.0,156.0,135.0,142.0,150.0,188.0,198.0,131.0,145.0,113.0,142.0,155.0,145.0,45.0,106.0,105.0,130.0,141.0,148.0,149.0,166.0,175.0,133.0,128.0,151.0,163.0,114.0,85.0,60.0,37.0,39.0,47.0,51.0,86.0,61.0,69.0,78.0,71.0,69.0,86.0,88.0,77.0,61.0,59.0,52.0,54.0,60.0,66.0,82.0,92.0,109.0,77.0,79.0,72.0,73.0,79.0,107.0,118.0,141.0,129.0,93.0,56.0,88.0,54.0,76.0,86.0,107.0,105.0,133.0,144.0,135.0,126.0,76.0,130.0,129.0,105.0,68.0,75.0,74.0,78.0,72.0,69.0,62.0,52.0,44.0,39.0,47.0,57.0,55.0,50.0,60.0,51.0,22.0,41.0,61.0,113.0,155.0,142.0,81.0,64.0,49.0,56.0,68.0,79.0,103.0,100.0,134.0,176.0,192.0,150.0,#2,137.0,120.0,107.0,160.0,72.0,#2,118.0,127.0,78.0,93.0,128.0,#2,145.0,127.0,130.0,121.0,101.0
131.0,132.0,121.0,127.0,142.0,134.0,135.0,128.0,159.0,146.0,144.0,109.0,152.0,190.0,242.0,145.0,147.0,114.0,136.0,150.0,137.0,168.0,184.0,165.0,150.0,127.0,134.0,146.0,164.0,129.0,115.0,137.0,104.0,149.0,99.0,90.0,61.0,60.0,49.0,42.0,#2,54.0,90.0,80.0,78.0,77.0,87.0,104.0,99.0,54.0,50.0,49.0,59.0,68.0,75.0,83.0,80.0,83.0,79.0,73.0,65.0,58.0,72.0,56.0,90.0,112.0,123.0,137.0,95.0,93.0,98.0,63.0,86.0,83.0,112.0,105.0,133.0,145.0,139.0,115.0,78.0,128.0,136.0,78.0,73.0,76.0,81.0,85.0,78.0,74.0,69.0,65.0,58.0,47.0,42.0,62.0,70.0,63.0,70.0,15.0,56.0,49.0,86.0,164.0,143.0,142.0,152.0,54.0,56.0,64.0,65.0,92.0,108.0,102.0,132.0,145.0,151.0,169.0,151.0,152.0,142.0,147.0,138.0,136.0,153.0,131.0,126.0,149.0,107.0,80.0,115.0,143.0,138.0,129.0,146.0,123.0
132.0,140.0,112.0,119.0,#2,138.0,123.0,153.0,135.0,168.0,156.0,142.0,140.0,152.0,137.0,131.0,141.0,145.0,167.0,102.0,112.0,140.0,195.0,129.0,142.0,#2,124.0,138.0,87.0,135.0,143.0,107.0,167.0,155.0,99.0,95.0,55.0,73.0,58.0,54.0,#2,58.0,61.0,69.0,59.0,65.0,74.0,86.0,122.0,62.0,77.0,71.0,70.0,78.0,87.0,84.0,92.0,81.0,76.0,83.0,84.0,70.0,72.0,76.0,88.0,123.0,119.0,114.0,97.0,110.0,117.0,75.0,87.0,85.0,114.0,119.0,134.0,149.0,127.0,115.0,88.0,134.0,128.0,53.0,70.0,91.0,81.0,#2,88.0,79.0,72.0,70.0,69.0,68.0,60.0,59.0,83.0,81.0,45.0,52.0,44.0,70.0,165.0,149.0,148.0,142.0,156.0,37.0,69.0,76.0,84.0,97.0,113.0,102.0,162.0,143.0,158.0,153.0,183.0,140.0,136.0,129.0,121.0,125.0,119.0,144.0,143.0,135.0,#2,142.0,124.0,120.0,130.0,144.0,155.0,148.0
154.0,127.0,137.0,138.0,143.0,142.0,149.0,157.0,139.0,119.0,102.0,121.0,120.0,110.0,147.0,106.0,110.0,140.0,133.0,100.0,115.0,148.0,110.0,138.0,115.0,106.0,85.0,127.0,121.0,113.0,137.0,191.0,173.0,169.0,74.0,92.0,61.0,78.0,76.0,61.0,63.0,47.0,49.0,34.0,50.0,95.0,92.0,89.0,110.0,75.0,88.0,78.0,77.0,81.0,89.0,92.0,96.0,73.0,84.0,88.0,91.0,77.0,75.0,76.0,65.0,84.0,114.0,108.0,97.0,103.0,113.0,99.0,84.0,80.0,102.0,126.0,141.0,135.0,101.0,113.0,101.0,128.0,114.0,144.0,99.0,135.0,92.0,90.0,89.0,78.0,72.0,73.0,76.0,75.0,66.0,57.0,51.0,54.0,27.0,51.0,48.0,148.0,147.0,155.0,107.0,140.0,161.0,67.0,70.0,76.0,70.0,72.0,91.0,141.0,155.0,142.0,113.0,142.0,133.0,162.0,156.0,123.0,142.0,133.0,131.0,127.0,133.0,128.0,170.0,147.0,#2,142.0,127.0,131.0,116.0,139.0
142.0,141.0,106.0,134.0,131.0,164.0,121.0,85.0,114.0,130.0,144.0,100.0,137.0,152.0,123.0,132.0,146.0,142.0,167.0,182.0,139.0,140.0,156.0,152.0,172.0,157.0,119.0,138.0,136.0,183.0,150.0,172.0,#2,145.0,110.0,93.0,68.0,86.0,85.0,77.0,59.0,#2,54.0,43.0,49.0,97.0,89.0,94.0,98.0,93.0,86.0,80.0,#2,77.0,95.0,102.0,92.0,71.0,78.0,84.0,74.0,97.0,72.0,74.0,88.0,86.0,112.0,87.0,95.0,111.0,120.0,98.0,81.0,102.0,108.0,121.0,140.0,94.0,#2,104.0,98.0,123.0,134.0,146.0,96.0,125.0,66.0,114.0,96.0,89.0,79.0,87.0,77.0,84.0,75.0,55.0,63.0,36.0,34.0,62.0,144.0,119.0,135.0,113.0,147.0,205.0,193.0,61.0,70.0,62.0,61.0,74.0,84.0,126.0,135.0,120.0,122.0,124.0,114.0,86.0,152.0,140.0,139.0,161.0,170.0,144.0,133.0,154.0,144.0,133.0,118.0,148.0,141.0,154.0,163.0,152.0
129.0,131.0,114.0,129.0,144.0,190.0,148.0,111.0,92.0,125.0,127.0,55.0,77.0,145.0,137.0,136.0,153.0,125.0,156.0,145.0,129.0,147.0,146.0,164.0,118.0,132.0,152.0,86.0,253.0,#2,167.0,130.0,129.0,142.0,107.0,92.0,58.0,108.0,77.0,82.0,77.0,61.0,54.0,52.0,55.0,80.0,88.0,92.0,90.0,92.0,86.0,82.0,86.0,99.0,#2,106.0,74.0,71.0,68.0,78.0,65.0,90.0,65.0,80.0,91.0,88.0,83.0,105.0,106.0,91.0,111.0,107.0,#2,105.0,113.0,116.0,106.0,96.0,#2,92.0,95.0,119.0,132.0,166.0,147.0,142.0,130.0,149.0,92.0,116.0,100.0,103.0,86.0,110.0,64.0,59.0,56.0,21.0,60.0,163.0,131.0,128.0,141.0,155.0,185.0,65.0,67.0,#2,74.0,57.0,86.0,76.0,74.0,114.0,93.0,138.0,135.0,132.0,125.0,131.0,153.0,151.0,161.0,154.0,169.0,148.0,147.0,152.0,166.0,138.0,116.0,120.0,148.0,128.0,121.0,149.0
135.0,118.0,80.0,107.0,112.0,138.0,134.0,62.0,115.0,137.0,128.0,132.0,139.0,119.0,197.0,160.0,165.0,166.0,155.0,164.0,179.0,157.0,143.0,79.0,71.0,115.0,127.0,216.0,168.0,150.0,143.0,153.0,110.0,100.0,118.0,82.0,72.0,82.0,110.0,89.0,84.0,78.0,55.0,52.0,57.0,52.0,116.0,99.0,86.0,93.0,#2,87.0,97.0,104.0,106.0,101.0,78.0,74.0,65.0,69.0,79.0,77.0,67.0,81.0,100.0,109.0,107.0,97.0,100.0,125.0,95.0,102.0,96.0,102.0,87.0,77.0,87.0,114.0,110.0,89.0,94.0,108.0,161.0,138.0,155.0,101.0,118.0,125.0,46.0,126.0,102.0,130.0,101.0,54.0,72.0,92.0,#2,52.0,105.0,157.0,132.0,148.0,113.0,62.0,37.0,45.0,69.0,67.0,44.0,62.0,70.0,78.0,94.0,92.0,109.0,144.0,139.0,140.0,138.0,124.0,142.0,134.0,155.0,140.0,152.0,129.0,154.0,127.0,143.0,152.0,166.0,123.0,161.0,147.0,140.0,133.0
138.0,140.0,142.0,112.0,115.0,114.0,154.0,126.0,102.0,93.0,162.0,137.0,141.0,164.0,188.0,190.0,106.0,97.0,121.0,136.0,163.0,167.0,148.0,121.0,131.0,132.0,149.0,139.0,157.0,171.0,162.0,111.0,150.0,133.0,113.0,86.0,76.0,109.0,123.0,98.0,91.0,85.0,61.0,#2,59.0,32.0,129.0,112.0,93.0,#2,92.0,105.0,110.0,111.0,114.0,72.0,82.0,72.0,70.0,77.0,73.0,76.0,68.0,82.0,90.0,#2,114.0,111.0,109.0,106.0,105.0,93.0,102.0,112.0,84.0,87.0,86.0,98.0,121.0,96.0,86.0,143.0,110.0,101.0,120.0,116.0,109.0,122.0,138.0,114.0,#2,123.0,128.0,31.0,81.0,85.0,78.0,56.0,133.0,147.0,149.0,94.0,45.0,64.0,47.0,42.0,71.0,65.0,66.0,15.0,82.0,79.0,95.0,100.0,91.0,108.0,141.0,143.0,100.0,115.0,147.0,134.0,149.0,113.0,131.0,123.0,119.0,#3,136.0,125.0,158.0,129.0,145.0,119.0,132.0
153.0,139.0,107.0,103.0,76.0,113.0,127.0,138.0,139.0,112.0,100.0,101.0,159.0,150.0,#3,149.0,157.0,149.0,141.0,152.0,160.0,150.0,125.0,142.0,103.0,122.0,119.0,159.0,129.0,123.0,138.0,101.0,123.0,137.0,85.0,78.0,110.0,163.0,103.0,92.0,88.0,62.0,48.0,40.0,45.0,132.0,113.0,100.0,95.0,100.0,109.0,114.0,112.0,99.0,67.0,82.0,89.0,84.0,86.0,83.0,85.0,74.0,92.0,#2,107.0,109.0,126.0,123.0,111.0,86.0,88.0,95.0,99.0,101.0,#2,115.0,92.0,106.0,102.0,96.0,118.0,139.0,120.0,77.0,147.0,152.0,154.0,152.0,158.0,173.0,143.0,127.0,90.0,#2,92.0,100.0,84.0,#2,86.0,73.0,72.0,68.0,64.0,57.0,35.0,59.0,49.0,87.0,50.0,7.0,23.0,91.0,123.0,144.0,#2,113.0,135.0,106.0,159.0,122.0,127.0,103.0,117.0,135.0,107.0,117.0,126.0,137.0,180.0,153.0,149.0,121.0,125.0,138.0,141.0
#2,149.0,#2,137.0,126.0,135.0,153.0,146.0,141.0,177.0,152.0,178.0,159.0,176.0,197.0,161.0,147.0,165.0,146.0,151.0,143.0,136.0,142.0,136.0,118.0,123.0,130.0,119.0,140.0,137.0,155.0,140.0,134.0,145.0,156.0,91.0,77.0,95.0,136.0,107.0,83.0,86.0,71.0,54.0,47.0,36.0,122.0,114.0,104.0,#2,85.0,113.0,#2,122.0,86.0,80.0,87.0,86.0,76.0,74.0,97.0,100.0,93.0,98.0,106.0,111.0,126.0,130.0,126.0,99.0,#2,86.0,85.0,106.0,122.0,173.0,100.0,90.0,91.0,63.0,90.0,145.0,116.0,121.0,119.0,145.0,136.0,133.0,119.0,105.0,77.0,75.0,138.0,112.0,106.0,103.0,124.0,55.0,31.0,70.0,69.0,66.0,#2,64.0,59.0,49.0,50.0,69.0,79.0,88.0,97.0,76.0,94.0,135.0,144.0,147.0,138.0,100.0,122.0,160.0,129.0,127.0,117.0,#2,138.0,129.0,135.0,131.0,147.0,156.0,112.0,124.0,81.0,#2,126.0,137.0
157.0,116.0,148.0,130.0,118.0,158.0,151.0,121.0,133.0,142.0,154.0,131.0,134.0,119.0,115.0,160.0,110.0,#2,137.0,125.0,116.0,105.0,116.0,144.0,177.0,204.0,178.0,163.0,171.0,185.0,182.0,143.0,139.0,119.0,165.0,109.0,91.0,78.0,139.0,156.0,98.0,83.0,75.0,#2,56.0,50.0,119.0,116.0,102.0,84.0,91.0,110.0,115.0,100.0,89.0,102.0,95.0,86.0,85.0,79.0,85.0,86.0,63.0,93.0,102.0,111.0,#2,123.0,97.0,119.0,84.0,76.0,82.0,126.0,114.0,61.0,106.0,90.0,101.0,59.0,106.0,101.0,111.0,122.0,102.0,106.0,127.0,149.0,108.0,88.0,82.0,31.0,112.0,116.0,98.0,92.0,41.0,87.0,21.0,64.0,76.0,77.0,78.0,64.0,66.0,57.0,60.0,63.0,76.0,87.0,92.0,107.0,131.0,87.0,131.0,145.0,158.0,117.0,85.0,107.0,97.0,106.0,128.0,162.0,127.0,136.0,117.0,137.0,106.0,105.0,90.0,67.0,85.0,121.0,160.0,129.0
#2,137.0,149.0,148.0,121.0,137.0,147.0,151.0,141.0,196.0,177.0,112.0,114.0,131.0,135.0,129.0,111.0,81.0,110.0,116.0,132.0,129.0,153.0,154.0,114.0,142.0,115.0,129.0,175.0,109.0,112.0,139.0,143.0,136.0,163.0,94.0,91.0,78.0,153.0,132.0,121.0,89.0,81.0,73.0,61.0,49.0,119.0,114.0,99.0,79.0,75.0,100.0,115.0,79.0,101.0,105.0,98.0,#2,84.0,77.0,80.0,79.0,86.0,104.0,101.0,112.0,109.0,117.0,115.0,97.0,77.0,76.0,99.0,112.0,100.0,95.0,114.0,98.0,94.0,67.0,99.0,118.0,132.0,91.0,121.0,108.0,110.0,98.0,109.0,72.0,108.0,132.0,147.0,117.0,106.0,111.0,92.0,143.0,130.0,64.0,92.0,77.0,73.0,58.0,54.0,59.0,51.0,70.0,71.0,72.0,76.0,70.0,88.0,108.0,115.0,122.0,105.0,111.0,34.0,84.0,106.0,121.0,113.0,130.0,114.0,112.0,98.0,80.0,20.0,72.0,91.0,106.0,147.0,108.0,105.0,125.0
134.0,140.0,105.0,122.0,94.0,127.0,159.0,166.0,136.0,135.0,156.0,148.0,121.0,139.0,132.0,94.0,65.0,115.0,90.0,113.0,149.0,138.0,135.0,115.0,117.0,110.0,120.0,134.0,150.0,113.0,137.0,149.0,110.0,162.0,137.0,115.0,80.0,85.0,149.0,170.0,130.0,101.0,84.0,74.0,62.0,45.0,120.0,115.0,98.0,96.0,86.0,108.0,87.0,81.0,#2,99.0,94.0,91.0,94.0,98.0,99.0,97.0,87.0,#2,103.0,111.0,108.0,119.0,122.0,95.0,92.0,98.0,101.0,124.0,131.0,153.0,89.0,80.0,90.0,86.0,127.0,129.0,107.0,104.0,101.0,124.0,91.0,87.0,115.0,57.0,104.0,106.0,71.0,121.0,120.0,111.0,78.0,94.0,111.0,35.0,74.0,89.0,70.0,59.0,65.0,75.0,#2,62.0,65.0,72.0,91.0,77.0,203.0,106.0,112.0,#2,114.0,110.0,104.0,107.0,74.0,107.0,141.0,123.0,134.0,155.0,137.0,135.0,114.0,133.0,#2,85.0,37.0,95.0,126.0,129.0
156.0,191.0,105.0,75.0,103.0,195.0,239.0,169.0,152.0,118.0,205.0,186.0,125.0,128.0,127.0,103.0,146.0,138.0,155.0,104.0,110.0,120.0,128.0,147.0,141.0,107.0,91.0,159.0,125.0,137.0,112.0,94.0,126.0,127.0,#2,136.0,101.0,94.0,145.0,121.0,139.0,126.0,86.0,75.0,60.0,51.0,128.0,122.0,105.0,87.0,103.0,121.0,80.0,98.0,93.0,#2,85.0,86.0,87.0,91.0,92.0,90.0,86.0,99.0,103.0,108.0,109.0,116.0,122.0,109.0,96.0,95.0,123.0,122.0,128.0,135.0,115.0,127.0,81.0,74.0,131.0,142.0,100.0,131.0,107.0,72.0,169.0,158.0,146.0,114.0,104.0,109.0,37.0,105.0,106.0,102.0,141.0,47.0,97.0,94.0,44.0,93.0,#2,91.0,79.0,76.0,72.0,59.0,67.0,101.0,#2,98.0,18.0,96.0,142.0,94.0,86.0,154.0,147.0,115.0,151.0,136.0,147.0,106.0,131.0,57.0,123.0,103.0,97.0,137.0,124.0,87.0,90.0,107.0,114.0,75.0
148.0,131.0,184.0,108.0,193.0,201.0,203.0,184.0,113.0,141.0,126.0,174.0,106.0,128.0,144.0,130.0,117.0,140.0,123.0,144.0,81.0,102.0,92.0,165.0,128.0,127.0,166.0,124.0,135.0,100.0,109.0,126.0,142.0,141.0,148.0,131.0,103.0,100.0,129.0,124.0,111.0,148.0,89.0,78.0,64.0,49.0,153.0,130.0,99.0,93.0,114.0,95.0,98.0,94.0,89.0,102.0,#2,93.0,#2,76.0,79.0,#2,78.0,82.0,98.0,#2,107.0,114.0,119.0,116.0,88.0,140.0,128.0,97.0,99.0,109.0,149.0,120.0,82.0,66.0,96.0,165.0,128.0,119.0,139.0,145.0,107.0,119.0,137.0,113.0,136.0,123.0,120.0,155.0,167.0,141.0,143.0,162.0,122.0,81.0,149.0,117.0,126.0,83.0,86.0,77.0,75.0,50.0,73.0,94.0,119.0,184.0,136.0,115.0,77.0,111.0,120.0,57.0,111.0,46.0,76.0,57.0,113.0,131.0,104.0,108.0,117.0,98.0,111.0,5.0,84.0,142.0,80.0,68.0,67.0,85.0
137.0,142.0,186.0,170.0,190.0,222.0,227.0,119.0,135.0,104.0,127.0,140.0,156.0,152.0,110.0,60.0,118.0,168.0,148.0,129.0,101.0,154.0,185.0,200.0,136.0,156.0,127.0,116.0,143.0,128.0,125.0,144.0,127.0,152.0,158.0,139.0,97.0,95.0,144.0,152.0,195.0,111.0,114.0,87.0,71.0,33.0,155.0,145.0,109.0,108.0,114.0,105.0,91.0,92.0,101.0,81.0,35.0,42.0,59.0,74.0,85.0,80.0,#2,85.0,82.0,99.0,106.0,112.0,119.0,106.0,126.0,123.0,47.0,147.0,125.0,94.0,84.0,122.0,70.0,80.0,130.0,119.0,140.0,142.0,160.0,129.0,91.0,110.0,72.0,129.0,132.0,148.0,113.0,178.0,88.0,53.0,66.0,84.0,24.0,151.0,147.0,69.0,149.0,70.0,81.0,84.0,78.0,63.0,77.0,109.0,131.0,126.0,119.0,121.0,#2,93.0,103.0,16.0,99.0,93.0,89.0,100.0,111.0,95.0,119.0,76.0,#2,92.0,119.0,189.0,150.0,128.0,91.0,84.0,129.0,120.0
138.0,126.0,118.0,#2,109.0,122.0,129.0,137.0,159.0,146.0,132.0,163.0,141.0,126.0,146.0,163.0,146.0,193.0,124.0,140.0,172.0,154.0,162.0,157.0,142.0,78.0,122.0,97.0,126.0,#2,129.0,132.0,126.0,149.0,146.0,137.0,96.0,92.0,150.0,149.0,129.0,135.0,151.0,103.0,87.0,36.0,159.0,135.0,108.0,112.0,119.0,91.0,#2,94.0,123.0,150.0,173.0,108.0,87.0,109.0,90.0,88.0,94.0,82.0,85.0,81.0,#3,102.0,112.0,136.0,138.0,89.0,113.0,90.0,96.0,124.0,127.0,65.0,83.0,120.0,121.0,140.0,105.0,77.0,121.0,71.0,103.0,102.0,98.0,145.0,109.0,150.0,83.0,82.0,71.0,64.0,88.0,121.0,108.0,107.0,130.0,129.0,114.0,90.0,79.0,75.0,66.0,95.0,107.0,154.0,122.0,144.0,99.0,38.0,80.0,133.0,89.0,85.0,105.0,116.0,92.0,87.0,27.0,120.0,123.0,84.0,122.0,128.0,138.0,109.0,121.0,102.0,86.0,123.0,68.0
113.0,101.0,150.0,136.0,116.0,144.0,114.0,129.0,201.0,134.0,152.0,109.0,123.0,169.0,155.0,154.0,114.0,183.0,115.0,150.0,142.0,151.0,141.0,134.0,119.0,123.0,137.0,88.0,154.0,140.0,126.0,86.0,103.0,141.0,128.0,144.0,77.0,96.0,144.0,125.0,129.0,145.0,154.0,114.0,99.0,57.0,166.0,142.0,115.0,107.0,97.0,90.0,93.0,139.0,131.0,138.0,116.0,175.0,130.0,89.0,96.0,119.0,111.0,141.0,107.0,#2,98.0,108.0,#2,84.0,136.0,134.0,121.0,136.0,133.0,131.0,138.0,134.0,75.0,84.0,81.0,95.0,57.0,117.0,95.0,69.0,143.0,150.0,66.0,141.0,155.0,140.0,75.0,84.0,126.0,66.0,51.0,98.0,108.0,116.0,55.0,124.0,110.0,76.0,72.0,90.0,83.0,85.0,95.0,132.0,115.0,160.0,44.0,115.0,99.0,82.0,125.0,80.0,87.0,61.0,92.0,75.0,107.0,35.0,84.0,95.0,111.0,139.0,91.0,101.0,89.0,87.0,99.0,116.0,124.0,89.0
118.0,181.0,148.0,161.0,147.0,#2,120.0,105.0,199.0,147.0,126.0,132.0,127.0,121.0,129.0,126.0,130.0,173.0,106.0,111.0,150.0,166.0,143.0,166.0,103.0,117.0,143.0,84.0,87.0,157.0,167.0,145.0,146.0,143.0,137.0,143.0,75.0,102.0,101.0,100.0,114.0,124.0,146.0,129.0,99.0,78.0,170.0,134.0,110.0,116.0,100.0,88.0,147.0,129.0,128.0,111.0,137.0,114.0,122.0,107.0,144.0,122.0,139.0,127.0,122.0,178.0,140.0,112.0,86.0,76.0,168.0,150.0,117.0,123.0,120.0,113.0,96.0,162.0,81.0,65.0,136.0,119.0,161.0,135.0,97.0,156.0,141.0,148.0,128.0,100.0,102.0,82.0,86.0,110.0,123.0,88.0,71.0,130.0,104.0,59.0,91.0,93.0,99.0,73.0,88.0,120.0,84.0,78.0,90.0,99.0,101.0,125.0,56.0,123.0,91.0,137.0,112.0,97.0,64.0,114.0,154.0,117.0,63.0,45.0,46.0,83.0,107.0,105.0,120.0,88.0,97.0,130.0,75.0,123.0,119.0,134.0
129.0,97.0,137.0,146.0,180.0,117.0,114.0,92.0,220.0,126.0,171.0,136.0,142.0,141.0,132.0,133.0,142.0,129.0,133.0,144.0,154.0,133.0,114.0,159.0,147.0,140.0,146.0,130.0,123.0,115.0,141.0,121.0,94.0,112.0,97.0,144.0,88.0,100.0,144.0,121.0,142.0,126.0,148.0,121.0,104.0,70.0,177.0,135.0,111.0,100.0,109.0,142.0,132.0,140.0,126.0,117.0,149.0,142.0,170.0,122.0,133.0,122.0,94.0,134.0,46.0,173.0,118.0,124.0,103.0,53.0,109.0,134.0,129.0,126.0,117.0,134.0,135.0,172.0,75.0,74.0,83.0,94.0,96.0,97.0,103.0,114.0,177.0,136.0,107.0,121.0,132.0,106.0,98.0,143.0,135.0,105.0,128.0,99.0,128.0,35.0,116.0,59.0,48.0,49.0,83.0,60.0,99.0,94.0,148.0,116.0,#2,133.0,121.0,102.0,122.0,102.0,122.0,84.0,61.0,68.0,69.0,92.0,94.0,29.0,28.0,15.0,104.0,99.0,121.0,128.0,127.0,126.0,143.0,120.0,151.0,140.0
140.0,154.0,115.0,172.0,146.0,169.0,133.0,137.0,105.0,100.0,125.0,#2,139.0,134.0,135.0,134.0,137.0,139.0,128.0,111.0,106.0,96.0,116.0,89.0,140.0,155.0,127.0,145.0,152.0,166.0,136.0,145.0,94.0,113.0,125.0,163.0,101.0,106.0,153.0,135.0,121.0,122.0,168.0,116.0,104.0,66.0,177.0,137.0,121.0,97.0,132.0,136.0,140.0,59.0,82.0,119.0,78.0,138.0,104.0,123.0,101.0,55.0,101.0,155.0,160.0,91.0,114.0,105.0,106.0,81.0,85.0,133.0,141.0,116.0,139.0,99.0,167.0,143.0,67.0,71.0,129.0,107.0,99.0,103.0,107.0,41.0,77.0,85.0,97.0,146.0,78.0,60.0,133.0,72.0,126.0,118.0,68.0,96.0,106.0,150.0,125.0,87.0,85.0,75.0,71.0,81.0,96.0,97.0,164.0,107.0,125.0,103.0,126.0,74.0,#2,29.0,66.0,45.0,69.0,181.0,140.0,39.0,69.0,67.0,32.0,82.0,76.0,122.0,132.0,104.0,128.0,145.0,69.0,121.0,119.0,112.0
159.0,149.0,137.0,162.0,163.0,108.0,152.0,130.0,171.0,184.0,137.0,129.0,113.0,107.0,110.0,105.0,68.0,128.0,66.0,106.0,103.0,82.0,66.0,114.0,109.0,99.0,142.0,174.0,165.0,92.0,111.0,121.0,122.0,151.0,114.0,172.0,100.0,98.0,138.0,95.0,131.0,149.0,139.0,125.0,111.0,69.0,176.0,124.0,126.0,160.0,132.0,166.0,122.0,142.0,120.0,162.0,116.0,87.0,#2,122.0,105.0,170.0,99.0,114.0,133.0,148.0,112.0,91.0,97.0,66.0,62.0,86.0,88.0,133.0,42.0,58.0,139.0,140.0,59.0,73.0,146.0,95.0,67.0,9.0,76.0,89.0,56.0,64.0,83.0,71.0,39.0,10.0,131.0,64.0,80.0,72.0,36.0,99.0,142.0,137.0,109.0,104.0,75.0,119.0,163.0,107.0,89.0,87.0,102.0,89.0,101.0,89.0,54.0,33.0,104.0,80.0,57.0,151.0,141.0,90.0,144.0,141.0,#2,86.0,134.0,145.0,98.0,85.0,97.0,82.0,106.0,101.0,119.0,116.0,122.0,140.0
137.0,143.0,114.0,170.0,140.0,139.0,#2,101.0,49.0,122.0,89.0,100.0,106.0,101.0,105.0,92.0,124.0,131.0,91.0,98.0,88.0,158.0,116.0,97.0,86.0,142.0,176.0,123.0,144.0,192.0,124.0,134.0,153.0,119.0,121.0,166.0,105.0,108.0,147.0,145.0,116.0,134.0,133.0,118.0,104.0,65.0,167.0,118.0,116.0,111.0,129.0,132.0,112.0,150.0,137.0,87.0,133.0,80.0,103.0,111.0,141.0,117.0,116.0,136.0,140.0,83.0,108.0,87.0,81.0,63.0,119.0,115.0,152.0,99.0,140.0,142.0,158.0,102.0,48.0,58.0,155.0,99.0,101.0,85.0,96.0,39.0,35.0,62.0,96.0,84.0,57.0,43.0,126.0,68.0,78.0,88.0,6.0,108.0,143.0,117.0,122.0,133.0,139.0,118.0,126.0,130.0,100.0,89.0,46.0,112.0,60.0,58.0,112.0,89.0,49.0,96.0,125.0,46.0,69.0,70.0,86.0,107.0,92.0,136.0,127.0,116.0,125.0,64.0,118.0,120.0,57.0,81.0,112.0,102.0,121.0,119.0
