199,194,205,206,215,213,211,205,204,200,205,206,126,133,47,19,15,22,15,13,36,33,26,26,42,45,27,24,33,90,48,60,44,44,52,61,61,64,59,59,45,39,44,48,48,43,45,44,43,54,64,65,47,63,58,77,59,69,59,48,58,51,47,45,73,206,206,210,86,49,25,26,35,30,30,29,31,35,34,46,141,248,255,255,255,255,255,255,254,251,255,253,254,250,244,244,241,241,244,244,243,244,246,247,247,247,247,247,247,246,243,244,244,244,244,248,248,250,250,249,249,249,249,249,249,249,249,249,249,250,248,247,243,243,243,243,243,243,247,247,242,242,241,241,239,235,235,237,239,239,236,234,233,233,233,232,232,233,233,236,235,235,234,234,235,236,235,235
201,196,200,203,213,208,206,201,206,196,206,204,201,148,74,13,17,20,17,16,30,37,20,21,43,40,30,14,37,71,43,55,41,39,56,62,62,55,58,44,49,39,43,44,44,42,49,47,54,56,55,62,66,51,57,66,66,74,76,58,47,47,42,38,80,185,214,204,92,36,24,25,28,26,27,24,30,34,34,48,208,250,255,255,255,255,255,255,255,255,255,253,254,250,248,248,244,244,244,244,247,248,248,248,247,247,247,247,247,247,247,244,244,244,244,248,248,247,247,247,247,248,249,249,249,249,249,246,246,247,246,246,247,247,247,247,247,247,247,247,246,246,244,244,242,239,235,233,233,233,234,232,231,231,231,231,230,230,230,231,234,235,234,234,235,236,236,236
201,194,196,200,211,199,201,197,199,199,198,204,201,188,132,22,19,16,21,20,38,37,16,16,43,45,34,15,36,79,41,53,40,40,53,54,60,65,57,44,41,41,41,42,41,41,45,49,55,59,65,67,72,71,64,72,78,77,71,61,57,55,49,51,70,148,226,205,87,36,25,25,27,23,22,22,27,33,31,25,239,247,254,254,254,254,255,255,255,255,254,253,253,253,250,250,251,251,247,250,250,250,250,249,248,248,247,247,247,247,247,244,244,247,244,249,249,248,248,247,246,246,247,246,246,244,244,243,243,243,243,243,244,244,244,244,244,244,244,244,243,243,244,243,240,239,235,234,232,228,228,226,226,226,226,226,227,225,226,229,232,234,235,234,234,236,237,237
202,195,193,198,210,199,201,197,198,198,197,201,197,183,166,53,19,16,22,22,40,30,19,19,44,40,36,13,33,131,22,58,45,48,49,53,58,64,67,44,40,40,37,40,41,42,49,55,56,59,61,63,54,59,65,72,78,78,71,64,54,54,46,49,66,174,215,206,105,28,19,27,30,24,22,23,26,31,34,1,253,252,254,254,254,254,255,254,254,254,255,253,253,253,250,250,251,251,253,250,250,250,247,247,246,244,244,244,244,247,247,250,250,249,247,246,246,244,244,246,248,244,244,243,243,242,242,241,241,241,241,241,242,243,243,243,243,243,243,243,242,241,241,242,239,239,239,239,237,234,234,234,234,234,233,233,231,232,233,234,235,234,234,236,236,236,237,237
202,200,196,193,212,201,199,196,196,196,193,198,191,185,172,102,20,14,20,22,41,24,21,22,44,40,37,10,28,118,13,50,47,47,45,56,61,64,63,42,36,36,35,36,41,43,56,63,62,61,69,65,72,70,72,71,87,78,65,65,55,54,42,46,66,204,212,198,114,40,24,26,31,17,21,22,22,32,28,1,253,254,254,253,252,252,254,253,253,253,254,254,253,253,250,249,249,249,249,253,252,250,249,245,246,245,245,245,247,251,251,254,254,253,249,246,243,242,242,243,241,240,240,239,239,237,237,238,238,238,240,241,243,245,246,246,246,246,240,240,241,240,240,243,243,243,246,246,242,236,239,239,240,240,239,235,234,234,234,234,237,243,245,245,245,243,242,243
202,195,196,194,207,204,196,200,193,193,187,192,181,179,170,99,20,14,21,24,42,19,24,23,43,40,37,14,26,103,30,49,48,45,46,51,63,64,63,53,40,34,40,40,42,49,63,61,61,61,59,67,79,80,72,73,84,81,85,67,59,49,53,86,202,212,213,190,97,30,23,23,30,19,21,21,22,32,42,40,253,253,254,254,253,253,253,253,253,253,253,253,252,252,250,253,253,253,253,253,250,247,247,250,250,249,249,247,249,252,252,254,254,254,254,253,250,247,245,247,244,242,242,241,241,241,241,241,241,241,244,246,246,247,248,248,248,248,250,246,246,247,247,247,247,245,244,244,243,243,243,243,244,243,244,242,239,239,238,241,243,245,247,247,247,246,250,246
202,197,196,198,201,201,197,193,188,185,176,185,178,166,158,70,17,20,24,24,37,14,30,24,42,41,38,15,14,66,66,48,50,46,48,48,61,62,74,48,45,40,37,41,42,49,57,62,67,63,63,67,77,86,74,81,80,81,74,78,50,58,45,22,228,217,212,195,79,36,23,23,29,19,20,20,22,29,37,106,192,194,195,197,197,198,206,208,210,212,224,224,228,248,253,251,253,248,252,250,250,248,247,252,248,242,242,239,240,237,236,236,236,235,237,234,230,228,223,217,216,209,209,209,209,206,205,205,205,207,211,211,210,210,211,211,211,209,208,207,206,204,202,203,203,202,199,199,200,236,237,238,240,241,243,243,243,243,243,247,246,246,244,238,237,242,224,201
200,199,193,198,196,196,192,188,182,180,166,176,162,161,143,21,14,20,21,27,29,14,31,27,41,40,37,19,20,2,146,47,51,45,49,53,55,54,76,63,48,34,34,42,37,43,58,66,69,63,65,70,70,81,85,83,81,79,74,73,73,55,50,54,194,226,220,195,34,40,23,23,27,20,20,20,22,27,29,163,186,184,183,182,178,177,177,177,179,179,170,170,175,179,188,196,196,200,212,213,210,206,199,193,188,189,190,186,188,185,184,181,179,179,183,183,181,183,179,178,176,178,179,179,180,180,181,181,181,180,182,182,181,181,182,182,182,181,180,178,179,180,181,180,178,177,177,178,180,184,185,185,194,194,197,199,202,205,206,206,199,199,198,196,190,189,181,178
197,196,186,198,205,191,187,183,174,171,159,163,159,148,108,21,15,23,17,28,26,15,36,27,37,38,35,23,20,12,181,22,57,34,50,49,56,55,64,55,42,34,35,30,37,34,45,63,69,66,66,67,72,76,74,81,81,77,76,69,59,54,41,51,135,226,212,205,99,32,23,23,23,19,17,20,15,21,0,189,185,185,184,182,178,177,176,176,174,173,171,170,170,170,170,171,171,171,171,172,176,177,177,177,178,180,183,182,182,181,178,177,177,178,178,179,180,180,179,178,178,178,177,177,176,176,176,177,177,178,178,178,178,178,178,178,178,178,178,177,177,177,177,176,176,176,176,177,178,179,178,178,178,178,182,182,182,182,182,182,182,183,183,181,179,180,179,179
195,191,186,198,204,186,183,169,169,166,153,158,156,151,40,12,19,22,26,28,26,13,36,28,33,34,30,30,17,36,169,90,50,45,45,59,59,55,64,55,42,34,36,36,34,30,40,62,67,74,58,67,78,83,87,78,78,71,72,58,57,58,49,53,82,208,215,213,105,35,24,24,23,19,13,16,20,24,45,192,180,180,179,178,177,177,176,176,174,173,171,170,170,170,170,171,171,171,172,175,174,174,174,174,174,176,176,176,176,176,175,175,175,174,174,176,177,177,176,176,176,176,175,175,174,173,173,173,173,174,174,174,175,175,175,175,175,174,175,174,175,175,175,176,176,176,176,176,177,177,178,178,178,179,179,179,179,179,180,179,179,181,180,178,177,177,178,179
202,200,190,199,198,182,177,164,165,163,148,157,160,125,23,10,14,20,15,28,23,13,30,27,33,31,30,34,16,28,70,186,103,49,38,53,64,61,71,39,39,26,28,29,33,35,38,57,72,64,65,71,80,81,76,80,78,87,73,54,59,61,53,37,156,194,214,206,133,38,24,23,16,16,13,14,20,38,136,185,180,180,178,177,176,176,175,175,174,173,170,171,170,170,173,174,173,173,175,174,174,174,174,174,174,173,173,173,175,175,175,175,174,174,174,174,174,174,174,173,174,175,175,175,174,172,172,173,174,174,174,174,174,174,174,174,175,174,176,174,174,174,176,175,176,176,176,176,173,173,175,171,172,171,172,173,173,175,174,176,177,178,178,176,175,176,178,180
197,191,198,193,186,177,173,165,161,159,149,158,148,112,21,12,17,16,20,28,22,21,27,27,33,33,31,36,17,17,11,194,201,24,47,49,59,65,67,45,36,31,31,30,32,35,31,58,69,70,65,70,71,70,76,90,76,72,67,64,69,55,54,56,154,216,216,216,50,24,22,22,16,15,16,15,10,3,180,180,180,177,176,174,174,174,173,173,171,170,169,170,170,170,170,170,170,173,171,171,171,171,171,171,172,172,173,173,173,173,175,174,174,174,174,175,175,174,172,173,173,173,173,173,173,174,175,173,173,174,174,174,174,174,174,173,173,172,173,172,172,172,173,170,169,169,169,169,169,165,167,165,165,164,162,163,163,164,166,166,168,169,173,174,176,176,179,179
197,192,191,193,177,173,169,157,159,153,156,155,135,94,17,21,16,23,24,31,20,21,21,26,34,31,29,30,14,12,23,106,200,102,45,45,55,52,68,48,47,42,25,29,37,36,43,56,74,70,69,62,64,70,81,69,90,72,67,61,76,47,50,148,212,220,216,208,68,36,28,23,23,17,16,14,14,1,179,175,176,176,174,173,171,171,170,169,170,168,168,169,169,169,169,168,169,169,169,169,169,169,169,169,169,170,171,171,173,173,173,173,172,171,168,168,170,170,171,170,169,169,169,169,169,169,170,170,171,171,171,171,170,167,168,167,167,168,168,168,166,165,167,165,164,164,163,163,165,165,164,163,162,163,163,163,163,163,163,163,164,166,169,172,173,176,177,179
198,192,187,183,171,169,164,159,154,149,155,151,131,81,16,13,17,20,23,28,14,21,20,24,30,27,26,21,19,9,29,4,179,166,44,40,50,46,62,72,70,50,52,52,54,47,49,47,77,74,62,57,63,80,73,73,87,74,74,64,61,60,69,184,234,219,217,214,103,37,31,24,17,21,17,13,23,41,176,176,173,173,171,170,169,166,166,167,163,163,164,164,164,164,167,167,166,165,165,165,165,165,165,165,165,163,163,163,164,165,165,165,165,165,164,164,165,165,166,167,166,166,164,164,166,165,167,166,166,166,166,166,166,165,165,164,163,163,164,164,164,165,165,165,164,164,163,164,165,165,165,164,163,164,164,164,164,164,164,164,163,163,164,164,166,168,169,178
197,192,190,176,171,162,160,163,152,148,157,139,138,68,16,17,17,19,15,26,12,21,21,31,26,23,23,23,18,12,13,22,77,204,99,44,49,45,48,55,76,85,77,66,48,35,49,42,71,74,62,52,52,62,64,78,74,76,63,64,57,59,108,225,227,218,214,216,148,37,30,26,19,23,20,12,21,104,172,172,169,169,169,168,164,164,165,163,163,163,162,162,163,163,165,165,164,163,163,166,166,168,168,168,168,164,163,163,163,163,164,163,163,163,163,164,165,165,166,164,164,164,161,163,163,163,163,164,164,165,166,166,167,165,164,164,164,164,164,163,164,164,164,165,165,164,163,162,165,169,166,164,164,165,165,163,165,165,165,165,165,165,165,166,165,167,171,172
195,191,183,178,167,161,161,161,148,142,154,135,141,50,16,17,19,23,28,27,12,21,24,28,22,20,20,19,14,8,8,15,22,162,162,32,47,43,43,44,37,48,40,32,21,37,36,42,64,74,63,63,61,54,70,77,71,71,66,63,55,49,69,217,216,219,212,213,163,37,34,29,19,23,24,20,34,148,170,170,170,170,168,165,162,162,161,162,163,163,163,163,163,162,162,162,162,161,161,159,159,161,161,161,161,162,162,162,162,161,161,161,162,162,163,164,164,163,162,163,163,164,161,158,161,162,163,164,164,165,166,166,167,165,164,164,164,164,164,163,163,164,164,165,165,163,163,162,165,167,164,164,163,164,164,163,163,164,164,164,164,164,164,166,168,168,170,170
192,185,180,177,169,163,163,162,151,146,150,134,131,16,14,16,17,16,16,15,14,17,17,20,15,15,14,10,9,6,6,12,8,26,182,59,42,38,34,34,29,23,28,25,23,29,31,38,61,69,66,66,57,57,69,63,78,73,56,59,61,55,43,107,227,217,213,201,204,38,37,30,12,20,26,43,3,171,169,168,167,167,163,160,159,158,158,160,161,162,164,166,164,163,163,162,161,160,160,159,159,161,162,163,163,158,158,157,157,158,156,155,159,159,161,162,163,161,159,161,162,157,152,150,151,158,159,157,162,163,167,165,165,164,163,163,164,164,165,164,164,163,163,162,163,165,163,164,164,162,162,163,163,163,163,161,163,163,162,162,162,162,161,163,166,170,170,170
191,186,183,178,175,171,169,159,151,147,143,136,124,29,17,20,16,9,19,14,19,15,14,16,12,12,10,9,9,7,6,5,13,21,103,132,39,37,33,29,24,35,30,27,28,34,28,33,54,66,77,66,59,59,63,73,81,74,71,57,58,41,48,141,218,220,214,200,196,30,44,27,20,9,13,41,4,178,164,162,161,160,158,157,162,162,163,163,164,165,168,162,162,161,161,160,158,160,160,160,160,162,157,156,156,156,156,157,157,158,156,155,161,159,161,161,163,163,164,162,161,161,157,151,153,152,154,152,157,158,158,158,158,158,162,162,162,161,161,162,162,162,162,162,163,163,161,161,161,162,161,162,159,158,158,160,163,164,161,163,163,163,165,167,169,170,170,170
190,189,189,178,180,177,174,168,160,148,143,139,112,20,20,17,14,7,22,22,21,14,13,13,8,8,7,8,8,1,1,4,0,173,199,162,5,30,29,38,34,36,39,26,33,24,29,33,40,70,77,72,65,64,71,72,61,65,72,65,61,58,52,63,206,225,208,205,210,73,52,22,18,14,7,33,88,168,161,161,161,158,156,161,162,173,172,172,172,171,163,162,161,162,158,156,157,157,160,156,156,158,155,153,151,151,155,158,160,159,156,154,155,156,156,157,160,161,159,161,161,160,159,155,154,153,148,154,160,155,153,156,156,158,162,159,159,158,158,158,158,161,161,161,161,161,161,161,162,160,157,158,160,159,159,161,163,163,162,155,159,169,171,171,171,171,171,171
191,191,193,180,185,181,170,167,159,150,142,137,97,21,19,13,9,13,21,19,13,14,14,12,7,7,7,7,8,9,13,2,181,182,187,191,5,25,25,34,29,30,43,32,29,29,31,34,40,59,83,81,70,70,79,70,72,69,69,67,54,54,56,49,125,221,212,210,214,189,52,21,19,14,9,32,149,164,161,161,162,158,165,170,170,175,172,170,170,169,168,166,168,167,158,150,150,154,156,156,156,156,152,149,148,147,149,153,153,154,156,157,157,153,153,151,153,153,154,155,155,155,156,158,159,162,158,156,153,150,156,162,162,161,161,162,162,163,163,162,162,163,168,168,165,164,164,162,160,156,155,163,163,162,162,162,162,162,161,159,176,175,173,173,173,173,171,171
191,191,186,182,183,175,163,165,158,151,142,140,27,32,16,8,7,12,20,17,13,10,10,9,6,6,6,5,5,20,66,170,170,172,173,182,55,30,22,27,29,29,45,47,28,37,21,34,40,47,59,71,78,73,62,74,66,69,69,45,54,58,46,59,134,215,213,209,217,211,92,29,20,15,15,27,164,158,162,157,154,154,158,161,161,160,156,156,170,170,168,166,166,165,157,147,148,148,149,147,147,145,149,148,148,147,148,149,151,151,152,156,156,155,155,156,154,151,152,155,151,148,150,151,154,158,155,148,155,155,160,162,158,155,151,150,155,159,159,161,161,165,168,168,167,167,163,162,157,155,161,159,160,161,161,160,156,155,155,150,157,170,176,174,174,172,174,175
192,186,183,182,184,175,158,171,163,150,148,138,32,17,20,8,8,16,17,14,14,14,10,9,6,6,6,7,2,124,162,165,165,164,167,171,129,31,22,22,27,26,41,52,33,37,31,31,36,38,58,69,76,71,70,71,73,64,55,58,55,45,43,36,172,208,206,213,213,214,127,36,26,21,29,21,155,150,157,152,140,133,137,141,141,141,136,156,150,150,148,147,146,146,144,140,140,139,141,139,138,141,144,143,143,144,144,143,143,142,142,142,142,142,142,139,136,131,129,133,129,127,128,140,140,144,144,156,160,162,166,169,165,165,154,149,147,149,150,151,151,156,156,158,162,163,159,155,155,156,154,149,142,138,138,137,133,131,134,137,170,184,190,193,194,194,195,193
192,192,179,182,172,175,165,170,161,155,149,142,44,13,12,8,5,15,19,14,13,12,9,6,5,7,6,1,134,156,156,157,156,155,157,160,155,2,17,21,19,29,36,56,36,51,47,33,36,36,41,57,74,77,81,63,70,58,65,59,55,41,47,3,198,222,205,213,218,201,143,40,27,24,26,52,127,128,129,133,132,133,134,134,135,133,135,129,130,127,127,126,127,127,128,123,127,129,132,134,129,128,129,130,131,133,133,131,130,129,129,129,130,130,129,128,127,127,132,127,122,122,124,125,126,128,129,136,136,136,136,137,134,132,132,130,130,130,132,125,122,134,134,135,142,144,144,144,144,137,126,119,125,116,114,114,114,118,124,141,161,171,193,189,188,185,183,183
187,185,191,182,173,174,161,166,157,151,157,133,37,9,12,16,8,19,17,14,12,8,7,8,8,14,1,146,160,156,156,153,151,150,152,157,163,55,23,15,14,21,37,56,36,47,42,41,33,41,41,52,74,77,71,66,67,59,61,54,51,43,32,45,163,217,206,202,214,201,150,42,34,31,35,101,135,136,137,140,135,127,127,126,128,125,129,125,125,122,122,121,120,121,121,119,123,127,131,131,125,121,121,121,121,120,120,121,122,122,124,114,114,126,126,126,126,118,130,132,127,123,123,124,123,123,124,126,126,124,125,122,118,118,117,117,117,117,119,120,121,123,123,125,132,130,130,130,128,123,123,128,127,126,133,136,136,139,143,141,145,147,158,160,159,156,154,154
183,186,182,178,174,168,161,159,150,151,154,114,12,17,8,8,9,7,15,12,8,7,8,10,20,29,154,142,153,145,147,146,141,138,141,141,143,117,26,20,19,25,53,76,42,55,41,43,48,37,45,54,64,73,66,86,51,66,57,50,57,44,39,65,221,212,199,195,211,200,145,52,41,34,40,146,152,161,157,157,158,156,155,157,146,128,131,119,115,120,115,113,113,111,114,122,123,123,125,121,108,113,122,121,119,119,124,125,131,135,133,136,140,133,133,141,141,140,148,144,123,120,126,124,124,132,130,130,130,136,134,128,132,137,131,136,115,104,108,115,131,122,114,115,120,125,126,127,110,116,114,111,111,120,115,147,148,149,154,151,157,158,161,159,159,158,158,158
183,182,178,176,177,161,162,158,151,154,117,100,15,19,8,10,13,16,13,9,6,5,8,16,6,163,150,147,148,144,136,134,130,132,137,134,119,116,2,20,19,28,48,42,55,49,41,59,71,38,42,51,55,70,65,51,63,55,55,52,64,48,34,121,214,208,200,186,209,211,192,119,50,51,39,131,135,146,145,145,143,141,142,144,148,151,137,131,138,146,130,138,139,140,145,145,146,143,142,136,121,140,150,147,144,130,144,154,151,145,124,117,136,155,154,153,152,153,151,120,108,116,129,137,136,134,134,136,139,140,136,137,143,144,140,126,94,89,93,95,113,126,96,98,108,113,110,101,97,102,105,92,92,93,99,110,120,124,143,140,151,156,153,151,153,153,151,150
180,180,173,181,170,162,162,148,151,153,161,44,20,14,13,12,17,14,13,8,6,11,24,60,169,151,151,154,161,149,154,155,155,162,167,143,110,100,48,24,16,30,31,42,65,45,37,68,73,49,44,55,59,58,55,55,54,58,52,42,45,52,50,192,210,207,202,185,196,214,214,185,55,59,50,116,116,114,126,142,142,119,126,121,119,116,123,113,115,106,99,100,102,127,139,140,147,128,119,120,92,108,136,140,103,92,104,123,128,109,95,90,93,123,124,119,129,129,135,111,100,95,117,130,136,133,122,126,104,106,94,108,115,114,107,109,99,92,85,82,91,108,96,92,98,98,101,91,92,99,93,97,84,83,86,102,100,98,110,120,124,142,142,107,102,127,130,136
176,176,175,177,166,163,160,151,150,163,146,33,20,10,10,19,21,17,13,8,6,24,76,149,157,167,167,169,176,176,172,169,169,173,169,142,117,86,77,13,22,24,34,43,75,45,36,59,73,58,54,52,57,66,57,58,56,54,49,49,40,106,110,216,211,206,204,197,198,215,223,219,136,49,72,104,94,104,104,113,115,132,130,129,107,106,105,99,89,94,99,101,102,108,111,99,96,95,86,100,86,91,108,108,90,83,85,93,106,99,92,97,94,98,106,96,98,121,135,123,91,96,104,113,127,119,108,105,84,83,80,92,89,90,93,92,91,86,79,74,85,102,97,92,91,92,89,87,93,91,77,90,98,99,98,100,89,95,107,116,91,122,122,79,77,79,92,97
173,171,170,168,165,162,155,151,157,161,136,16,13,12,10,19,19,12,12,1,16,60,157,142,154,160,153,143,145,149,142,138,137,130,127,105,90,70,88,1,24,32,29,64,71,45,36,70,73,66,62,58,61,58,65,50,50,45,57,51,48,203,218,219,219,217,194,204,208,214,216,227,226,181,99,99,106,109,103,102,108,109,107,109,106,94,90,89,84,98,99,107,128,139,139,108,90,80,74,79,90,84,100,106,91,84,90,107,112,113,106,108,119,135,134,121,95,99,103,102,91,100,105,108,110,115,114,110,111,108,104,110,105,107,113,108,105,83,81,87,100,102,102,101,96,93,92,92,98,81,76,94,104,102,126,156,152,150,105,85,85,92,92,93,90,79,78,79
173,172,175,173,164,158,157,137,166,151,82,16,15,12,12,19,19,13,9,21,22,160,121,120,125,127,129,124,116,112,114,111,99,92,97,93,97,86,101,27,27,24,49,56,78,40,38,70,75,66,49,47,58,65,65,58,54,50,52,62,57,192,219,219,219,216,206,204,208,214,213,223,228,200,100,101,98,102,106,107,110,102,102,110,101,92,91,91,93,92,91,91,110,147,147,137,136,148,150,159,170,171,178,184,178,176,182,180,167,129,84,77,88,106,104,120,138,143,148,160,166,176,181,185,190,191,192,192,187,183,181,172,166,156,151,141,135,110,95,81,103,112,155,162,164,159,163,171,178,172,167,166,161,161,149,123,126,114,91,91,72,84,85,84,85,94,94,95
175,176,183,177,170,157,158,122,166,140,42,12,13,10,14,15,13,15,11,0,159,135,108,104,111,109,114,125,119,115,94,107,91,67,68,70,85,79,84,63,32,34,55,62,64,45,40,64,66,57,49,48,55,61,64,49,55,57,56,64,56,205,216,222,223,213,212,199,212,217,215,219,224,100,76,108,128,109,106,97,91,104,114,118,109,90,112,120,93,86,80,101,118,165,187,194,190,183,200,196,191,191,179,170,153,138,131,132,121,85,73,77,83,120,142,164,190,197,193,189,192,190,189,172,171,162,146,132,125,117,138,134,133,124,168,173,177,173,133,102,84,87,138,166,146,128,107,146,144,122,118,158,185,189,168,122,106,110,94,77,86,83,88,85,89,93,79,80
180,180,175,169,166,158,155,139,159,132,99,21,16,17,16,14,12,22,17,168,130,128,110,109,107,106,112,119,121,115,95,84,69,57,49,66,81,74,79,76,34,41,62,63,85,47,43,64,62,54,49,48,54,57,61,58,58,43,48,102,153,202,213,218,213,213,208,213,211,214,215,219,200,71,66,67,87,92,70,70,72,76,99,92,94,113,140,170,169,155,140,171,187,192,196,180,142,142,147,136,129,126,136,147,162,170,183,184,181,134,75,78,99,100,89,106,179,184,172,165,143,125,103,105,121,142,165,176,185,194,195,171,119,100,172,175,126,98,95,67,83,78,99,108,85,76,77,79,85,80,78,78,131,167,115,79,96,101,78,103,107,107,103,104,100,105,91,84
184,179,175,170,162,165,141,164,145,121,50,19,20,15,15,6,18,85,162,121,122,129,129,129,122,120,114,114,116,115,101,85,76,69,50,71,82,85,86,106,38,41,56,61,73,62,50,62,57,57,51,58,52,55,50,54,50,52,22,114,204,208,206,204,204,204,212,210,211,219,218,221,231,114,91,73,73,74,77,56,67,68,55,63,77,95,91,108,149,153,147,140,123,123,132,129,127,103,157,170,182,190,184,184,195,192,190,187,186,183,142,135,151,115,78,78,116,113,118,128,157,167,168,166,190,193,191,184,175,174,158,106,63,76,89,130,114,87,77,92,85,78,94,92,73,76,84,58,60,63,48,53,66,93,90,100,95,88,80,95,107,103,98,93,93,89,86,90
184,178,175,173,162,165,144,163,140,110,17,21,16,16,9,16,52,126,142,94,113,124,124,115,108,103,99,96,107,115,92,72,62,67,68,72,75,72,74,106,72,35,58,67,69,56,62,54,58,56,62,40,52,54,62,57,41,74,148,207,218,215,211,205,204,202,208,211,212,218,221,220,226,139,103,76,82,93,96,74,66,72,60,70,77,81,76,84,97,119,122,120,121,119,116,107,102,85,93,94,105,127,119,135,136,117,124,127,116,115,103,87,81,82,71,89,121,151,153,154,156,158,156,125,127,133,121,110,99,92,84,75,65,54,46,59,89,64,76,52,49,53,60,69,66,76,77,70,55,61,54,61,68,79,93,102,105,100,83,88,94,90,88,84,73,68,65,77
185,182,177,173,163,166,151,155,123,107,23,22,18,12,12,0,113,163,120,85,112,108,113,100,98,94,88,83,86,92,79,56,51,59,64,67,75,73,84,74,111,34,66,65,71,67,67,77,64,52,48,50,47,50,50,56,155,220,219,217,220,215,213,210,212,211,211,208,209,219,220,224,228,181,87,66,48,67,80,84,90,83,84,86,66,61,62,55,74,126,144,138,128,125,114,114,120,131,141,150,166,172,171,181,177,171,176,175,174,173,172,171,170,169,169,169,169,170,168,165,164,165,169,124,103,79,71,58,84,76,60,63,88,69,41,63,71,71,67,46,41,45,37,48,71,70,66,63,50,72,71,71,71,72,78,88,92,87,95,91,91,88,90,91,95,92,77,77
185,180,176,172,165,159,159,142,129,83,23,22,15,5,2,108,131,148,131,144,153,155,161,165,165,159,125,99,124,142,91,70,66,64,70,69,66,70,82,70,60,48,71,69,68,60,67,60,51,58,52,51,44,70,135,207,234,230,219,218,220,213,213,212,212,215,208,206,207,215,221,222,226,212,101,59,57,58,51,73,54,57,53,37,56,62,61,44,50,76,96,108,166,185,192,197,203,206,196,197,177,152,160,175,169,198,192,188,188,189,191,191,192,191,192,192,193,194,178,166,124,151,178,122,100,59,68,86,76,77,70,70,82,84,83,71,68,68,73,62,57,68,80,72,79,61,57,53,54,67,71,71,64,64,66,80,83,93,91,100,105,85,88,109,105,91,101,99
184,179,176,171,163,150,163,134,136,73,25,16,13,1,103,111,166,141,136,158,151,153,153,153,152,153,123,111,110,96,78,82,73,76,74,77,87,91,98,84,59,57,65,61,71,76,63,56,58,60,67,114,194,204,235,238,233,234,228,222,216,219,205,214,214,222,217,215,213,212,219,222,224,218,100,55,65,60,69,60,50,60,75,62,65,75,70,57,35,53,67,98,180,183,195,203,196,167,132,126,97,79,76,83,83,134,119,101,112,131,139,153,173,184,186,185,190,183,125,77,74,80,140,129,102,67,81,100,83,78,80,70,75,72,53,61,54,50,37,41,50,60,61,65,67,65,63,53,47,50,51,57,59,62,74,60,67,86,91,100,113,120,114,118,120,114,109,161
183,178,175,171,171,153,136,145,129,34,17,8,6,87,100,149,141,149,146,154,157,165,165,173,171,151,107,95,97,91,82,77,67,55,62,83,92,97,104,91,57,59,70,73,71,67,74,73,62,65,125,226,233,232,229,225,224,224,222,213,209,192,208,214,214,206,219,208,210,215,219,220,224,225,121,54,49,48,48,58,77,72,60,73,78,80,63,61,54,42,57,86,97,85,148,189,162,113,87,82,103,141,179,195,186,197,200,168,169,171,99,77,84,121,161,193,198,197,187,141,64,65,70,68,90,73,85,74,65,55,56,67,63,53,45,53,48,43,44,43,44,44,37,42,46,53,59,49,45,58,68,65,60,46,43,56,57,72,85,98,109,118,105,107,90,110,102,92
183,178,174,165,162,160,145,141,135,39,13,4,85,103,122,156,126,126,126,128,138,139,153,160,163,123,111,107,89,80,83,72,61,43,57,69,76,79,78,83,64,64,78,76,77,78,85,88,64,104,231,229,228,228,230,223,219,216,215,208,204,202,202,202,205,205,212,205,210,219,219,219,223,225,151,76,46,39,57,63,73,69,59,64,87,83,85,87,84,63,57,108,73,80,59,81,96,105,124,222,233,237,204,197,222,197,237,244,243,207,143,135,151,146,194,183,163,167,191,166,97,86,73,60,78,56,71,56,60,51,50,42,61,45,38,53,49,45,54,33,27,35,27,36,31,51,48,28,25,49,53,55,49,30,34,55,55,64,75,96,103,75,73,96,65,99,63,100
176,175,169,169,159,147,146,146,149,21,9,93,105,112,170,150,146,141,141,140,131,119,114,114,107,105,103,124,95,73,65,61,51,51,65,76,72,70,77,85,60,78,83,82,73,135,225,238,238,244,240,238,235,230,230,228,223,213,211,211,208,206,207,202,213,217,211,212,212,219,225,227,224,226,148,82,76,65,56,67,43,70,65,58,54,61,58,70,67,70,84,112,118,138,102,93,86,84,88,182,236,237,177,206,215,184,243,244,244,210,150,135,130,150,213,232,246,237,238,238,219,219,221,202,156,70,63,50,53,46,46,66,52,36,33,53,52,46,56,34,0,11,32,22,32,29,2,2,0,41,49,33,47,41,48,59,65,64,91,115,95,85,92,97,83,89,60,173
174,172,173,161,161,151,154,153,21,62,110,109,111,171,139,148,153,151,153,146,149,147,148,141,136,125,111,98,96,71,67,51,62,77,69,63,63,72,70,62,72,75,95,89,182,236,236,227,222,230,236,237,237,234,229,221,229,227,227,226,219,212,213,217,218,222,224,219,218,228,229,227,225,225,176,95,70,76,78,79,50,58,44,41,43,63,61,59,59,51,44,35,72,91,94,85,73,76,74,109,168,227,227,192,176,186,239,237,230,218,140,123,129,110,108,100,149,228,244,251,247,247,242,217,183,105,69,59,49,39,50,102,152,46,62,66,184,246,218,164,229,212,197,196,181,187,209,238,231,244,249,211,150,55,66,69,72,76,96,85,38,8,6,21,33,36,39,202
